Sample #,Treatment,Total P.fructiphilus,Other Mites,Plant,Block,Field,H-B Score,RRD,AUDPC,Final disease severity (%),Date
1,Water,0,0,W1,1,Athens,0,S,0,0,2018-08-31T00:00:00Z
2,Water,0,0,W2,2,Athens,0,A?,0,0,2018-08-31T00:00:00Z
3,Water,0,0,W3,3,Athens,0,A,0,0,2018-08-31T00:00:00Z
4,Water,0,0,W4,4,Athens,0,A,0,0,2018-08-31T00:00:00Z
5,Water,0,0,W5,5,Athens,0,S,0,0,2018-08-31T00:00:00Z
6,Water,0,0,W6,6,Athens,0,S,0,0,2018-08-31T00:00:00Z
7,Water,0,0,W7,7,Athens,0,A,0,0,2018-08-31T00:00:00Z
8,Water,0,0,W8,8,Athens,0,A?,0,0,2018-08-31T00:00:00Z
9,Water,0,0,W9,9,Athens,0,A,0,0,2018-08-31T00:00:00Z
10,Water,0,0,W10,10,Athens,0,A?,0,0,2018-08-31T00:00:00Z
11,Water,0,0,W11,11,Athens,0,A?,0,0,2018-08-31T00:00:00Z
12,Water,0,0,W12,12,Athens,0,S,0,0,2018-08-31T00:00:00Z
13,Low,0,0,L1,1,Athens,0,A,0,0,2018-08-31T00:00:00Z
14,Low,0,0,L2,2,Athens,0,A,0,0,2018-08-31T00:00:00Z
15,Low,0,0,L3,3,Athens,0,S,0,0,2018-08-31T00:00:00Z
16,Low,0,0,L4,4,Athens,0,A,0,0,2018-08-31T00:00:00Z
17,Low,0,0,L5,5,Athens,0,S,0,0,2018-08-31T00:00:00Z
18,Low,0,0,L6,6,Athens,0,A,0,0,2018-08-31T00:00:00Z
19,Low,0,0,L7,7,Athens,0,S,0,0,2018-08-31T00:00:00Z
20,Low,0,0,L8,8,Athens,0,A,0,0,2018-08-31T00:00:00Z
21,Low,0,0,L9,9,Athens,0,S,0,0,2018-08-31T00:00:00Z
22,Low,0,0,L10,10,Athens,0,A,0,0,2018-08-31T00:00:00Z
23,Low,0,0,L11,11,Athens,0,A,0,0,2018-08-31T00:00:00Z
24,Low,0,0,L12,12,Athens,0,A,0,0,2018-08-31T00:00:00Z
25,High,0,0,H1,1,Athens,0,S?,0,0,2018-08-31T00:00:00Z
26,High,0,0,H2,2,Athens,0,S,0,0,2018-08-31T00:00:00Z
27,High,0,0,H3,3,Athens,0,S,0,0,2018-08-31T00:00:00Z
28,High,0,0,H4,4,Athens,0,A,0,0,2018-08-31T00:00:00Z
29,High,0,0,H5,5,Athens,0,S,0,0,2018-08-31T00:00:00Z
30,High,0,0,H6,6,Athens,0,A,0,0,2018-08-31T00:00:00Z
31,High,0,0,H7,7,Athens,0,S,0,0,2018-08-31T00:00:00Z
32,High,0,0,H8,8,Athens,0,S,0,0,2018-08-31T00:00:00Z
33,High,0,0,H9,9,Athens,0,S,0,0,2018-08-31T00:00:00Z
34,High,0,0,H10,10,Athens,0,A,0,0,2018-08-31T00:00:00Z
35,High,0,0,H11,11,Athens,0,A,0,0,2018-08-31T00:00:00Z
36,High,0,0,H12,12,Athens,0,A,0,0,2018-08-31T00:00:00Z
37,NoTrt,0,0,C1,1,Athens,0,A,0,0,2018-08-31T00:00:00Z
38,NoTrt,0,0,C2,2,Athens,0,A,0,0,2018-08-31T00:00:00Z
39,NoTrt,0,0,C3,3,Athens,0,A,0,0,2018-08-31T00:00:00Z
40,NoTrt,0,0,C4,4,Athens,0,A,0,0,2018-08-31T00:00:00Z
41,NoTrt,0,0,C5,5,Athens,0,A,0,0,2018-08-31T00:00:00Z
42,NoTrt,0,0,C6,6,Athens,0,A,0,0,2018-08-31T00:00:00Z
43,NoTrt,0,0,C7,7,Athens,0,A,0,0,2018-08-31T00:00:00Z
44,NoTrt,0,0,C8,8,Athens,0,A,0,0,2018-08-31T00:00:00Z
45,NoTrt,0,0,C9,9,Athens,0,A,0,0,2018-08-31T00:00:00Z
46,NoTrt,0,0,C10,10,Athens,0,A,0,0,2018-08-31T00:00:00Z
47,NoTrt,0,0,C11,11,Athens,0,A,0,0,2018-08-31T00:00:00Z
48,NoTrt,0,0,C12,12,Athens,0,A,0,0,2018-08-31T00:00:00Z
49,Water,0,0,W1,1,Athens,0,S,0,0,2018-09-07T00:00:00Z
50,Water,0,0,W2,2,Athens,0,A?,0,0,2018-09-07T00:00:00Z
51,Water,0,0,W3,3,Athens,0,A,0,0,2018-09-07T00:00:00Z
52,Water,0,0,W4,4,Athens,0,A,0,0,2018-09-07T00:00:00Z
53,Water,0,0,W5,5,Athens,0,S,0,0,2018-09-07T00:00:00Z
54,Water,0,0,W6,6,Athens,0,S,0,0,2018-09-07T00:00:00Z
55,Water,0,0,W7,7,Athens,0,A,0,0,2018-09-07T00:00:00Z
56,Water,0,0,W8,8,Athens,0,A?,0,0,2018-09-07T00:00:00Z
57,Water,0,0,W9,9,Athens,0,A,0,0,2018-09-07T00:00:00Z
58,Water,0,0,W10,10,Athens,0,A?,0,0,2018-09-07T00:00:00Z
59,Water,0,0,W11,11,Athens,0,A?,0,0,2018-09-07T00:00:00Z
60,Water,0,0,W12,12,Athens,0,S,0,0,2018-09-07T00:00:00Z
61,Low,0,0,L1,1,Athens,0,A,0,0,2018-09-07T00:00:00Z
62,Low,0,0,L2,2,Athens,0,A,0,0,2018-09-07T00:00:00Z
63,Low,0,0,L3,3,Athens,0,S,0,0,2018-09-07T00:00:00Z
64,Low,0,0,L4,4,Athens,0,A,0,0,2018-09-07T00:00:00Z
65,Low,0,0,L5,5,Athens,0,S,0,0,2018-09-07T00:00:00Z
66,Low,0,0,L6,6,Athens,0,A,0,0,2018-09-07T00:00:00Z
67,Low,0,0,L7,7,Athens,0,S,0,0,2018-09-07T00:00:00Z
68,Low,0,0,L8,8,Athens,0,A,0,0,2018-09-07T00:00:00Z
69,Low,0,0,L9,9,Athens,0,S,0,0,2018-09-07T00:00:00Z
70,Low,0,0,L10,10,Athens,0,A,0,0,2018-09-07T00:00:00Z
71,Low,0,0,L11,11,Athens,0,A,0,0,2018-09-07T00:00:00Z
72,Low,0,0,L12,12,Athens,0,A,0,0,2018-09-07T00:00:00Z
73,High,0,0,H1,1,Athens,0,S?,0,0,2018-09-07T00:00:00Z
74,High,0,0,H2,2,Athens,0,S,0,0,2018-09-07T00:00:00Z
75,High,0,0,H3,3,Athens,0,S,0,0,2018-09-07T00:00:00Z
76,High,0,0,H4,4,Athens,0,A,0,0,2018-09-07T00:00:00Z
77,High,0,0,H5,5,Athens,0,S,0,0,2018-09-07T00:00:00Z
78,High,0,0,H6,6,Athens,0,A,0,0,2018-09-07T00:00:00Z
79,High,0,0,H7,7,Athens,0,S,0,0,2018-09-07T00:00:00Z
80,High,0,0,H8,8,Athens,0,S,0,0,2018-09-07T00:00:00Z
81,High,0,0,H9,9,Athens,0,S,0,0,2018-09-07T00:00:00Z
82,High,0,0,H10,10,Athens,0,A,0,0,2018-09-07T00:00:00Z
83,High,0,0,H11,11,Athens,0,A,0,0,2018-09-07T00:00:00Z
84,High,0,0,H12,12,Athens,0,A,0,0,2018-09-07T00:00:00Z
85,NoTrt,0,0,C1,1,Athens,0,A,0,0,2018-09-07T00:00:00Z
86,NoTrt,0,0,C2,2,Athens,0,A,0,0,2018-09-07T00:00:00Z
87,NoTrt,0,0,C3,3,Athens,0,A,0,0,2018-09-07T00:00:00Z
88,NoTrt,0,0,C4,4,Athens,0,A,0,0,2018-09-07T00:00:00Z
89,NoTrt,0,0,C5,5,Athens,0,A,0,0,2018-09-07T00:00:00Z
90,NoTrt,0,0,C6,6,Athens,0,A,0,0,2018-09-07T00:00:00Z
91,NoTrt,0,0,C7,7,Athens,0,A,0,0,2018-09-07T00:00:00Z
92,NoTrt,0,0,C8,8,Athens,0,A,0,0,2018-09-07T00:00:00Z
93,NoTrt,0,0,C9,9,Athens,0,A,0,0,2018-09-07T00:00:00Z
94,NoTrt,0,0,C10,10,Athens,0,A,0,0,2018-09-07T00:00:00Z
95,NoTrt,0,0,C11,11,Athens,0,A,0,0,2018-09-07T00:00:00Z
96,NoTrt,0,0,C12,12,Athens,0,A,0,0,2018-09-07T00:00:00Z
97,Water,0,0,W1,1,Athens,0,S,0,0,2018-09-14T00:00:00Z
98,Water,0,0,W2,2,Athens,0,A?,0,0,2018-09-14T00:00:00Z
99,Water,0,0,W3,3,Athens,0,A,0,0,2018-09-14T00:00:00Z
100,Water,0,0,W4,4,Athens,0,A,0,0,2018-09-14T00:00:00Z
101,Water,0,0,W5,5,Athens,0,S,0,0,2018-09-14T00:00:00Z
102,Water,0,0,W6,6,Athens,0,S,0,0,2018-09-14T00:00:00Z
103,Water,0,0,W7,7,Athens,0,A,0,0,2018-09-14T00:00:00Z
104,Water,0,0,W8,8,Athens,0,A?,0,0,2018-09-14T00:00:00Z
105,Water,0,0,W9,9,Athens,0,A,0,0,2018-09-14T00:00:00Z
106,Water,0,0,W10,10,Athens,0,A?,0,0,2018-09-14T00:00:00Z
107,Water,0,0,W11,11,Athens,0,A?,0,0,2018-09-14T00:00:00Z
108,Water,0,0,W12,12,Athens,0,S,0,0,2018-09-14T00:00:00Z
109,Low,0,0,L1,1,Athens,0,A,0,0,2018-09-14T00:00:00Z
110,Low,0,0,L2,2,Athens,0,A,0,0,2018-09-14T00:00:00Z
111,Low,0,0,L3,3,Athens,0,S,0,0,2018-09-14T00:00:00Z
112,Low,0,0,L4,4,Athens,0,A,0,0,2018-09-14T00:00:00Z
113,Low,0,0,L5,5,Athens,0,S,0,0,2018-09-14T00:00:00Z
114,Low,0,0,L6,6,Athens,0,A,0,0,2018-09-14T00:00:00Z
115,Low,0,0,L7,7,Athens,0,S,0,0,2018-09-14T00:00:00Z
116,Low,0,0,L8,8,Athens,0,A,0,0,2018-09-14T00:00:00Z
117,Low,0,0,L9,9,Athens,0,S,0,0,2018-09-14T00:00:00Z
118,Low,0,0,L10,10,Athens,0,A,0,0,2018-09-14T00:00:00Z
119,Low,0,0,L11,11,Athens,0,A,0,0,2018-09-14T00:00:00Z
120,Low,0,0,L12,12,Athens,0,A,0,0,2018-09-14T00:00:00Z
121,High,0,0,H1,1,Athens,0,S?,0,0,2018-09-14T00:00:00Z
122,High,0,0,H2,2,Athens,0,S,0,0,2018-09-14T00:00:00Z
123,High,0,0,H3,3,Athens,0,S,0,0,2018-09-14T00:00:00Z
124,High,0,0,H4,4,Athens,0,A,0,0,2018-09-14T00:00:00Z
125,High,0,0,H5,5,Athens,0,S,0,0,2018-09-14T00:00:00Z
126,High,0,0,H6,6,Athens,0,A,0,0,2018-09-14T00:00:00Z
127,High,0,0,H7,7,Athens,0,S,0,0,2018-09-14T00:00:00Z
128,High,0,0,H8,8,Athens,0,S,0,0,2018-09-14T00:00:00Z
129,High,0,0,H9,9,Athens,0,S,0,0,2018-09-14T00:00:00Z
130,High,0,0,H10,10,Athens,0,A,0,0,2018-09-14T00:00:00Z
131,High,0,0,H11,11,Athens,0,A,0,0,2018-09-14T00:00:00Z
132,High,0,0,H12,12,Athens,0,A,0,0,2018-09-14T00:00:00Z
133,NoTrt,0,0,C1,1,Athens,0,A,0,0,2018-09-14T00:00:00Z
134,NoTrt,0,0,C2,2,Athens,0,A,0,0,2018-09-14T00:00:00Z
135,NoTrt,0,0,C3,3,Athens,0,A,0,0,2018-09-14T00:00:00Z
136,NoTrt,0,0,C4,4,Athens,0,A,0,0,2018-09-14T00:00:00Z
137,NoTrt,0,0,C5,5,Athens,0,A,0,0,2018-09-14T00:00:00Z
138,NoTrt,0,0,C6,6,Athens,0,A,0,0,2018-09-14T00:00:00Z
139,NoTrt,0,0,C7,7,Athens,0,A,0,0,2018-09-14T00:00:00Z
140,NoTrt,0,0,C8,8,Athens,0,A,0,0,2018-09-14T00:00:00Z
141,NoTrt,0,0,C9,9,Athens,0,A,0,0,2018-09-14T00:00:00Z
142,NoTrt,0,0,C10,10,Athens,0,A,0,0,2018-09-14T00:00:00Z
143,NoTrt,0,0,C11,11,Athens,0,A,0,0,2018-09-14T00:00:00Z
144,NoTrt,0,0,C12,12,Athens,0,A,0,0,2018-09-14T00:00:00Z
145,Water,0,0,W1,1,Athens,0,S,0,0,2018-09-21T00:00:00Z
146,Water,0,0,W2,2,Athens,0,A?,0,0,2018-09-21T00:00:00Z
147,Water,0,0,W3,3,Athens,0,A,0,0,2018-09-21T00:00:00Z
148,Water,0,0,W4,4,Athens,0,A,0,0,2018-09-21T00:00:00Z
149,Water,0,0,W5,5,Athens,0,S,0,0,2018-09-21T00:00:00Z
150,Water,0,0,W6,6,Athens,0,S,0,0,2018-09-21T00:00:00Z
151,Water,0,0,W7,7,Athens,0,A,0,0,2018-09-21T00:00:00Z
152,Water,0,0,W8,8,Athens,0,A?,0,0,2018-09-21T00:00:00Z
153,Water,0,0,W9,9,Athens,0,A,0,0,2018-09-21T00:00:00Z
154,Water,0,0,W10,10,Athens,0,A?,0,0,2018-09-21T00:00:00Z
155,Water,0,0,W11,11,Athens,0,A?,0,0,2018-09-21T00:00:00Z
156,Water,0,0,W12,12,Athens,0,S,0,0,2018-09-21T00:00:00Z
157,Low,0,0,L1,1,Athens,0,A,0,0,2018-09-21T00:00:00Z
158,Low,0,0,L2,2,Athens,0,A,0,0,2018-09-21T00:00:00Z
159,Low,0,0,L3,3,Athens,0,S,0,0,2018-09-21T00:00:00Z
160,Low,0,0,L4,4,Athens,0,A,0,0,2018-09-21T00:00:00Z
161,Low,0,0,L5,5,Athens,0,S,0,0,2018-09-21T00:00:00Z
162,Low,0,0,L6,6,Athens,0,A,0,0,2018-09-21T00:00:00Z
163,Low,0,0,L7,7,Athens,1.5,S,0,0,2018-09-21T00:00:00Z
164,Low,0,0,L8,8,Athens,0,A,0,0,2018-09-21T00:00:00Z
165,Low,0,0,L9,9,Athens,0,S,0,0,2018-09-21T00:00:00Z
166,Low,0,0,L10,10,Athens,0,A,0,0,2018-09-21T00:00:00Z
167,Low,0,0,L11,11,Athens,0,A,0,0,2018-09-21T00:00:00Z
168,Low,0,0,L12,12,Athens,0,A,0,0,2018-09-21T00:00:00Z
169,High,0,0,H1,1,Athens,0,S?,0,0,2018-09-21T00:00:00Z
170,High,0,0,H2,2,Athens,0,S,0,0,2018-09-21T00:00:00Z
171,High,0,0,H3,3,Athens,0,S,0,0,2018-09-21T00:00:00Z
172,High,0,0,H4,4,Athens,0,A,0,0,2018-09-21T00:00:00Z
173,High,0,0,H5,5,Athens,0,S,0,0,2018-09-21T00:00:00Z
174,High,0,0,H6,6,Athens,0,A,0,0,2018-09-21T00:00:00Z
175,High,0,0,H7,7,Athens,0,S,0,0,2018-09-21T00:00:00Z
176,High,0,0,H8,8,Athens,1.5,S,0,0,2018-09-21T00:00:00Z
177,High,0,0,H9,9,Athens,0,S,0,0,2018-09-21T00:00:00Z
178,High,0,0,H10,10,Athens,0,A,0,0,2018-09-21T00:00:00Z
179,High,0,0,H11,11,Athens,0,A,0,0,2018-09-21T00:00:00Z
180,High,0,0,H12,12,Athens,0,A,0,0,2018-09-21T00:00:00Z
181,NoTrt,0,0,C1,1,Athens,0,A,0,0,2018-09-21T00:00:00Z
182,NoTrt,0,0,C2,2,Athens,0,A,0,0,2018-09-21T00:00:00Z
183,NoTrt,0,0,C3,3,Athens,0,A,0,0,2018-09-21T00:00:00Z
184,NoTrt,0,0,C4,4,Athens,0,A,0,0,2018-09-21T00:00:00Z
185,NoTrt,0,0,C5,5,Athens,0,A,0,0,2018-09-21T00:00:00Z
186,NoTrt,0,0,C6,6,Athens,0,A,0,0,2018-09-21T00:00:00Z
187,NoTrt,0,0,C7,7,Athens,0,A,0,0,2018-09-21T00:00:00Z
188,NoTrt,0,0,C8,8,Athens,0,A,0,0,2018-09-21T00:00:00Z
189,NoTrt,0,0,C9,9,Athens,0,A,0,0,2018-09-21T00:00:00Z
190,NoTrt,0,0,C10,10,Athens,0,A,0,0,2018-09-21T00:00:00Z
191,NoTrt,0,0,C11,11,Athens,0,A,0,0,2018-09-21T00:00:00Z
192,NoTrt,0,0,C12,12,Athens,0,A,0,0,2018-09-21T00:00:00Z
193,Water,0,0,W1,1,Athens,0,S,0,0,2018-09-28T00:00:00Z
194,Water,0,0,W2,2,Athens,0,A?,0,0,2018-09-28T00:00:00Z
195,Water,0,0,W3,3,Athens,0,A,0,0,2018-09-28T00:00:00Z
196,Water,0,0,W4,4,Athens,0,A,0,0,2018-09-28T00:00:00Z
197,Water,0,0,W5,5,Athens,0,S,0,0,2018-09-28T00:00:00Z
198,Water,0,0,W6,6,Athens,0,S,0,0,2018-09-28T00:00:00Z
199,Water,0,0,W7,7,Athens,0,A,0,0,2018-09-28T00:00:00Z
200,Water,0,0,W8,8,Athens,0,A?,0,0,2018-09-28T00:00:00Z
201,Water,0,0,W9,9,Athens,0,A,0,0,2018-09-28T00:00:00Z
202,Water,0,0,W10,10,Athens,0,A?,0,0,2018-09-28T00:00:00Z
203,Water,0,0,W11,11,Athens,0,A?,0,0,2018-09-28T00:00:00Z
204,Water,0,0,W12,12,Athens,0,S,0,0,2018-09-28T00:00:00Z
205,Low,0,0,L1,1,Athens,0,A,0,0,2018-09-28T00:00:00Z
206,Low,0,0,L2,2,Athens,0,A,0,0,2018-09-28T00:00:00Z
207,Low,0,0,L3,3,Athens,0,S,0,0,2018-09-28T00:00:00Z
208,Low,0,0,L4,4,Athens,0,A,0,0,2018-09-28T00:00:00Z
209,Low,0,0,L5,5,Athens,0,S,0,0,2018-09-28T00:00:00Z
210,Low,0,0,L6,6,Athens,0,A,0,0,2018-09-28T00:00:00Z
211,Low,0,0,L7,7,Athens,1.5,S,0,0,2018-09-28T00:00:00Z
212,Low,0,0,L8,8,Athens,1.5,A,0,0,2018-09-28T00:00:00Z
213,Low,0,0,L9,9,Athens,0,S,0,0,2018-09-28T00:00:00Z
214,Low,0,0,L10,10,Athens,0,A,0,0,2018-09-28T00:00:00Z
215,Low,0,0,L11,11,Athens,0,A,0,0,2018-09-28T00:00:00Z
216,Low,0,0,L12,12,Athens,0,A,0,0,2018-09-28T00:00:00Z
217,High,0,0,H1,1,Athens,0,S?,0,0,2018-09-28T00:00:00Z
218,High,0,0,H2,2,Athens,0,S,0,0,2018-09-28T00:00:00Z
219,High,0,0,H3,3,Athens,0,S,0,0,2018-09-28T00:00:00Z
220,High,0,0,H4,4,Athens,0,A,0,0,2018-09-28T00:00:00Z
221,High,0,0,H5,5,Athens,0,S,0,0,2018-09-28T00:00:00Z
222,High,0,0,H6,6,Athens,0,A,0,0,2018-09-28T00:00:00Z
223,High,0,0,H7,7,Athens,0,S,0,0,2018-09-28T00:00:00Z
224,High,0,0,H8,8,Athens,1.5,S,0,0,2018-09-28T00:00:00Z
225,High,0,0,H9,9,Athens,0,S,0,0,2018-09-28T00:00:00Z
226,High,0,0,H10,10,Athens,0,A,0,0,2018-09-28T00:00:00Z
227,High,0,0,H11,11,Athens,0,A,0,0,2018-09-28T00:00:00Z
228,High,0,0,H12,12,Athens,0,A,0,0,2018-09-28T00:00:00Z
229,NoTrt,0,0,C1,1,Athens,0,A,0,0,2018-09-28T00:00:00Z
230,NoTrt,0,0,C2,2,Athens,0,A,0,0,2018-09-28T00:00:00Z
231,NoTrt,0,0,C3,3,Athens,0,A,0,0,2018-09-28T00:00:00Z
232,NoTrt,0,0,C4,4,Athens,0,A,0,0,2018-09-28T00:00:00Z
233,NoTrt,0,0,C5,5,Athens,0,A,0,0,2018-09-28T00:00:00Z
234,NoTrt,0,0,C6,6,Athens,0,A,0,0,2018-09-28T00:00:00Z
235,NoTrt,0,0,C7,7,Athens,0,A,0,0,2018-09-28T00:00:00Z
236,NoTrt,0,0,C8,8,Athens,0,A,0,0,2018-09-28T00:00:00Z
237,NoTrt,0,0,C9,9,Athens,0,A,0,0,2018-09-28T00:00:00Z
238,NoTrt,0,0,C10,10,Athens,0,A,0,0,2018-09-28T00:00:00Z
239,NoTrt,0,0,C11,11,Athens,0,A,0,0,2018-09-28T00:00:00Z
240,NoTrt,0,0,C12,12,Athens,0,A,0,0,2018-09-28T00:00:00Z
241,Water,0,0,W1,1,Athens,0,S,0,0,2018-10-05T00:00:00Z
242,Water,0,0,W2,2,Athens,0,A?,0,0,2018-10-05T00:00:00Z
243,Water,0,0,W3,3,Athens,0,A,0,0,2018-10-05T00:00:00Z
244,Water,0,0,W4,4,Athens,0,A,0,0,2018-10-05T00:00:00Z
245,Water,0,0,W5,5,Athens,0,S,0,0,2018-10-05T00:00:00Z
246,Water,0,0,W6,6,Athens,0,S,0,0,2018-10-05T00:00:00Z
