mite_no,time_sec,left,right,choice,trial,date,experiment,control,no_response,concentration,rose_label,RRV,chs
379,300,control,experiment,no choice,MeSA,2019-06-12T00:00:00Z,NA,NA,NA,NA,NA,NA,0
380,47,control,experiment,experiment,MeSA,2019-06-12T00:00:00Z,NA,NA,NA,NA,NA,NA,1
381,85,experiment,control,experiment,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,1
382,247,experiment,control,experiment,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,1
383,254,experiment,control,control,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
384,300,experiment,control,no choice,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,0
385,300,experiment,control,no choice,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,0
386,72,control,experiment,control,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
387,300,control,experiment,no choice,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,0
388,40,control,experiment,experiment,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,1
389,300,control,experiment,no choice,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,0
390,50,control,experiment,experiment,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,1
391,222,experiment,control,control,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
392,44,experiment,control,control,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
393,38,experiment,control,experiment,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,1
394,139,experiment,control,control,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
395,300,experiment,control,no choice,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,0
396,255,control,experiment,control,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
397,300,control,experiment,no choice,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,0
398,180,control,experiment,control,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
399,249,control,experiment,control,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
400,97,control,experiment,control,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
401,300,experiment,control,no choice,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,0
402,40,experiment,control,control,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
403,69,experiment,control,experiment,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,1
404,106,experiment,control,control,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
405,300,experiment,control,no choice,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,0
406,182,control,experiment,control,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
407,150,control,experiment,control,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
408,73,control,experiment,control,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
409,300,control,experiment,no choice,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,0
410,35,control,experiment,experiment,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,1
411,37,experiment,control,control,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
412,70,experiment,control,control,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
413,41,experiment,control,control,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
414,22,experiment,control,experiment,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,1
415,81,experiment,control,control,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
416,300,control,experiment,no choice,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,0
417,300,control,experiment,no choice,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,0
418,42,control,experiment,control,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
419,32,control,experiment,control,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
420,43,control,experiment,experiment,MeSA,2019-06-13T00:00:00Z,NA,NA,NA,NA,NA,NA,1
421,234,control,experiment,experiment,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,1
422,119,control,experiment,control,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
423,176,control,experiment,experiment,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,1
424,143,control,experiment,experiment,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,1
425,300,control,experiment,no choice,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,0
426,243,experiment,control,experiment,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,1
427,41,experiment,control,control,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
428,29,experiment,control,control,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
429,125,experiment,control,control,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
430,300,experiment,control,no choice,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,0
431,300,control,experiment,no choice,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,0
432,140,control,experiment,experiment,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,1
433,40,control,experiment,control,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
434,60,control,experiment,experiment,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,1
435,27,control,experiment,experiment,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,1
436,45,experiment,control,control,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
437,129,experiment,control,control,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
438,300,experiment,control,no choice,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,0
439,34,experiment,control,experiment,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,1
440,42,experiment,control,experiment,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,1
441,172,control,experiment,experiment,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,1
442,114,control,experiment,control,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
443,74,control,experiment,control,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
444,43,control,experiment,control,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
445,300,control,experiment,no choice,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,0
446,76,experiment,control,experiment,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,1
447,156,experiment,control,experiment,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,1
448,300,experiment,control,no choice,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,0
449,183,experiment,control,control,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
450,51,experiment,control,experiment,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,1
451,300,control,experiment,no choice,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,0
452,113,control,experiment,experiment,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,1
453,300,control,experiment,no choice,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,0
454,119,control,experiment,experiment,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,1
455,51,control,experiment,control,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
456,145,experiment,control,experiment,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,1
457,190,experiment,control,control,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
458,300,experiment,control,no choice,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,0
459,71,experiment,control,control,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
460,130,experiment,control,experiment,MeSA,2019-06-18T00:00:00Z,NA,NA,NA,NA,NA,NA,1
461,65,experiment,control,experiment,air,2019-06-06T00:00:00Z,NA,NA,NA,NA,NA,NA,1
462,29,experiment,control,experiment,air,2019-06-06T00:00:00Z,NA,NA,NA,NA,NA,NA,1
463,119,experiment,control,experiment,air,2019-06-06T00:00:00Z,NA,NA,NA,NA,NA,NA,1
464,104,experiment,control,control,air,2019-06-06T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
465,38,experiment,control,control,air,2019-06-06T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
466,38,control,experiment,control,air,2019-06-06T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
467,121,control,experiment,experiment,air,2019-06-06T00:00:00Z,NA,NA,NA,NA,NA,NA,1
468,51,control,experiment,experiment,air,2019-06-06T00:00:00Z,NA,NA,NA,NA,NA,NA,1
469,63,control,experiment,control,air,2019-06-06T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
470,44,control,experiment,control,air,2019-06-06T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
471,42,experiment,control,experiment,air,2019-06-06T00:00:00Z,NA,NA,NA,NA,NA,NA,1
472,190,experiment,control,control,air,2019-06-06T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
473,99,experiment,control,experiment,air,2019-06-06T00:00:00Z,NA,NA,NA,NA,NA,NA,1
474,106,experiment,control,control,air,2019-06-06T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
475,76,experiment,control,control,air,2019-06-06T00:00:00Z,NA,NA,NA,NA,NA,NA,-1
476,43,control,experiment,experiment,air,2019-06-06T00:00:00Z,NA,NA,NA,NA,NA,NA,1
477,300,control,experiment,no choice,air,2019-06-06T00:00:00Z,NA,NA,NA,NA,NA,NA,0
478,124,control,experiment,experiment,air,2019-06-06T00:00:00Z,NA,NA,NA,NA,NA,NA,1
479,78,control,experiment,experiment,air,2019-06-06T00:00:00Z,NA,NA,NA,NA,NA,NA,1
480,289,control,experiment,experiment,air,2019-06-06T00:00:00Z,NA,NA,NA,NA,NA,NA,1
481,300,experiment,control,no choice,air,2019-06-11T00:00:00Z,NA,NA,NA,NA,NA,NA,0
482,300,experiment,control,no choice,air,2019-06-11T00:00:00Z,NA,NA,NA,NA,NA,NA,0
483,300,experiment,control,no choice,air,2019-06-11T00:00:00Z,NA,NA,NA,NA,NA,NA,0
484,300,experiment,control,no choice,air,2019-06-11T00:00:00Z,NA,NA,NA,NA,NA,NA,0
485,300,experiment,control,no choice,air,2019-06-11T00:00:00Z,NA,NA,NA,NA,NA,NA,0
486,30,control,experiment,control,limonene,2021-05-26T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
487,46,control,experiment,control,limonene,2021-05-26T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
488,97,control,experiment,experiment,limonene,2021-05-26T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
489,226,control,experiment,experiment,limonene,2021-05-26T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
490,21,experiment,control,control,limonene,2021-05-26T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
491,119,experiment,control,control,limonene,2021-05-26T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
492,52,experiment,control,experiment,limonene,2021-05-26T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
493,87,experiment,control,control,limonene,2021-05-26T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
494,98,control,experiment,control,limonene,2021-05-28T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
495,112,control,experiment,control,limonene,2021-05-28T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
496,26,control,experiment,experiment,limonene,2021-05-28T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
497,41,control,experiment,control,limonene,2021-05-28T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
498,278,experiment,control,experiment,limonene,2021-06-01T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
499,119,experiment,control,experiment,limonene,2021-06-01T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
500,45,experiment,control,experiment,limonene,2021-06-01T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
501,234,control,experiment,experiment,limonene,2021-06-01T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
502,17,control,experiment,experiment,limonene,2021-06-01T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
503,13,control,experiment,control,limonene,2021-06-01T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
504,303,control,experiment,experiment,limonene,2021-06-01T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
505,128,experiment,control,experiment,limonene,2021-06-01T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
506,102,control,experiment,experiment,limonene,2021-06-01T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
507,155,control,experiment,control,limonene,2021-06-01T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
508,66,control,experiment,control,limonene,2021-06-01T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
509,37,control,experiment,control,limonene,2021-06-01T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
510,25,control,experiment,control,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
511,16,control,experiment,control,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
512,202,control,experiment,experiment,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
513,10,control,experiment,experiment,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
514,21,control,experiment,control,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
515,160,control,experiment,experiment,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
516,17,control,experiment,experiment,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
517,10,control,experiment,experiment,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
518,45,control,experiment,experiment,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
519,16,control,experiment,experiment,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
520,15,control,experiment,control,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
521,24,experiment,control,control,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
522,19,experiment,control,control,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
523,35,experiment,control,control,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
524,132,experiment,control,experiment,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
525,25,experiment,control,experiment,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
526,117,experiment,control,experiment,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
527,31,experiment,control,experiment,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
528,105,experiment,control,control,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
529,12,experiment,control,control,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
530,5,experiment,control,experiment,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
531,7,control,experiment,control,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
532,29,control,experiment,control,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
533,26,control,experiment,control,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
534,11,control,experiment,experiment,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
535,74,control,experiment,experiment,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
536,37,control,experiment,experiment,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
537,19,control,experiment,experiment,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
538,20,control,experiment,experiment,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
539,16,control,experiment,experiment,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
540,26,control,experiment,control,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
541,68,experiment,control,experiment,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
542,7,experiment,control,control,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
543,23,experiment,control,experiment,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
544,13,experiment,control,control,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,-1
545,92,experiment,control,experiment,limonene,2021-06-22T00:00:00Z,NA,NA,NA,1 g/L D-L limonene,NA,NA,1
