sample_no,id,date,month,other_mites,eriophyoids,mites/g,erios/gram,p_fructiphilus,rose_spp,symptoms,rrv,city,state,county,grams_dry_weight,collector,shade,notes,SourceFile,DateTimeOriginal,lat,lon,lon_lat
295,Pheno 1,2020-03-31T00:00:00Z,March,0,0,0,0,NA,KO,No,NA,Tallahassee,FL,Leon,18.601,Austin Fife,open sun,NA,./1-2020-03-31-09-55-02.jpg,2020:03:31 09:55:02,-84.3074438888889,30.4451988888889,30.4451988888889 -84.3074438888889
296,Pheno 2,2020-03-31T00:00:00Z,March,6,4,1.2023566189731874,0.48094264758927496,NA,KO,No,NA,Tallahassee,FL,Leon,8.317,Austin Fife,open sun,NA,./2-2020-03-31-09-55-29.jpg,2020:03:31 09:55:29,-84.3074269444444,30.4451858333333,30.4451858333333 -84.3074269444444
297,Pheno 3,2020-03-31T00:00:00Z,March,2,15,2.593044539353264,2.287980475899939,NA,KO,No,NA,Tallahassee,FL,Leon,6.556,Austin Fife,open sun,NA,./3-2020-03-31-09-55-38.jpg,2020:03:31 09:55:38,-84.3074138888889,30.4451847222222,30.4451847222222 -84.3074138888889
298,Pheno 4,2020-03-31T00:00:00Z,March,1,22,2.263690405889532,2.165269083894335,NA,KO,No,NA,Tallahassee,FL,Leon,10.1604,Austin Fife,open sun,NA,./4-2020-03-31-09-55-48.jpg,2020:03:31 09:55:48,-84.3074027777778,30.4451877777778,30.4451877777778 -84.3074027777778
299,Pheno 5,2020-03-31T00:00:00Z,March,2,31,2.148255681485291,2.0180583674558794,NA,KO,No,NA,Tallahassee,FL,Leon,15.3613,Austin Fife,open sun,NA,./5-2020-03-31-09-56-01.jpg,2020:03:31 09:56:01,-84.3073897222222,30.4451847222222,30.4451847222222 -84.3073897222222
300,Pheno 6,2020-03-31T00:00:00Z,March,0,0,0,0,NA,KO,No,NA,Tallahassee,FL,Leon,6.843,Austin Fife,open sun,NA,./6-2020-03-31-09-56-24.jpg,2020:03:31 09:56:24,-84.3073608333333,30.4451938888889,30.4451938888889 -84.3073608333333
301,Pheno 7,2020-03-31T00:00:00Z,March,0,0,0,0,NA,KO,No,NA,Tallahassee,FL,Leon,6.992,Austin Fife,open sun,NA,./7-2020-03-31-09-56-35.jpg,2020:03:31 09:56:35,-84.3073538888889,30.4451958333333,30.4451958333333 -84.3073538888889
302,Pheno 8,2020-03-31T00:00:00Z,March,0,8,0.6282393591958536,0.6282393591958536,NA,KO,No,NA,Tallahassee,FL,Leon,12.734,Austin Fife,open sun,NA,./8-2020-03-31-09-56-45.jpg,2020:03:31 09:56:45,-84.3073408333333,30.4451958333333,30.4451958333333 -84.3073408333333
303,Pheno 9,2020-03-31T00:00:00Z,March,8,17,1.1327594019030358,0.7702763932940643,NA,KO,No,NA,Tallahassee,FL,Leon,22.07,Austin Fife,open sun,NA,./9-2020-03-31-09-56-54.jpg,2020:03:31 09:56:54,-84.3073338888889,30.4451919444444,30.4451919444444 -84.3073338888889
304,Pheno 10,2020-03-31T00:00:00Z,March,0,0,0,0,NA,KO,No,NA,Tallahassee,FL,Leon,11.164,Austin Fife,open sun,NA,./10-2020-03-31-09-57-07.jpg,2020:03:31 09:57:07,-84.3073258333333,30.4451908333333,30.4451908333333 -84.3073258333333
305,Pheno 11,2020-03-31T00:00:00Z,March,0,15,16.132501613250163,16.132501613250163,NA,KO,No,NA,Tallahassee,FL,Leon,0.9298,Austin Fife,open sun,NA,./11-2020-03-31-10-26-05.jpg,2020:03:31 10:26:05,-84.3069608333333,30.4449919444444,30.4449919444444 -84.3069608333333
306,Pheno 12,2020-03-31T00:00:00Z,March,0,0,0,0,NA,KO,No,NA,Tallahassee,FL,Leon,14.4502,Austin Fife,open sun,NA,./12-2020-03-31-10-26-21.jpg,2020:03:31 10:26:21,-84.3070058333333,30.44499,30.44499 -84.3070058333333
307,Pheno 13,2020-03-31T00:00:00Z,March,0,0,0,0,NA,KO,No,NA,Tallahassee,FL,Leon,6.3951,Austin Fife,open sun,NA,./13-2020-03-31-10-26-35.jpg,2020:03:31 10:26:35,-84.3068969444444,30.4449738888889,30.4449738888889 -84.3068969444444
308,Pheno 14,2020-03-31T00:00:00Z,March,0,0,0,0,NA,KO,No,NA,Tallahassee,FL,Leon,16.267,Austin Fife,open sun,NA,./14-2020-03-31-10-26-52.jpg,2020:03:31 10:26:52,-84.3068938888889,30.44497,30.44497 -84.3068938888889
309,Pheno 15,2020-03-31T00:00:00Z,March,0,0,0,0,NA,KO,No,NA,Tallahassee,FL,Leon,10.2334,Austin Fife,open sun,NA,./15-2020-03-31-10-41-56.jpg,2020:03:31 10:41:56,-84.3072008333333,30.4447538888889,30.4447538888889 -84.3072008333333
310,Pheno 16,2020-03-31T00:00:00Z,March,2,39,3.2403382597012564,3.0822729787402197,NA,KO,No,NA,Tallahassee,FL,Leon,12.653,Austin Fife,open sun,NA,./16-2020-03-31-10-42-25.jpg,2020:03:31 10:42:25,-84.3071988888889,30.444735,30.444735 -84.3071988888889
311,Pheno 17,2020-03-31T00:00:00Z,March,0,0,0,0,NA,KO,No,NA,Tallahassee,FL,Leon,7.168,Austin Fife,open sun,NA,./17-2020-03-31-10-42-35.jpg,2020:03:31 10:42:35,-84.3071927777778,30.4447288888889,30.4447288888889 -84.3071927777778
312,Pheno 18,2020-03-31T00:00:00Z,March,0,0,0,0,NA,KO,No,NA,Tallahassee,FL,Leon,11.383,Austin Fife,open sun,NA,./18-2020-03-31-10-42-48.jpg,2020:03:31 10:42:48,-84.3071838888889,30.4447147222222,30.4447147222222 -84.3071838888889
313,Pheno 19,2020-03-31T00:00:00Z,March,0,0,0,0,NA,KO,No,NA,Tallahassee,FL,Leon,10.2334,Austin Fife,open sun,NA,./19-2020-03-31-10-42-58.jpg,2020:03:31 10:42:58,-84.3071869444444,30.4447119444444,30.4447119444444 -84.3071869444444
314,Pheno 20,2020-03-31T00:00:00Z,March,0,0,0,0,NA,KO,No,NA,Tallahassee,FL,Leon,4.973,Austin Fife,open sun,NA,./20-2020-03-31-10-43-09.jpg,2020:03:31 10:43:09,-84.3071919444444,30.4447127777778,30.4447127777778 -84.3071919444444
315,Pheno 21,2020-03-31T00:00:00Z,March,5,15,2.973845032935334,2.2303837747015005,NA,KO,No,NA,Tallahassee,FL,Leon,6.7253,Austin Fife,open sun,NA,./21-2020-03-31-10-43-19.jpg,2020:03:31 10:43:19,-84.3072069444444,30.4447119444444,30.4447119444444 -84.3072069444444
316,Pheno 22,2020-03-31T00:00:00Z,March,0,0,0,0,NA,KO,No,NA,Tallahassee,FL,Leon,7.318,Austin Fife,open sun,NA,./22-2020-03-31-10-43-29.jpg,2020:03:31 10:43:29,-84.3072227777778,30.4447138888889,30.4447138888889 -84.3072227777778
317,Pheno 23,2020-03-31T00:00:00Z,March,0,0,0,0,NA,KO,No,NA,Tallahassee,FL,Leon,5.0136,Austin Fife,open sun,NA,./23-2020-03-31-10-43-38.jpg,2020:03:31 10:43:38,-84.3072227777778,30.4447138888889,30.4447138888889 -84.3072227777778
318,Pheno 24,2020-03-31T00:00:00Z,March,0,0,0,0,NA,KO,No,NA,Tallahassee,FL,Leon,14.417,Austin Fife,open sun,NA,./24-2020-03-31-10-43-48.jpg,2020:03:31 10:43:48,-84.3072288888889,30.4447127777778,30.4447127777778 -84.3072288888889
320,Pheno 1,2020-04-30T00:00:00Z,April,0,0,0,0,NA,KO,No,NA,Tallahassee,FL,Leon,11.4842,Austin Fife,open sun,NA,./1-2020-04-30-15-45-07.jpg,2020:04:30 15:45:07,-84.30754,30.4452319444444,30.4452319444444 -84.30754
321,Pheno 2,2020-04-30T00:00:00Z,April,9,6,0.9639297487999076,0.385571899519963,NA,KO,No,NA,Tallahassee,FL,Leon,15.5613,Austin Fife,open sun,NA,./2-2020-04-30-15-47-53.jpg,2020:04:30 15:47:53,-84.3073238888889,30.4451127777778,30.4451127777778 -84.3073238888889
322,Pheno 3,2020-04-30T00:00:00Z,April,20,10,2.253267237494367,0.751089079164789,NA,KO,No,NA,Tallahassee,FL,Leon,13.314,Austin Fife,open sun,NA,./3-2020-04-30-15-48-12.jpg,2020:04:30 15:48:12,-84.3073427777778,30.4451088888889,30.4451088888889 -84.3073427777778
323,Pheno 4,2020-04-30T00:00:00Z,April,5,4,0.5641359943837128,0.25072710861498343,NA,KO,No,NA,Tallahassee,FL,Leon,15.9536,Austin Fife,open sun,NA,./4-2020-04-30-15-48-25.jpg,2020:04:30 15:48:25,-84.3073527777778,30.4451158333333,30.4451158333333 -84.3073527777778
324,Pheno 5,2020-04-30T00:00:00Z,April,13,9,1.3706823505956238,0.560733688880028,NA,KO,No,NA,Tallahassee,FL,Leon,16.0504,Austin Fife,open sun,NA,./5-2020-04-30-15-48-40.jpg,2020:04:30 15:48:40,-84.3073458333333,30.4451208333333,30.4451208333333 -84.3073458333333
325,Pheno 6,2020-04-30T00:00:00Z,April,6,3,0.7886297120625295,0.26287657068750986,NA,KO,No,NA,Tallahassee,FL,Leon,11.4122,Austin Fife,open sun,NA,./6-2020-04-30-15-48-52.jpg,2020:04:30 15:48:52,-84.3073297222222,30.445135,30.445135 -84.3073297222222
326,Pheno 7,2020-04-30T00:00:00Z,April,3,2,0.2894607346513446,0.11578429386053783,NA,KO,No,NA,Tallahassee,FL,Leon,17.2735,Austin Fife,open sun,NA,./7-2020-04-30-15-49-03.jpg,2020:04:30 15:49:03,-84.3073338888889,30.4452119444444,30.4452119444444 -84.3073338888889
327,Pheno 8,2020-04-30T00:00:00Z,April,0,1,0.061496832913104975,0.061496832913104975,NA,KO,No,NA,Tallahassee,FL,Leon,16.261,Austin Fife,open sun,NA,./8-2020-04-30-15-49-14.jpg,2020:04:30 15:49:14,-84.3073208333333,30.445215,30.445215 -84.3073208333333
328,Pheno 9,2020-04-30T00:00:00Z,April,4,4,0.5946673208007196,0.2973336604003598,NA,KO,No,NA,Tallahassee,FL,Leon,13.4529,Austin Fife,open sun,NA,./9-2020-04-30-15-49-26.jpg,2020:04:30 15:49:26,-84.3073119444445,30.4452188888889,30.4452188888889 -84.3073119444445
329,Pheno 10,2020-04-30T00:00:00Z,April,11,10,1.666957722776993,0.793789391798568,NA,KO,No,NA,Tallahassee,FL,Leon,12.5978,Austin Fife,open sun,NA,./10-2020-04-30-15-49-39.jpg,2020:04:30 15:49:39,-84.3072827777778,30.4452097222222,30.4452097222222 -84.3072827777778
330,Pheno 11,2020-04-30T00:00:00Z,April,3,2,0.40039719401646434,0.16015887760658573,NA,KO,No,NA,Tallahassee,FL,Leon,12.4876,Austin Fife,open sun,NA,./11-2020-04-30-16-34-20.jpg,2020:04:30 16:34:20,-84.3070258333333,30.44499,30.44499 -84.3070258333333
331,Pheno 12,2020-04-30T00:00:00Z,April,8,6,0.9048136083966704,0.38777726074143015,NA,KO,No,NA,Tallahassee,FL,Leon,15.4728,Austin Fife,open sun,NA,./12-2020-04-30-16-34-32.jpg,2020:04:30 16:34:32,-84.3070188888889,30.4449908333333,30.4449908333333 -84.3070188888889
332,Pheno 13,2020-04-30T00:00:00Z,April,5,5,0.5848432035371317,0.29242160176856585,NA,KO,No,NA,Tallahassee,FL,Leon,17.0986,Austin Fife,open sun,NA,./13-2020-04-30-16-34-49.jpg,2020:04:30 16:34:49,-84.3069869444444,30.4449769444444,30.4449769444444 -84.3069869444444
333,Pheno 14,2020-04-30T00:00:00Z,April,6,12,1.30844382414515,0.8722958827634334,NA,KO,No,NA,Tallahassee,FL,Leon,13.7568,Austin Fife,open sun,NA,./14-2020-04-30-16-35-07.jpg,2020:04:30 16:35:07,-84.3069808333333,30.4449688888889,30.4449688888889 -84.3069808333333
334,Pheno 15,2020-04-30T00:00:00Z,April,9,6,1.038047916291816,0.4152191665167264,NA,KO,No,NA,Tallahassee,FL,Leon,14.4502,Austin Fife,open sun,NA,./15-2020-04-30-16-54-03.jpg,2020:04:30 16:54:03,-84.3073288888889,30.4446308333333,30.4446308333333 -84.3073288888889
335,Pheno 16,2020-04-30T00:00:00Z,April,0,0,0,0,NA,KO,No,NA,Tallahassee,FL,Leon,15.782,Austin Fife,open sun,NA,./16-2020-04-30-16-53-48.jpg,2020:04:30 16:53:48,-84.3073397222222,30.4446247222222,30.4446247222222 -84.3073397222222
336,Pheno 17,2020-04-30T00:00:00Z,April,6,17,1.2058805024851624,0.8913029800977288,NA,KO,No,NA,Tallahassee,FL,Leon,19.0732,Austin Fife,open sun,NA,./17-2020-04-30-16-53-38.jpg,2020:04:30 16:53:38,-84.3073527777778,30.4446208333333,30.4446208333333 -84.3073527777778
337,Pheno 18,2020-04-30T00:00:00Z,April,15,5,1.122573837294148,0.280643459323537,NA,KO,No,NA,Tallahassee,FL,Leon,17.8162,Austin Fife,open sun,NA,./18-2020-04-30-16-53-28.jpg,2020:04:30 16:53:28,-84.3073608333333,30.4446219444444,30.4446219444444 -84.3073608333333
338,Pheno 19,2020-04-30T00:00:00Z,April,3,5,0.4974072646330999,0.31087954039568744,NA,KO,No,NA,Tallahassee,FL,Leon,16.0834,Austin Fife,open sun,NA,./19-2020-04-30-16-53-19.jpg,2020:04:30 16:53:19,-84.3073658333333,30.44462,30.44462 -84.3073658333333
339,Pheno 20,2020-04-30T00:00:00Z,April,16,11,2.097005941516834,0.8543357539513028,NA,KO,No,NA,Tallahassee,FL,Leon,12.8755,Austin Fife,open sun,NA,./20-2020-04-30-16-53-04.jpg,2020:04:30 16:53:04,-84.307383888888893,30.4446158333333,30.4446158333333 -84.3073838888889
340,Pheno 21,2020-04-30T00:00:00Z,April,11,9,1.4209389564624304,0.6394225304080936,NA,KO,No,NA,Tallahassee,FL,Leon,14.0752,Austin Fife,open sun,NA,./21-2020-04-30-16-52-18.jpg,2020:04:30 16:52:18,-84.3074038888889,30.4446147222222,30.4446147222222 -84.3074038888889
341,Pheno 22,2020-04-30T00:00:00Z,April,6,31,3.7044824237327165,3.1037555442084925,NA,KO,No,NA,Tallahassee,FL,Leon,9.9879,Austin Fife,open sun,NA,./22-2020-04-30-16-52-09.jpg,2020:04:30 16:52:09,-84.30741,30.4446058333333,30.4446058333333 -84.30741
342,Pheno 23,2020-04-30T00:00:00Z,April,25,38,6.861773387210961,4.138847439905025,NA,KO,No,NA,Tallahassee,FL,Leon,9.1813,Austin Fife,open sun,NA,./23-2020-04-30-16-51-59.jpg,2020:04:30 16:51:59,-84.3074169444444,30.4446027777778,30.4446027777778 -84.3074169444444
343,Pheno 24,2020-04-30T00:00:00Z,April,7,8,1.6266686909654822,0.8675566351815905,NA,KO,No,NA,Tallahassee,FL,Leon,9.2213,Austin Fife,open sun,NA,./24-2020-04-30-16-51-47.jpg,2020:04:30 16:51:47,-84.3074297222222,30.4445977777778,30.4445977777778 -84.3074297222222
344,Pheno 1,2020-06-01T00:00:00Z,June,7,3,1.6423057973394646,0.49269173920183934,NA,KO,No,NA,Tallahassee,FL,Leon,6.089,Austin Fife,open sun,NA,./1-2020-06-01-14-36-38.jpg,2020:06:01 14:36:38,-84.3074138888889,30.4450088888889,30.4450088888889 -84.3074138888889
345,Pheno 2,2020-06-01T00:00:00Z,June,11,3,2.4190064794816415,0.5183585313174947,NA,KO,No,NA,Tallahassee,FL,Leon,5.7875,Austin Fife,open sun,NA,./2-2020-06-01-14-36-58.jpg,2020:06:01 14:36:58,-84.3073758333333,30.4450358333333,30.4450358333333 -84.3073758333333
346,Pheno 3,2020-06-01T00:00:00Z,June,7,1,2.0659022828220226,0.2582377853527528,NA,KO,No,NA,Tallahassee,FL,Leon,3.8724,Austin Fife,open sun,NA,./3-2020-06-01-14-37-08.jpg,2020:06:01 14:37:08,-84.3073869444444,30.4450747222222,30.4450747222222 -84.3073869444444
347,Pheno 4,2020-06-01T00:00:00Z,June,0,1,0.4772814051164566,0.4772814051164566,NA,KO,No,NA,Tallahassee,FL,Leon,2.0952,Austin Fife,open sun,NA,./4-2020-06-01-14-37-17.jpg,2020:06:01 14:37:17,-84.3073758333333,30.4450708333333,30.4450708333333 -84.3073758333333
348,Pheno 5,2020-06-01T00:00:00Z,June,4,5,1.2307187397440105,0.6837326331911169,NA,KO,No,NA,Tallahassee,FL,Leon,7.3128,Austin Fife,open sun,NA,./5-2020-06-01-14-37-28.jpg,2020:06:01 14:37:28,-84.3073688888889,30.4450819444444,30.4450819444444 -84.3073688888889
349,Pheno 6,2020-06-01T00:00:00Z,June,7,9,2.3681250370019535,1.332070333313599,NA,KO,No,NA,Tallahassee,FL,Leon,6.7564,Austin Fife,open sun,NA,./6-2020-06-01-14-37-40.jpg,2020:06:01 14:37:40,-84.3073488888889,30.4451258333333,30.4451258333333 -84.3073488888889
350,Pheno 7,2020-06-01T00:00:00Z,June,1,12,3.257410609135784,3.0068405622791854,NA,KO,No,NA,Tallahassee,FL,Leon,3.9909,Austin Fife,open sun,NA,./7-2020-06-01-14-37-50.jpg,2020:06:01 14:37:50,-84.307275,30.4451388888889,30.4451388888889 -84.307275
351,Pheno 8,2020-06-01T00:00:00Z,June,1,12,3.3637798535462,3.1050275571195693,NA,KO,No,NA,Tallahassee,FL,Leon,3.8647,Austin Fife,open sun,NA,./8-2020-06-01-14-38-00.jpg,2020:06:01 14:38:00,-84.3071547222222,30.4451869444444,30.4451869444444 -84.3071547222222
352,Pheno 9,2020-06-01T00:00:00Z,June,2,5,9.957325746799432,7.112375533428166,NA,KO,No,NA,Tallahassee,FL,Leon,0.703,Austin Fife,open sun,NA,./9-2020-06-01-14-38-10.jpg,2020:06:01 14:38:10,-84.3071038888889,30.4451847222222,30.4451847222222 -84.3071038888889
353,Pheno 10,2020-06-01T00:00:00Z,June,5,2,1.8577987738528092,0.5307996496722313,NA,KO,No,NA,Tallahassee,FL,Leon,3.7679,Austin Fife,open sun,NA,./10-2020-06-01-14-38-23.jpg,2020:06:01 14:38:23,-84.3070808333333,30.4451677777778,30.4451677777778 -84.3070808333333
354,Pheno 11,2020-06-01T00:00:00Z,June,2,60,80.16550297388156,77.57951900698215,NA,KO,No,NA,Tallahassee,FL,Leon,0.7734,Austin Fife,open sun,NA,./11-2020-06-01-14-39-11.jpg,2020:06:01 14:39:11,-84.306925,30.4450369444444,30.4450369444444 -84.306925
355,Pheno 12,2020-06-01T00:00:00Z,June,8,94,159.30032797126347,146.8061846009683,NA,KO,No,NA,Tallahassee,FL,Leon,0.6403,Austin Fife,open sun,NA,./12-2020-06-01-14-39-22.jpg,2020:06:01 14:39:22,-84.3068327777778,30.4450288888889,30.4450288888889 -84.3068327777778
356,Pheno 13,2020-06-01T00:00:00Z,June,5,17,159.88372093023256,123.54651162790698,NA,KO,No,NA,Tallahassee,FL,Leon,0.1376,Austin Fife,open sun,NA,./13-2020-06-01-14-40-10.jpg,2020:06:01 14:40:10,-84.3069558333333,30.4449088888889,30.4449088888889 -84.3069558333333
357,Pheno 14,2020-06-01T00:00:00Z,June,0,0,0,0,NA,KO,No,NA,Tallahassee,FL,Leon,1.8757,Austin Fife,open sun,NA,./14-2020-06-01-14-40-24.jpg,2020:06:01 14:40:24,-84.3069658333333,30.4449088888889,30.4449088888889 -84.3069658333333
358,Pheno 15,2020-06-01T00:00:00Z,June,13,62,17.639587939225738,14.582059363093277,NA,KO,No,NA,Tallahassee,FL,Leon,4.2518,Austin Fife,open sun,NA,./15-2020-06-01-14-41-24.jpg,2020:06:01 14:41:24,-84.307105,30.444845,30.444845 -84.307105
