sample_no,id,date,month,other_mites,eriophyoids,mites/g,erios/gram,p_fructiphilus,rose_spp,symptoms,rrv,city,state,county,grams_dry_weight,collector,shade,notes,SourceFile,DateTimeOriginal,lat,lon,lon_lat
450,Pheno 13,2020-11-05T00:00:00Z,November,25,2,3.2975890959720564,0.24426585896089306,NA,KO,No,NA,Tallahassee,FL,Leon,8.1878,Austin Fife,open sun,NA,./13-2020-11-05-16-29-37.jpg,2020:11:05 16:29:37,-84.3069338888889,30.4449608333333,30.4449608333333 -84.3069338888889
451,Pheno 14,2020-11-05T00:00:00Z,November,8,4,1.532469190983973,0.5108230636613244,NA,KO,No,NA,Tallahassee,FL,Leon,7.8305,Austin Fife,open sun,NA,./14-2020-11-05-16-29-51.jpg,2020:11:05 16:29:51,-84.3069297222222,30.4448808333333,30.4448808333333 -84.3069297222222
452,Pheno 15,2020-11-05T00:00:00Z,November,23,0,2.690247268814186,0,NA,KO,No,NA,Tallahassee,FL,Leon,8.5494,Austin Fife,open sun,NA,./15-2020-11-05-16-30-59.jpg,2020:11:05 16:30:59,-84.3071758333333,30.4446677777778,30.4446677777778 -84.3071758333333
453,Pheno 16,2020-11-05T00:00:00Z,November,36,3,4.658385093167702,0.358337314859054,NA,KO,No,NA,Tallahassee,FL,Leon,8.372,Austin Fife,open sun,NA,./16-2020-11-05-16-31-08.jpg,2020:11:05 16:31:08,-84.30719,30.4446677777778,30.4446677777778 -84.30719
454,Pheno 17,2020-11-05T00:00:00Z,November,24,0,2.9461589452750974,0,NA,KO,No,NA,Tallahassee,FL,Leon,8.1462,Austin Fife,open sun,NA,./17-2020-11-05-16-31-16.jpg,2020:11:05 16:31:16,-84.3072319444444,30.4446658333333,30.4446658333333 -84.3072319444444
455,Pheno 18,2020-11-05T00:00:00Z,November,18,1,2.157840342528762,0.11357054434361905,NA,KO,No,NA,Tallahassee,FL,Leon,8.8051,Austin Fife,open sun,NA,./18-2020-11-05-16-31-25.jpg,2020:11:05 16:31:25,-84.3072269444444,30.444675,30.444675 -84.3072269444444
456,Pheno 19,2020-11-05T00:00:00Z,November,10,3,2.1403757182606977,0.4939328580601611,NA,KO,No,NA,Tallahassee,FL,Leon,6.0737,Austin Fife,open sun,NA,./19-2020-11-05-16-31-33.jpg,2020:11:05 16:31:33,-84.3072708333333,30.4446688888889,30.4446688888889 -84.3072708333333
457,Pheno 20,2020-11-05T00:00:00Z,November,14,47,41.50789330430049,31.981491562329886,NA,KO,No,NA,Tallahassee,FL,Leon,1.4696,Austin Fife,open sun,NA,./20-2020-11-05-16-31-42.jpg,2020:11:05 16:31:42,-84.3072997222222,30.444735,30.444735 -84.3072997222222
458,Pheno 21,2020-11-05T00:00:00Z,November,20,48,13.899961161873224,9.81173729073404,NA,KO,No,NA,Tallahassee,FL,Leon,4.8921,Austin Fife,open sun,NA,./21-2020-11-05-16-31-52.jpg,2020:11:05 16:31:52,-84.3072858333333,30.4447269444444,30.4447269444444 -84.3072858333333
459,Pheno 22,2020-11-05T00:00:00Z,November,31,21,9.043950119136651,3.6523644711898013,NA,KO,No,NA,Tallahassee,FL,Leon,5.7497,Austin Fife,open sun,NA,./22-2020-11-05-16-32-01.jpg,2020:11:05 16:32:01,-84.3073138888889,30.4447027777778,30.4447027777778 -84.3073138888889
460,Pheno 23,2020-11-05T00:00:00Z,November,10,6,5.732712289501971,2.149767108563239,NA,KO,No,NA,Tallahassee,FL,Leon,2.791,Austin Fife,open sun,NA,./23-2020-11-05-16-32-10.jpg,2020:11:05 16:32:10,-84.3074288888889,30.4447,30.4447 -84.3074288888889
461,Pheno 24,2020-11-05T00:00:00Z,November,27,42,18.290743293394126,11.133495917718163,NA,KO,No,NA,Tallahassee,FL,Leon,3.7724,Austin Fife,open sun,NA,./24-2020-11-05-16-32-22.jpg,2020:11:05 16:32:22,-84.3074277777778,30.4447069444444,30.4447069444444 -84.3074277777778
462,Pheno 1,2021-03-18T00:00:00Z,March,9,6,1.9338868547264194,0.7735547418905677,NA,KO,No,NA,Tallahassee,FL,Leon,7.7564,Austin Fife,open sun,NA,./1-2021-03-18-11-45-28.jpg,2021:03:18 11:45:28,-84.3073619444444,30.4451558333333,30.4451558333333 -84.3073619444444
463,Pheno 2,2021-03-18T00:00:00Z,March,47,57,10.108373426641394,5.540166204986149,NA,KO,No,NA,Tallahassee,FL,Leon,10.2885,Austin Fife,open sun,NA,./2-2021-03-18-11-47-22.jpg,2021:03:18 11:47:22,-84.3073319444444,30.4451727777778,30.4451727777778 -84.3073319444444
464,Pheno 3,2021-03-18T00:00:00Z,March,17,16,4.7236655644780345,2.2902620918681382,NA,KO,No,NA,Tallahassee,FL,Leon,6.9861,Austin Fife,open sun,NA,./3-2021-03-18-11-47-33.jpg,2021:03:18 11:47:33,-84.3073277777778,30.4451238888889,30.4451238888889 -84.3073277777778
465,Pheno 4,2021-03-18T00:00:00Z,March,9,20,3.6599987379314696,2.524137060642393,NA,KO,No,NA,Tallahassee,FL,Leon,7.9235,Austin Fife,open sun,NA,./4-2021-03-18-11-50-07.jpg,2021:03:18 11:50:07,-84.3073227777778,30.4451669444444,30.4451669444444 -84.3073227777778
466,Pheno 5,2021-03-18T00:00:00Z,March,6,30,3.4035472525810233,2.836289377150853,NA,KO,No,NA,Tallahassee,FL,Leon,10.5772,Austin Fife,open sun,NA,./5-2021-03-18-11-50-16.jpg,2021:03:18 11:50:16,-84.3073008333333,30.4451738888889,30.4451738888889 -84.3073008333333
467,Pheno 6,2021-03-18T00:00:00Z,March,6,16,3.1070813207920236,2.2596955060305626,NA,KO,No,NA,Tallahassee,FL,Leon,7.0806,Austin Fife,open sun,NA,./6-2021-03-18-11-50-25.jpg,2021:03:18 11:50:25,-84.3072669444445,30.4451677777778,30.4451677777778 -84.3072669444445
468,Pheno 7,2021-03-18T00:00:00Z,March,2,5,1.3416387158600862,0.9583133684714902,NA,KO,No,NA,Tallahassee,FL,Leon,5.2175,Austin Fife,open sun,NA,./7-2021-03-18-11-50-34.jpg,2021:03:18 11:50:34,-84.3071569444444,30.4451458333333,30.4451458333333 -84.3071569444444
469,Pheno 8,2021-03-18T00:00:00Z,March,6,3,1.5144376388234502,0.5048125462744834,NA,KO,No,NA,Tallahassee,FL,Leon,5.9428,Austin Fife,open sun,NA,./8-2021-03-18-11-52-39.jpg,2021:03:18 11:52:39,-84.3071197222222,30.4451508333333,30.4451508333333 -84.3071197222222
470,Pheno 9,2021-03-18T00:00:00Z,March,200,5,30.09041803663692,0.7339126350399249,NA,KO,No,NA,Tallahassee,FL,Leon,6.8128,Austin Fife,open sun,NA,./9-2021-03-18-11-52-47.jpg,2021:03:18 11:52:47,-84.3071208333333,30.4451519444444,30.4451519444444 -84.3071208333333
471,Pheno 10,2021-03-18T00:00:00Z,March,10,19,2.946555578134525,1.9305019305019304,NA,KO,No,NA,Tallahassee,FL,Leon,9.842,Austin Fife,open sun,NA,./10-2021-03-18-11-52-55.jpg,2021:03:18 11:52:55,-84.3071088888889,30.4451477777778,30.4451477777778 -84.3071088888889
472,Pheno 11,2021-03-18T00:00:00Z,March,8,35,7.661742957432781,6.236302407212729,NA,KO,No,NA,Tallahassee,FL,Leon,5.6123,Austin Fife,open sun,NA,./11-2021-03-18-11-53-53.jpg,2021:03:18 11:53:53,-84.3069277777778,30.4450127777778,30.4450127777778 -84.3069277777778
473,Pheno 12,2021-03-18T00:00:00Z,March,2,0,0.10643732970027248,0,NA,KO,No,NA,Tallahassee,FL,Leon,18.7904,Austin Fife,open sun,NA,./12-2021-03-18-11-54-01.jpg,2021:03:18 11:54:01,-84.3069138888889,30.4450038888889,30.4450038888889 -84.3069138888889
474,Pheno 13,2021-03-18T00:00:00Z,March,15,27,6.5675282638269925,4.221982455317352,NA,KO,No,NA,Tallahassee,FL,Leon,6.3951,Austin Fife,open sun,NA,./13-2021-03-18-11-54-12.jpg,2021:03:18 11:54:12,-84.3069258333333,30.4449808333333,30.4449808333333 -84.3069258333333
475,Pheno 14,2021-03-18T00:00:00Z,March,6,18,1.456160468883671,1.0921203516627533,NA,KO,No,NA,Tallahassee,FL,Leon,16.4817,Austin Fife,open sun,NA,./14-2021-03-18-11-54-25.jpg,2021:03:18 11:54:25,-84.3069538888889,30.4449397222222,30.4449397222222 -84.3069538888889
476,Pheno 15,2021-03-18T00:00:00Z,March,13,4,1.661226962690797,0.39087693239783455,NA,KO,No,NA,Tallahassee,FL,Leon,10.2334,Austin Fife,open sun,NA,./15-2021-03-18-11-56-22.jpg,2021:03:18 11:56:22,-84.3071019444444,30.4446697222222,30.4446697222222 -84.3071019444444
477,Pheno 16,2021-03-18T00:00:00Z,March,23,7,2.9938625817074995,0.6985679357317499,NA,KO,No,NA,Tallahassee,FL,Leon,10.0205,Austin Fife,open sun,NA,./16-2021-03-18-11-56-30.jpg,2021:03:18 11:56:30,-84.3071147222222,30.4446638888889,30.4446638888889 -84.3071147222222
478,Pheno 17,2021-03-18T00:00:00Z,March,75,3,7.180072537143067,0.2761566360439641,NA,KO,No,NA,Tallahassee,FL,Leon,10.8634,Austin Fife,open sun,NA,./17-2021-03-18-11-56-41.jpg,2021:03:18 11:56:41,-84.3071338888889,30.4446427777778,30.4446427777778 -84.3071338888889
479,Pheno 18,2021-03-18T00:00:00Z,March,64,15,11.74668788009457,2.2303837747015005,NA,KO,No,NA,Tallahassee,FL,Leon,6.7253,Austin Fife,open sun,NA,./18-2021-03-18-11-56-48.jpg,2021:03:18 11:56:48,-84.3071419444444,30.4446508333333,30.4446508333333 -84.3071419444444
480,Pheno 19,2021-03-18T00:00:00Z,March,5,6,0.5085811510578488,0.2774079005770085,NA,KO,No,NA,Tallahassee,FL,Leon,21.6288,Austin Fife,open sun,NA,./19-2021-03-18-11-57-33.jpg,2021:03:18 11:57:33,-84.3072147222222,30.4447269444444,30.4447269444444 -84.3072147222222
481,Pheno 20,2021-03-18T00:00:00Z,March,43,27,9.209556888748553,3.552257657088728,NA,KO,No,NA,Tallahassee,FL,Leon,7.6008,Austin Fife,open sun,NA,./20-2021-03-18-11-57-40.jpg,2021:03:18 11:57:40,-84.3072547222222,30.4446469444444,30.4446469444444 -84.3072547222222
482,Pheno 21,2021-03-18T00:00:00Z,March,0,17,2.3165497036179055,2.3165497036179055,NA,KO,No,NA,Tallahassee,FL,Leon,7.3385,Austin Fife,open sun,NA,./21-2021-03-18-11-57-49.jpg,2021:03:18 11:57:49,-84.3072577777778,30.4447,30.4447 -84.3072577777778
483,Pheno 22,2021-03-18T00:00:00Z,March,4,27,1.4468875581672136,1.260192389371444,NA,KO,No,NA,Tallahassee,FL,Leon,21.4253,Austin Fife,open sun,NA,./22-2021-03-18-11-57-57.jpg,2021:03:18 11:57:57,-84.3072627777778,30.4446888888889,30.4446888888889 -84.3072627777778
484,Pheno 23,2021-03-18T00:00:00Z,March,4,33,8.2039911308204,7.317073170731708,NA,KO,No,NA,Tallahassee,FL,Leon,4.51,Austin Fife,open sun,NA,./23-2021-03-18-12-21-59.jpg,2021:03:18 12:21:59,-84.3072869444444,30.4447027777778,30.4447027777778 -84.3072869444444
485,Pheno 24,2021-03-18T00:00:00Z,March,5,28,1.7865747031849755,1.515881566338767,NA,KO,No,NA,Tallahassee,FL,Leon,18.4711,Austin Fife,open sun,NA,./24-2021-03-18-12-23-29.jpg,2021:03:18 12:23:29,-84.3073497222222,30.4447038888889,30.4447038888889 -84.3073497222222
468,Pheno 7,2021-03-18T00:00:00Z,March,2,5,1.3416387158600862,0.9583133684714902,NA,KO,No,NA,Tallahassee,FL,Leon,5.2175,Austin Fife,open sun,NA,./7-2021-03-18-11-50-34.jpg,2021:03:18 11:50:34,-84.3071569444444,30.4451458333333,30.4451458333333 -84.3071569444444
469,Pheno 8,2021-03-18T00:00:00Z,March,6,3,1.5144376388234502,0.5048125462744834,NA,KO,No,NA,Tallahassee,FL,Leon,5.9428,Austin Fife,open sun,NA,./8-2021-03-18-11-52-39.jpg,2021:03:18 11:52:39,-84.3071197222222,30.4451508333333,30.4451508333333 -84.3071197222222
470,Pheno 9,2021-03-18T00:00:00Z,March,200,5,30.09041803663692,0.7339126350399249,NA,KO,No,NA,Tallahassee,FL,Leon,6.8128,Austin Fife,open sun,NA,./9-2021-03-18-11-52-47.jpg,2021:03:18 11:52:47,-84.3071208333333,30.4451519444444,30.4451519444444 -84.3071208333333
471,Pheno 10,2021-03-18T00:00:00Z,March,10,19,2.946555578134525,1.9305019305019304,NA,KO,No,NA,Tallahassee,FL,Leon,9.842,Austin Fife,open sun,NA,./10-2021-03-18-11-52-55.jpg,2021:03:18 11:52:55,-84.3071088888889,30.4451477777778,30.4451477777778 -84.3071088888889
472,Pheno 11,2021-03-18T00:00:00Z,March,8,35,7.661742957432781,6.236302407212729,NA,KO,No,NA,Tallahassee,FL,Leon,5.6123,Austin Fife,open sun,NA,./11-2021-03-18-11-53-53.jpg,2021:03:18 11:53:53,-84.3069277777778,30.4450127777778,30.4450127777778 -84.3069277777778
473,Pheno 12,2021-03-18T00:00:00Z,March,2,0,0.10643732970027248,0,NA,KO,No,NA,Tallahassee,FL,Leon,18.7904,Austin Fife,open sun,NA,./12-2021-03-18-11-54-01.jpg,2021:03:18 11:54:01,-84.3069138888889,30.4450038888889,30.4450038888889 -84.3069138888889
474,Pheno 13,2021-03-18T00:00:00Z,March,15,27,6.5675282638269925,4.221982455317352,NA,KO,No,NA,Tallahassee,FL,Leon,6.3951,Austin Fife,open sun,NA,./13-2021-03-18-11-54-12.jpg,2021:03:18 11:54:12,-84.3069258333333,30.4449808333333,30.4449808333333 -84.3069258333333
475,Pheno 14,2021-03-18T00:00:00Z,March,6,18,1.456160468883671,1.0921203516627533,NA,KO,No,NA,Tallahassee,FL,Leon,16.4817,Austin Fife,open sun,NA,./14-2021-03-18-11-54-25.jpg,2021:03:18 11:54:25,-84.3069538888889,30.4449397222222,30.4449397222222 -84.3069538888889
476,Pheno 15,2021-03-18T00:00:00Z,March,13,4,1.661226962690797,0.39087693239783455,NA,KO,No,NA,Tallahassee,FL,Leon,10.2334,Austin Fife,open sun,NA,./15-2021-03-18-11-56-22.jpg,2021:03:18 11:56:22,-84.3071019444444,30.4446697222222,30.4446697222222 -84.3071019444444
477,Pheno 16,2021-03-18T00:00:00Z,March,23,7,2.9938625817074995,0.6985679357317499,NA,KO,No,NA,Tallahassee,FL,Leon,10.0205,Austin Fife,open sun,NA,./16-2021-03-18-11-56-30.jpg,2021:03:18 11:56:30,-84.3071147222222,30.4446638888889,30.4446638888889 -84.3071147222222
478,Pheno 17,2021-03-18T00:00:00Z,March,75,3,7.180072537143067,0.2761566360439641,NA,KO,No,NA,Tallahassee,FL,Leon,10.8634,Austin Fife,open sun,NA,./17-2021-03-18-11-56-41.jpg,2021:03:18 11:56:41,-84.3071338888889,30.4446427777778,30.4446427777778 -84.3071338888889
479,Pheno 18,2021-03-18T00:00:00Z,March,64,15,11.74668788009457,2.2303837747015005,NA,KO,No,NA,Tallahassee,FL,Leon,6.7253,Austin Fife,open sun,NA,./18-2021-03-18-11-56-48.jpg,2021:03:18 11:56:48,-84.3071419444444,30.4446508333333,30.4446508333333 -84.3071419444444
480,Pheno 19,2021-03-18T00:00:00Z,March,5,6,0.5085811510578488,0.2774079005770085,NA,KO,No,NA,Tallahassee,FL,Leon,21.6288,Austin Fife,open sun,NA,./19-2021-03-18-11-57-33.jpg,2021:03:18 11:57:33,-84.3072147222222,30.4447269444444,30.4447269444444 -84.3072147222222
481,Pheno 20,2021-03-18T00:00:00Z,March,43,27,9.209556888748553,3.552257657088728,NA,KO,No,NA,Tallahassee,FL,Leon,7.6008,Austin Fife,open sun,NA,./20-2021-03-18-11-57-40.jpg,2021:03:18 11:57:40,-84.3072547222222,30.4446469444444,30.4446469444444 -84.3072547222222
482,Pheno 21,2021-03-18T00:00:00Z,March,0,17,2.3165497036179055,2.3165497036179055,NA,KO,No,NA,Tallahassee,FL,Leon,7.3385,Austin Fife,open sun,NA,./21-2021-03-18-11-57-49.jpg,2021:03:18 11:57:49,-84.3072577777778,30.4447,30.4447 -84.3072577777778
483,Pheno 22,2021-03-18T00:00:00Z,March,4,27,1.4468875581672136,1.260192389371444,NA,KO,No,NA,Tallahassee,FL,Leon,21.4253,Austin Fife,open sun,NA,./22-2021-03-18-11-57-57.jpg,2021:03:18 11:57:57,-84.3072627777778,30.4446888888889,30.4446888888889 -84.3072627777778
484,Pheno 23,2021-03-18T00:00:00Z,March,4,33,8.2039911308204,7.317073170731708,NA,KO,No,NA,Tallahassee,FL,Leon,4.51,Austin Fife,open sun,NA,./23-2021-03-18-12-21-59.jpg,2021:03:18 12:21:59,-84.3072869444444,30.4447027777778,30.4447027777778 -84.3072869444444
485,Pheno 24,2021-03-18T00:00:00Z,March,5,28,1.7865747031849755,1.515881566338767,NA,KO,No,NA,Tallahassee,FL,Leon,18.4711,Austin Fife,open sun,NA,./24-2021-03-18-12-23-29.jpg,2021:03:18 12:23:29,-84.3073497222222,30.4447038888889,30.4447038888889 -84.3073497222222
485,Pheno 1,2021-05-26T00:00:00Z,May,5,38,3.31636587999383,2.9307419404596637,NA,NA,NA,NA,NA,NA,NA,12.966,NA,NA,NA,NA,NA,NA,NA,NA
486,Pheno 2,2021-05-26T00:00:00Z,May,6,107,6.527264325323475,6.180683918669131,NA,NA,NA,NA,NA,NA,NA,17.312,NA,NA,NA,NA,NA,NA,NA,NA
487,Pheno 3,2021-05-26T00:00:00Z,May,13,15,1.5491009681881052,0.8298755186721992,NA,NA,NA,NA,NA,NA,NA,18.075,NA,NA,NA,NA,NA,NA,NA,NA
488,Pheno 4,2021-05-26T00:00:00Z,May,1,6,0.38813418353202106,0.33268644302744665,NA,NA,NA,NA,NA,NA,NA,18.035,NA,NA,NA,NA,NA,NA,NA,NA
489,Pheno 5,2021-05-26T00:00:00Z,May,1,4,0.31283238440843397,0.25026590752674716,NA,NA,NA,NA,NA,NA,NA,15.983,NA,NA,NA,NA,NA,NA,NA,NA
490,Pheno 6,2021-05-26T00:00:00Z,May,3,46,3.3987653464659777,3.1906776721925505,NA,NA,NA,NA,NA,NA,NA,14.417,NA,NA,NA,NA,NA,NA,NA,NA
491,Pheno 7,2021-05-26T00:00:00Z,May,3,3,0.32628201642286153,0.16314100821143077,NA,NA,NA,NA,NA,NA,NA,18.389,NA,NA,NA,NA,NA,NA,NA,NA
492,Pheno 8,2021-05-26T00:00:00Z,May,4,71,6.559384292461082,6.2095504635298235,NA,NA,NA,NA,NA,NA,NA,11.434,NA,NA,NA,NA,NA,NA,NA,NA
493,Pheno 9,2021-05-26T00:00:00Z,May,3,27,1.477832512315271,1.3300492610837438,NA,NA,NA,NA,NA,NA,NA,20.3,NA,NA,NA,NA,NA,NA,NA,NA
494,Pheno 10,2021-05-26T00:00:00Z,May,4,12,0.8601688081285953,0.6451266060964465,NA,NA,NA,NA,NA,NA,NA,18.601,NA,NA,NA,NA,NA,NA,NA,NA
495,Pheno 11,2021-05-26T00:00:00Z,May,7,8,2.2984983144345694,1.225865767698437,NA,NA,NA,NA,NA,NA,NA,6.526,NA,NA,NA,NA,NA,NA,NA,NA
496,Pheno 12,2021-05-26T00:00:00Z,May,12,11,1.8755606295360026,0.8970072576041752,NA,NA,NA,NA,NA,NA,NA,12.263,NA,NA,NA,NA,NA,NA,NA,NA
497,Pheno 13,2021-05-26T00:00:00Z,May,11,13,1.4636823809233397,0.7928279563334757,NA,NA,NA,NA,NA,NA,NA,16.397,NA,NA,NA,NA,NA,NA,NA,NA
498,Pheno 14,2021-05-26T00:00:00Z,May,25,8,2.3086609766335524,0.5596753882748006,NA,NA,NA,NA,NA,NA,NA,14.294,NA,NA,NA,NA,NA,NA,NA,NA
499,Pheno 15,2021-05-26T00:00:00Z,May,11,17,1.2014073629108384,0.7294258989101519,NA,NA,NA,NA,NA,NA,NA,23.306,NA,NA,NA,NA,NA,NA,NA,NA
500,Pheno 16,2021-05-26T00:00:00Z,May,14,20,1.5126573831027272,0.8897984606486631,NA,NA,NA,NA,NA,NA,NA,22.477,NA,NA,NA,NA,NA,NA,NA,NA
