SourceFile,DateTimeOriginal,GPSLongitude,GPSLatitude,GPSAltitude,GPSPosition
./20-2021-01-06-17-08-22.jpg,2021:01:06 17:08:22,-84.3071977777778,30.4446969444444,NA,30.4446969444444 -84.3071977777778
./20-2021-02-08-13-27-17.jpg,2021:02:08 13:27:17,-84.3071838888889,30.4446877777778,NA,30.4446877777778 -84.3071838888889
./20-2021-03-18-11-57-40.jpg,2021:03:18 11:57:40,-84.3072547222222,30.4446469444444,NA,30.4446469444444 -84.3072547222222
./20-2021-03-18-12-21-35.jpg,2021:03:18 12:21:35,-84.3072577777778,30.4447,9,30.4447 -84.3072577777778
./21-2020-03-31-10-43-19.jpg,2020:03:31 10:43:19,-84.3072069444444,30.4447119444444,NA,30.4447119444444 -84.3072069444444
./21-2020-04-30-16-52-18.jpg,2020:04:30 16:52:18,-84.3074038888889,30.4446147222222,NA,30.4446147222222 -84.3074038888889
./21-2020-06-01-14-42-40.jpg,2020:06:01 14:42:40,-84.30736,30.4446569444444,5,30.4446569444444 -84.30736
./21-2020-07-09-10-36-39.jpg,2020:07:09 10:36:39,,,undef,NA
./21-2020-08-21-12-49-37.jpg,2020:08:21 12:49:37,,,NA,NA
./21-2020-10-06-14-00-47.jpg,2020:10:06 14:00:47,-84.3073777777778,30.4446119444444,NA,30.4446119444444 -84.3073777777778
./21-2020-11-05-16-31-52.jpg,2020:11:05 16:31:52,-84.3072858333333,30.4447269444444,NA,30.4447269444444 -84.3072858333333
./21-2021-01-06-17-08-39.jpg,2021:01:06 17:08:39,-84.307225,30.4446969444444,NA,30.4446969444444 -84.307225
./21-2021-02-08-13-27-26.jpg,2021:02:08 13:27:26,-84.3071877777778,30.4446858333333,NA,30.4446858333333 -84.3071877777778
./21-2021-03-18-11-57-49.jpg,2021:03:18 11:57:49,-84.3072577777778,30.4447,0,30.4447 -84.3072577777778
./21-2021-03-18-12-21-43.jpg,2021:03:18 12:21:43,-84.3072497222222,30.4447,10,30.4447 -84.3072497222222
./22-2020-03-31-10-43-29.jpg,2020:03:31 10:43:29,-84.3072227777778,30.4447138888889,NA,30.4447138888889 -84.3072227777778
./22-2020-04-30-16-52-09.jpg,2020:04:30 16:52:09,-84.30741,30.4446058333333,NA,30.4446058333333 -84.30741
./22-2020-06-01-14-42-51.jpg,2020:06:01 14:42:51,-84.3073538888889,30.4446808333333,4,30.4446808333333 -84.3073538888889
./22-2020-07-09-10-36-48.jpg,2020:07:09 10:36:48,,,undef,NA
./22-2020-08-21-12-49-50.jpg,2020:08:21 12:49:50,,,undef,NA
./22-2020-10-06-14-00-38.jpg,2020:10:06 14:00:38,-84.3073827777778,30.4446277777778,NA,30.4446277777778 -84.3073827777778
./22-2020-11-05-16-32-01.jpg,2020:11:05 16:32:01,-84.3073138888889,30.4447027777778,NA,30.4447027777778 -84.3073138888889
./22-2021-01-06-17-08-54.jpg,2021:01:06 17:08:54,-84.3072458333333,30.4446977777778,NA,30.4446977777778 -84.3072458333333
./22-2021-02-08-13-27-34.jpg,2021:02:08 13:27:34,-84.3072027777778,30.4446877777778,NA,30.4446877777778 -84.3072027777778
./22-2021-03-18-11-57-57.jpg,2021:03:18 11:57:57,-84.3072627777778,30.4446888888889,7,30.4446888888889 -84.3072627777778
./22-2021-03-18-12-21-51.jpg,2021:03:18 12:21:51,-84.3072608333333,30.4447069444444,11,30.4447069444444 -84.3072608333333
./23-2020-03-31-10-43-38.jpg,2020:03:31 10:43:38,-84.3072227777778,30.4447138888889,NA,30.4447138888889 -84.3072227777778
./23-2020-04-30-16-51-59.jpg,2020:04:30 16:51:59,-84.3074169444444,30.4446027777778,NA,30.4446027777778 -84.3074169444444
./23-2020-06-01-14-43-05.jpg,2020:06:01 14:43:05,-84.3074619444444,30.4446688888889,3,30.4446688888889 -84.3074619444444
./23-2020-07-09-10-36-57.jpg,2020:07:09 10:36:57,,,undef,NA
./23-2020-08-21-12-50-05.jpg,2020:08:21 12:50:05,,,undef,NA
./23-2020-10-06-14-00-28.jpg,2020:10:06 14:00:28,-84.3074588888889,30.4445969444444,NA,30.4445969444444 -84.3074588888889
./23-2020-11-05-16-32-10.jpg,2020:11:05 16:32:10,-84.3074288888889,30.4447,NA,30.4447 -84.3074288888889
./23-2021-01-06-17-09-09.jpg,2021:01:06 17:09:09,-84.3072869444444,30.4446988888889,NA,30.4446988888889 -84.3072869444444
./23-2021-02-08-13-27-44.jpg,2021:02:08 13:27:44,-84.3073219444444,30.4446677777778,NA,30.4446677777778 -84.3073219444444
./23-2021-03-18-12-21-59.jpg,2021:03:18 12:21:59,-84.3072869444444,30.4447027777778,8,30.4447027777778 -84.3072869444444
./24-2020-03-31-10-43-48.jpg,2020:03:31 10:43:48,-84.3072288888889,30.4447127777778,NA,30.4447127777778 -84.3072288888889
./24-2020-04-30-16-51-47.jpg,2020:04:30 16:51:47,-84.3074297222222,30.4445977777778,NA,30.4445977777778 -84.3074297222222
./24-2020-06-01-14-43-17.jpg,2020:06:01 14:43:17,-84.3074688888889,30.4446608333333,NA,30.4446608333333 -84.3074688888889
./24-2020-07-09-10-37-06.jpg,2020:07:09 10:37:06,,,undef,NA
./24-2020-08-21-12-50-21.jpg,2020:08:21 12:50:21,,,undef,NA
./24-2020-10-06-14-00-20.jpg,2020:10:06 14:00:20,-84.3074758333333,30.4445538888889,NA,30.4445538888889 -84.3074758333333
./24-2020-11-05-16-32-22.jpg,2020:11:05 16:32:22,-84.3074277777778,30.4447069444444,NA,30.4447069444444 -84.3074277777778
./24-2021-01-06-17-09-21.jpg,2021:01:06 17:09:21,-84.3073777777778,30.4446658333333,7,30.4446658333333 -84.3073777777778
./24-2021-02-08-13-27-52.jpg,2021:02:08 13:27:52,-84.3073897222222,30.4446577777778,NA,30.4446577777778 -84.3073897222222
./24-2021-03-18-12-23-29.jpg,2021:03:18 12:23:29,-84.3073497222222,30.4447038888889,15,30.4447038888889 -84.3073497222222
./3-2020-03-31-09-55-38.jpg,2020:03:31 09:55:38,-84.3074138888889,30.4451847222222,NA,30.4451847222222 -84.3074138888889
./3-2020-04-30-15-48-12.jpg,2020:04:30 15:48:12,-84.3073427777778,30.4451088888889,NA,30.4451088888889 -84.3073427777778
./3-2020-06-01-14-37-08.jpg,2020:06:01 14:37:08,-84.3073869444444,30.4450747222222,NA,30.4450747222222 -84.3073869444444
./3-2020-07-09-10-21-29.jpg,2020:07:09 10:21:29,,,NA,NA
./3-2020-08-21-12-44-36.jpg,2020:08:21 12:44:36,,,NA,NA
./3-2020-10-06-14-20-06.jpg,2020:10:06 14:20:06,-84.307355,30.4451538888889,NA,30.4451538888889 -84.307355
./3-2020-11-05-16-27-41.jpg,2020:11:05 16:27:41,-84.3073977777778,30.4451838888889,1,30.4451838888889 -84.3073977777778
./3-2021-01-06-15-58-04.jpg,2021:01:06 15:58:04,-84.3073419444444,30.4451819444444,9,30.4451819444444 -84.3073419444444
./3-2021-02-08-12-29-46.jpg,2021:02:08 12:29:46,-84.3074169444444,30.4451977777778,NA,30.4451977777778 -84.3074169444444
./3-2021-03-18-11-47-33.jpg,2021:03:18 11:47:33,-84.3073277777778,30.4451238888889,0,30.4451238888889 -84.3073277777778
./3-2021-03-18-11-48-12.jpg,2021:03:18 11:48:12,-84.3073519444444,30.4451588888889,10,30.4451588888889 -84.3073519444444
./3-2021-03-18-12-03-16.jpg,2021:03:18 12:03:16,-84.3072997222222,30.445225,3,30.445225 -84.3072997222222
./4-2020-03-31-09-55-48.jpg,2020:03:31 09:55:48,-84.3074027777778,30.4451877777778,NA,30.4451877777778 -84.3074027777778
./4-2020-04-30-15-48-25.jpg,2020:04:30 15:48:25,-84.3073527777778,30.4451158333333,NA,30.4451158333333 -84.3073527777778
./4-2020-06-01-14-37-17.jpg,2020:06:01 14:37:17,-84.3073758333333,30.4450708333333,NA,30.4450708333333 -84.3073758333333
./4-2020-07-09-10-21-39.jpg,2020:07:09 10:21:39,,,NA,NA
./4-2020-08-21-12-44-51.jpg,2020:08:21 12:44:51,,,NA,NA
./4-2020-10-06-14-20-14.jpg,2020:10:06 14:20:14,-84.3073847222222,30.4451977777778,4,30.4451977777778 -84.3073847222222
./4-2020-11-05-16-27-48.jpg,2020:11:05 16:27:48,-84.3074038888889,30.4451947222222,0,30.4451947222222 -84.3074038888889
./4-2021-01-06-15-58-13.jpg,2021:01:06 15:58:13,-84.3073377777778,30.4451819444444,10,30.4451819444444 -84.3073377777778
./4-2021-02-08-12-29-55.jpg,2021:02:08 12:29:55,-84.3074338888889,30.4452177777778,NA,30.4452177777778 -84.3074338888889
./4-2021-03-18-11-50-07.jpg,2021:03:18 11:50:07,-84.3073227777778,30.4451669444444,11,30.4451669444444 -84.3073227777778
./4-2021-03-18-12-03-24.jpg,2021:03:18 12:03:24,-84.3072727777778,30.4451919444444,13,30.4451919444444 -84.3072727777778
./5-2020-03-31-09-56-01.jpg,2020:03:31 09:56:01,-84.3073897222222,30.4451847222222,0,30.4451847222222 -84.3073897222222
./5-2020-04-30-15-48-40.jpg,2020:04:30 15:48:40,-84.3073458333333,30.4451208333333,NA,30.4451208333333 -84.3073458333333
./5-2020-06-01-14-37-28.jpg,2020:06:01 14:37:28,-84.3073688888889,30.4450819444444,NA,30.4450819444444 -84.3073688888889
./5-2020-07-09-10-21-47.jpg,2020:07:09 10:21:47,,,NA,NA
./5-2020-08-21-12-45-02.jpg,2020:08:21 12:45:02,,,NA,NA
./5-2020-10-06-14-20-22.jpg,2020:10:06 14:20:22,-84.30731,30.4451708333333,0,30.4451708333333 -84.30731
./5-2020-11-05-16-27-55.jpg,2020:11:05 16:27:55,-84.3073769444444,30.44518,NA,30.44518 -84.3073769444444
./5-2021-01-06-15-58-23.jpg,2021:01:06 15:58:23,-84.3073269444444,30.4451577777778,2,30.4451577777778 -84.3073269444444
./5-2021-02-08-12-30-04.jpg,2021:02:08 12:30:04,-84.3073347222222,30.4451888888889,NA,30.4451888888889 -84.3073347222222
./5-2021-03-18-11-50-16.jpg,2021:03:18 11:50:16,-84.3073008333333,30.4451738888889,11,30.4451738888889 -84.3073008333333
./5-2021-03-18-12-03-30.jpg,2021:03:18 12:03:30,-84.3072319444444,30.4451669444444,12,30.4451669444444 -84.3072319444444
./6-2020-03-31-09-56-24.jpg,2020:03:31 09:56:24,-84.3073608333333,30.4451938888889,0,30.4451938888889 -84.3073608333333
./6-2020-04-30-15-48-52.jpg,2020:04:30 15:48:52,-84.3073297222222,30.445135,NA,30.445135 -84.3073297222222
./6-2020-06-01-14-37-40.jpg,2020:06:01 14:37:40,-84.3073488888889,30.4451258333333,NA,30.4451258333333 -84.3073488888889
./6-2020-07-09-10-21-59.jpg,2020:07:09 10:21:59,,,NA,NA
./6-2020-08-21-12-45-13.jpg,2020:08:21 12:45:13,,,NA,NA
./6-2020-10-06-14-20-30.jpg,2020:10:06 14:20:30,-84.307235,30.4451127777778,NA,30.4451127777778 -84.307235
./6-2020-11-05-16-28-02.jpg,2020:11:05 16:28:02,-84.3073508333333,30.44517,NA,30.44517 -84.3073508333333
./6-2021-01-06-15-58-32.jpg,2021:01:06 15:58:32,-84.3073108333333,30.4451669444444,3,30.4451669444444 -84.3073108333333
./6-2021-02-08-12-30-13.jpg,2021:02:08 12:30:13,-84.3072958333333,30.4451458333333,NA,30.4451458333333 -84.3072958333333
./6-2021-03-18-11-50-25.jpg,2021:03:18 11:50:25,-84.3072669444445,30.4451677777778,13,30.4451677777778 -84.3072669444445
./6-2021-03-18-12-08-04.jpg,2021:03:18 12:08:04,-84.3072058333333,30.44517,17,30.44517 -84.3072058333333
./7-2020-03-31-09-56-35.jpg,2020:03:31 09:56:35,-84.3073538888889,30.4451958333333,NA,30.4451958333333 -84.3073538888889
./7-2020-04-30-15-49-03.jpg,2020:04:30 15:49:03,-84.3073338888889,30.4452119444444,NA,30.4452119444444 -84.3073338888889
./7-2020-06-01-14-37-50.jpg,2020:06:01 14:37:50,-84.307275,30.4451388888889,1,30.4451388888889 -84.307275
./7-2020-07-09-10-22-09.jpg,2020:07:09 10:22:09,,,NA,NA
./7-2020-08-21-12-45-30.jpg,2020:08:21 12:45:30,,,undef,NA
./7-2020-10-06-14-20-40.jpg,2020:10:06 14:20:40,-84.3072897222222,30.4450947222222,NA,30.4450947222222 -84.3072897222222
./7-2020-11-05-16-28-10.jpg,2020:11:05 16:28:10,-84.3072477777778,30.4451619444444,NA,30.4451619444444 -84.3072477777778
./7-2021-01-06-15-58-41.jpg,2021:01:06 15:58:41,-84.3071788888889,30.4451669444444,0,30.4451669444444 -84.3071788888889
./7-2021-02-08-12-30-21.jpg,2021:02:08 12:30:21,-84.3072547222222,30.4452027777778,6,30.4452027777778 -84.3072547222222
./7-2021-03-18-11-50-34.jpg,2021:03:18 11:50:34,-84.3071569444444,30.4451458333333,17,30.4451458333333 -84.3071569444444
./7-2021-03-18-12-08-11.jpg,2021:03:18 12:08:11,-84.3071597222222,30.4451677777778,18,30.4451677777778 -84.3071597222222
./8-2020-03-31-09-56-45.jpg,2020:03:31 09:56:45,-84.3073408333333,30.4451958333333,0,30.4451958333333 -84.3073408333333
./8-2020-04-30-15-49-14.jpg,2020:04:30 15:49:14,-84.3073208333333,30.445215,NA,30.445215 -84.3073208333333
./8-2020-06-01-14-38-00.jpg,2020:06:01 14:38:00,-84.3071547222222,30.4451869444444,NA,30.4451869444444 -84.3071547222222
./8-2020-07-09-10-22-18.jpg,2020:07:09 10:22:18,,,NA,NA
./8-2020-08-21-12-45-42.jpg,2020:08:21 12:45:42,,,undef,NA
./8-2020-10-06-14-20-49.jpg,2020:10:06 14:20:49,-84.3072519444444,30.4451197222222,NA,30.4451197222222 -84.3072519444444
./8-2020-11-05-16-28-18.jpg,2020:11:05 16:28:18,-84.3072427777778,30.4451747222222,13,30.4451747222222 -84.3072427777778
./8-2021-01-06-15-58-48.jpg,2021:01:06 15:58:48,-84.3071358333333,30.4451527777778,NA,30.4451527777778 -84.3071358333333
./8-2021-02-08-12-30-30.jpg,2021:02:08 12:30:30,-84.3072377777778,30.4451708333333,5,30.4451708333333 -84.3072377777778
./8-2021-03-18-11-52-39.jpg,2021:03:18 11:52:39,-84.3071197222222,30.4451508333333,18,30.4451508333333 -84.3071197222222
./8-2021-03-18-12-08-22.jpg,2021:03:18 12:08:22,-84.3071519444444,30.4451619444444,14,30.4451619444444 -84.3071519444444
./9-2020-03-31-09-56-54.jpg,2020:03:31 09:56:54,-84.3073338888889,30.4451919444444,NA,30.4451919444444 -84.3073338888889
./9-2020-04-30-15-49-26.jpg,2020:04:30 15:49:26,-84.3073119444445,30.4452188888889,NA,30.4452188888889 -84.3073119444445
./9-2020-06-01-14-38-10.jpg,2020:06:01 14:38:10,-84.3071038888889,30.4451847222222,NA,30.4451847222222 -84.3071038888889
./9-2020-07-09-10-22-27.jpg,2020:07:09 10:22:27,,,NA,NA
./9-2020-08-21-12-45-56.jpg,2020:08:21 12:45:56,,,NA,NA
./9-2020-10-06-14-20-58.jpg,2020:10:06 14:20:58,-84.3072419444444,30.4451238888889,NA,30.4451238888889 -84.3072419444444
./9-2020-11-05-16-28-29.jpg,2020:11:05 16:28:29,-84.3071708333333,30.4451188888889,NA,30.4451188888889 -84.3071708333333
./9-2021-01-06-15-58-56.jpg,2021:01:06 15:58:56,-84.3071619444444,30.4451238888889,NA,30.4451238888889 -84.3071619444444
./9-2021-02-08-12-30-38.jpg,2021:02:08 12:30:38,-84.3072008333333,30.4451619444444,2,30.4451619444444 -84.3072008333333
./9-2021-03-18-11-52-47.jpg,2021:03:18 11:52:47,-84.3071208333333,30.4451519444444,19,30.4451519444444 -84.3071208333333
./9-2021-03-18-12-08-45.jpg,2021:03:18 12:08:45,-84.307145,30.4451719444444,5,30.4451719444444 -84.307145
./Church Project 1-2020-02-11-11-01-59.jpg,2020:02:11 11:01:59,-84.3074408333333,30.4452427777778,14,30.4452427777778 -84.3074408333333
./Church Project 10-2020-02-11-11-06-09.jpg,2020:02:11 11:06:09,-84.3071577777778,30.4447008333333,2,30.4447008333333 -84.3071577777778
./Church Project 11-2020-02-11-11-06-42.jpg,2020:02:11 11:06:42,-84.3074369444444,30.4447127777778,0,30.4447127777778 -84.3074369444444
./Church Project 12-2020-02-11-11-06-55.jpg,2020:02:11 11:06:55,-84.3074408333333,30.4447538888889,NA,30.4447538888889 -84.3074408333333
./Church Project 2-2020-02-11-11-02-31.jpg,2020:02:11 11:02:31,-84.3074369444444,30.4452277777778,15,30.4452277777778 -84.3074369444444
./Church Project 3-2020-02-11-11-03-09.jpg,2020:02:11 11:03:09,-84.3071369444445,30.4451647222222,14,30.4451647222222 -84.3071369444445
./Church Project 4-2020-02-11-11-03-23.jpg,2020:02:11 11:03:23,-84.3071197222222,30.44518,17,30.44518 -84.3071197222222
./Church Project 5-2020-02-11-11-03-56.jpg,2020:02:11 11:03:56,-84.3069027777778,30.4451027777778,NA,30.4451027777778 -84.3069027777778
./Church Project 6-2020-02-11-11-04-10.jpg,2020:02:11 11:04:10,-84.3069258333333,30.4450558333333,NA,30.4450558333333 -84.3069258333333
./Church Project 7-2020-02-11-11-04-34.jpg,2020:02:11 11:04:34,-84.3069388888889,30.4449608333333,NA,30.4449608333333 -84.3069388888889
./Church Project 8-2020-02-11-11-04-52.jpg,2020:02:11 11:04:52,-84.3069769444444,30.4449819444444,NA,30.4449819444444 -84.3069769444444
./Church Project 9-2020-02-11-11-05-57.jpg,2020:02:11 11:05:57,-84.3071319444444,30.4448208333333,NA,30.4448208333333 -84.3071319444444
