Sample,Treatment,Injection Method,"2-Hexen-1-ol, acetate, (E)-",2-Hexenal,2-Thujene,"2,4,6-Octatriene, 2,6-dimethyl-, (E,Z)-",3-Hexen-1-ol Acetate (Z)-,"3-Hexen-1-ol, (Z)-","5-Hepten-2-one, <6-methyl->","Acetic acid, hexyl ester",Aromadendrene,Benzaldehyde,Benzaldehyde <para-ethyl->,"Bergamotene <alpha-, cis->",Bourbonene <beta->,"Cadina-1,4-diene <trans->",Cadinene <delta->,Calamenene,Camphor,Carene <delta-3>,Caryophyllene,Caryophyllene <9-epi-(E)->,Caryophyllene <beta->,Caryophyllene oxide,Copaene <alpha->,Copaene <beta->,Cubebene <beta->,D-Limonene,Decanal,Dodecane,Elemene <beta->,"Farnesene <(E)-, beta->","Farnesene <(E,E)-, alpha->",Germacrene D,"Hexadecane, 1-bromo-",Hexanal <n->,Humulene,"Limonene oxide, trans-",Mesitylene,Methyl Salicylate,Murrolene <alpha->,Murrolene <gamma->,Myrcene <beta->,"Napthlene, 1,6-dimethyl-4-1-methylethyl)-)",Nerolidol,"Nona-1,3,7-triene <4-8-dimethyl-, (E)->",Nonanal,"Ocimene, <beta->","Ocimene, <trans-beta->",p-Cymene,Pentadecane,"Pentane, 3-ethyl-2,2-dimethyl-",Phellandrene <beta->,Pinene <1R-alpha->,Pinene <alpha->,Pinene <beta->,Squalene,Styrene,Sulindac sulfide,Terpineol <alpha->,Toulene,Trivertal,Undecane,unknown,Xylene <m->,Zonarene
rose_1ul_nonyl_acetate,untreated,rrd_spme,0,0,0,0,0,0,0,0,0,0,0,0,1.7404245691321632e-5,0,0,0,0,1.9620646202370755e-4,0,0,0.03863465411408894,0,5.225017535308205e-5,0,0.002340166221156396,0,0,0,0,0,1.768214975352142e-5,0,0.00303914105265878,0,0,2.5832389090151706e-5,0,0,0.0035835527386170085,0.11301570918897082,0,0,0,0,0,0,0,2.0394888212197366e-5,0,0,4.307357523813109e-5,0.007494290976588496,6.767569980595273e-5,0.004382639954085701,0,0,0,1.775318394880461e-5,0,0,1.9810719789825116e-5,0,0,3.3382234456010575e-5
rose_actigard_clean_site_1,actigard,rrd_spme,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0310047566693165,0,0.01153386081824289,0,0,0,0,0,0,0,0,0,0
rose_actigard_clean_site_2,actigard,rrd_spme,0,0,0,0,0,0,0,0,0,0.1006868278388426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007588625423519358,0,0,0,0,0,0,0,0,0,0,0,0.01118258470150108,0,0.0010497681193837008,0,0,0,0,0,0,0,0,0,0
rose_actigard_clean_site_3,actigard,rrd_spme,0,0,0,0,0,0,0,0,0,0.19482666698585663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00746060939233429,0,0.00190484422748656,0,0,0.05487142743900541,0,0,0,0,0,0,0
rose_actigard_clean_site_4,actigard,rrd_spme,0,0,0,0,0,0,0,0,0,0.01184854975554416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.73866721403908e-4,0,1.1904392968873402e-4,0.00562634759013174,0,0.02170456836863389,0,0,0,0,0,0,0
rose_actigard_clean_site_5,actigard,rrd_spme,0,0,0,0,0,0,0,0,0,0.01808382970207324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9005118827027608e-4,0,0,0,0,0,0,0,0,0,0,0,4.332872945181636e-4,0,1.6724664132770228e-4,0,0,0.01964373321040453,0,0,0,0,0,0,0
rose_actigard_clean_site_6,actigard,rrd_spme,0,0,0,0,0,0,0,0,0,0.0717265844879154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00103517678691007,0,0,0,0,0,0,0,0,0,0,0,0.01096653591357887,0,0.00590829935268127,0,0,0,0,0,0,0,0,0,0
rose_actigard_clean_site_7,actigard,rrd_spme,0,0,0,0,0,0,0,0,0,0.0057758618093044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7748040315284088e-4,0,0,0,0,0,0,0,0,0,0,0,5.151436341206812e-4,0,2.5225956639644164e-4,0,0,0.00734676683023736,0,0,0,0,0,0,0
rose_actigard_clean_site_8,actigard,rrd_spme,0,0,0,0,0,0,0,0,0,0,0,2.580166615786461e-4,0,0,0,0,0,0,0,0,3.543711863189576e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.536495689691054e-4,0.13161045979810898,0,0,0,0,0,0,0,0,0,0,0,0.01850937952987823,0,0.0156728673840801,0,0,0,0,0,0,0,0,0,0
rose_clean_site_11,untreated,rrd_spme,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01439614032054066,0,0,0,0,0,0,0,0,0,0,2.3305258830051177e-4,0.10763479024157355,0,0,0,0,0,0,0,0,0.01956669177500636,0,6.852675190576909e-4,0.07810138157886615,0,0.04021986256974826,0,0,0,0,0,0,0,0,0,0
rose_clean_site_12,untreated,rrd_spme,0,0,0,0,0,0,0,0,0,0.11036074740379434,0,0,0,0,0,0,0,1.623383994359844e-4,0,0,0,0,0,0,0,0,0.01045183582178554,0,0,0,0,0,0,0,0,2.129668722072681e-4,0,0,0,0,0,0,0,0,0.06545920601509164,0,0,0,0,0,1.9464960758998668e-4,0.0016797487525747326,0,0.0010389277276461651,0.10881007862260175,0.7496771006322487,0.01152536265113948,2.3651125271951097e-4,0,0,0,0,0.1858229773575582,0
rose_clean_site_13,untreated,rrd_spme,0,0,0,0,0,0,0,0,0,0.00869337403685568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5198119721538227e-4,0,1.964758012437208e-4,0.11872173081384162,0,0,0,0,0,0,0,0,0,0,3.3865161946448126e-4,0.08104404431423143,0,0.0548971536517137,0.009171388016862195,0.23686849758786424,0,0,0,0,0,0,0.0593520571977754,0
rose_clean_site_14,untreated,rrd_spme,0,0,0,0,0,0,0,0,0,0.00174539041380233,3.830124344576541e-4,0,0,0,0,0,0,0,0,0,0,4.126942292129122e-4,0,0,0,0,3.94877920249675e-4,5.553180551260994e-4,0,0,1.9560432509407305e-4,0,2.9628953766099963e-4,0,0,0,0,0,6.135243430963449e-4,8.95277075695232e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00909601744250172,0.00171601457937481,0,0,0,0,0,0.00255860765535412,0.002851379845283344
rose_clean_site_15,untreated,rrd_spme,0,0,0,0,0,0,0,0,0,0.8366685251272367,0,5.020627189878276e-4,0,0,0,0,0,0,0,0,0.01923885635955862,0,4.966804058857287e-4,0,0,0,0.04785019438354739,0,0,0,7.49831034536697e-4,0,0,0,0,0,9.79973788129353e-4,0,0.02048990138542103,0.4471411597393485,0,0,0,0,0,0,0,0,0,0,0.00123324015944902,0.1664838096769506,0,0.12896000727223683,0,2.0108412766081107,0.0363183277811818,0,0,0,0,0,0.4649822085515736,4.099437401886274e-4
rose_clean_site_16,untreated,rrd_spme,0,0,0,0,0,0,0,0,0,0.02187291288643878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02124774141065744,0,0,0,0,0,0,0,0,0,0,0,0,0.09187423979493227,0,0,0,0,0,0,0,0.01606108411930662,0,0,3.9825011263315926e-4,0.05578608090886284,0,0.0423612238403377,0,0.5240684674621325,0.01016311372279074,0,0,0,0,0,0.22290060409398785,0
rose_clean_site_17,untreated,rrd_spme,0,0,0,0,0,0,0,0,0,0.6438208490280831,0,3.367642395651663e-4,0,0,0,0,0,0,0,0,4.513717844260649e-4,0,0,0,0,0,0.01743068819594499,0,0,0,0,0,0,0,0,0,0,0,5.579503922711095e-4,0.23742360084501446,0,0,0,0,0,0,0,0.02555761331106766,0.01507818937112823,0,5.25945815226143e-4,0.08699716396759655,0,0.06274600333994522,0,0.4757127616329569,0,0,0,0,0,0,0.2492366150013791,0
rose_clean_site_18,untreated,rrd_spme,0,0,0,0,0,0,0,0,0,0.3754316317489533,0,2.4595812831620034e-4,0,0,0,0,0,0,0,0,0.00884518106665675,0,2.5611944914919534e-4,0,0,0,0.01029943130406902,0,0,0,0,0,0,0,0,0,6.043007376074418e-4,0,1.7985296818517178e-4,0.08907184626612606,0,0,0,0,0,0,0,0.0080307052976062,0,0,7.323866485099268e-4,0.06214072746824658,0,0.04907104732605824,0,0.22050535897647328,0,0,0,0,0,0,0.11773140947786412,0
rose_clean_site_19,untreated,rrd_spme,0,0,0,0,0,0,0,0,0,1.5176137066389435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03363773244146858,0,0,0,0,0,0,0,0,0,0,0,0,0.04711043869188024,0,0,0,0,0,0,0,0,0,0,7.322018186635076e-4,0.10975377613523998,0.0015847814905929857,0.052952548881740676,0,1.5574616275265196,0,0,0,0,0,0,0.9727386178003756,0
rose_clean_site_20,untreated,rrd_spme,0,0,0,0,0,0,0,0,0,0.5512649026572046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145513073300846,0,0,0,0,0,0,0,0,0,0.05204643607117574,0,0,0.10213447115808993,0,0,0,0,0,0,0,0,0,0,3.9107606279128456e-4,0.14535118214417436,0,0.0776298428987493,0,0.6367491593328608,0,0,0,0,0,0,0.356701420913957,0
rose_clean_site_21,untreated,rrd_spme,0,0,0,0,0,0,0,0,0,0.00726634488545204,0,2.9069465324619756e-4,0,0,0,0,0,0,0,0,0.007026793593310407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.334374939398088e-4,0,3.562121271454823e-4,0.11005175177888975,0,0,0,0,0,0,0,0,0,0,2.534423660702185e-4,0.01704551026893655,0,0.01539612237718624,0,0,0.00604908158887591,0,0,0,0,0,0,0
rose_rrv_site_1-1,rrv,rrd_spme,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00207541356910604,0,0,0.0010256482022180957,0,0,0,0,0,0,0,0,0,9.360304364427425e-4,0,0,0,0,0,3.5023532109471886e-4,0,0,0.05436591555577694,0,0,0,0,0,0,0,0,0,0,0,0.00352263243441116,0,0.0019006466549400976,0,0,0,0,0,0,0,0,0,0
rose_rrv_site_1-2,rrv,rrd_spme,0,0,0,0,0,0,0,0,0,0,1.2264671050759402e-4,0,0,0,0,0,0,2.493825533244559e-4,0,0,0.027456517345477875,6.273476278547001e-5,1.2853084805834126e-4,0,5.711504264973626e-5,0,0.00541797116466874,0,0,0,8.791028772739306e-5,0,0,0,0,0,0.005837565932007285,0,0.003271580243280333,0.08977710088104837,0,0,0,0,0,0,0,0,0,0,0,4.302664071070502e-4,0,2.4254488321704868e-4,0,0,0,0,0,0,0,0,0,0
rose_rrv_site_1-3,rrv,rrd_spme,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.103308879974512e-4,0,0,0.05249740702020976,1.0926648802833139e-4,1.6060001560351121e-4,0,1.1422364908120001e-4,0,0,0,0,0,1.1843982925431784e-4,0,0,0,0,0,5.126975760526466e-4,0,2.2437873734846883e-4,0.21071288219019482,0,0,0,0,0,0,0,0,0,0,2.466540914849583e-4,0.01921653785736804,3.821582222447786e-4,0.00303720795603776,0,0,0,0,0,0,0,0,0,1.0428339972579798e-4
rose_rrv_site_1-4,rrv,rrd_spme,0,0,0,0,0,0,0,0,0,0.07390202400279554,0,0,0,0,0,0,0,4.888868517970885e-4,0,0,0.028296147095510385,0,0,0,0,0,0.01368823996993496,0,0,0,0,0,0,0,0,0,0,0,0,0.11229501926352724,0,0,0,0,0,0,0,0,0,0,0,0.0019895709576341312,0,9.251067006557766e-4,0,0,0,0,0,0,0,0,0,0
rose_rrv_site_2-1,rrv,rrd_spme,0,0,0,0,0,0,0,0,0,0,0,0,7.857411651094972e-4,0,0,0,0,0.01058956842056487,0,0,0.7324460778698887,0,0.00176509065774983,0,0.00190710691262937,0,0.09789249348091568,0,0,0,9.72898582820713e-4,0,0,0,0,0,0.15202397722977187,0,0.07800730891361338,3.312966833419771,0,0,0,0,0,0,0,0,0,0,0.00134278260181201,0.23082318474992514,0.005244403131487,0.1410596775164524,0,0,0,0,0,0,0,0,0,0.00160108179960638
rose_rrv_site_2-2,rrv,rrd_spme,0,0,0,0,0,0,0,0,0,0.20688451956816464,0,0,0,0,0,0,0,0,0,0,2.0661722338588187e-4,0,0,0,0,0,0.01724423491814332,0,0,0,0,0,0,0,0,0,0.01294631227123164,0,0,0.04208099709816933,0,0,0,0,0,0,0,0.022451055400823074,0,0,0,0.00113983206756708,0,7.3454546547372e-4,0,0,0,0,0,0,0,0,0,0
rose_rrv_site_2-3,rrv,rrd_spme,0,0,0,0,0,0,0,0,0,0.205304300940304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01546221011502118,0,0,0,0,0,0,0,0,0,0,0,0,0.018572548256856603,0,0,0,0,0,0,0,0.05667098194520125,0,0,0,7.890165316570012e-4,0,3.904817681989061e-4,0,0,0,0,0,0,0,0,0,0
rose_rrv_site_3-1,rrv,rrd_spme,0,0,0,0,0,0,0,0,0,0,0,0,0.0193908490041532,0,0,0,0,0.04815604596896061,0,0,0.24934207500276762,0.017436585262839435,6.409977761354732e-4,0,0.016217090291990175,0,0,2.809457079406878e-4,0,0,0.00834820075724536,0,0,0,0,3.0319636347217157e-4,0.00142546593856199,0,0.03145146984266872,0.8658676792644878,0,0,0,0,0,0,0,0,0,0,6.403386126762158e-4,0.06849387700163925,0.00255603583644999,0.0405423498736326,0.02589255125940604,0,0,0,0,0,4.827060055683214e-4,0,0,4.016636781979563e-4
rose_rrv_site_3-2,rrv,rrd_spme,0,0,0,0,0,0,0,0,0,0.4363118685140936,0,0,0,0,0,0,0,0,0,0,0.045641451132565736,0,5.660693228623458e-4,0,0,0,0.06206796680783593,0,0,0,9.621758396589898e-4,0,0,0,0,0,0,0,7.80414524509954e-4,0.6899379802090363,0,0,0,0,0,0,0,0,0,0,0,0.00530892712581626,0,0.00254092221120697,0,0,0,0,0,0,0,0,0,0
rose_rrv_site_3-3,rrv,rrd_spme,0,0,0,0,0,0,0,0,0,0.5638404022269362,0,0,0.04383614768576579,0,0,0,0,5.53562843654924e-4,0,0,0.066167021654334,0,0.026860785401888382,0,7.373939479464618e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03678237925050154,1.3173191578581265,0,0,0,0,0,0,0,0,0,0,3.7711045971171515e-4,0.11059325372007972,2.8472828152422075e-4,0.00647078804775874,0,0,0,0,0,0,0,0,0,6.891392212318286e-4
rose_rrv_site_4-1,rrv,rrd_spme,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.724770736598101e-4,0,0,0,0,0,0,0,0,0.01692204887884195,0,0,0,0,0,0,0,0,0,0,0,0,0.07067680759781603,0,0,0,0,0.03463147330184964,0,0,0,0,0,2.958163776968256e-4,0.02494008595001551,3.873174104663623e-4,0.00433148771579633,0,0,0,0,0,0,2.5402379782624884e-4,0,0,0
rose_clean_greenhouse_01-1,untreated,rrd_qsep,0.06278926761007815,0,0,0.12379296730725356,0.33781475388645116,0,0.00960048280553073,0,0,0,0,0,0,0,0,0.29088573032328635,0,0,1.1949645557137465,0.314111481967002,0,0,0,0.1899832883213141,0,0,0,0,0,0.512476714291835,1.509067461634479,0.38319063601546327,0,0,0.160591553280312,0,0,2.4326175349211225,0,4.94536545319512,0.04371833567778147,0,0,0.17370547613077372,0,1.2543716585405809,0.24407532951499009,0,0,0,0,0,0.4441567074326411,0.45535665411708015,0,0,0,0,0,0,0,0,0,0
rose_clean_greenhouse_01-2,untreated,rrd_qsep,0,0,0,0,0.02179969252986657,0,0,0,0,0,0,0,0,0,0,0.03994904150666489,0.0260683463414667,0,0.05758842992700038,0.00869577213090682,0,0,0.01548055788427824,0.00477347344325661,0,0,0,0,0,0,0.02585427748813885,0.01549390687799952,0,0,0,0,0,0.01482720755388103,0,0.27037615615017474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rose_clean_greenhouse_02-1,untreated,rrd_qsep,0,0,0,0,0.24750773890296665,0,0,0,0,0,0.2710270672296728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05544978480073109,0,0.1893977916883656,0,0,0,0,0,0,0.15557772077758372,0,0.1471123226094749,0,0,0,0.16394200226880082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2481574912537334,0,0
rose_clean_greenhouse_02-2,untreated,rrd_qsep,0.04017408867801414,0,0,0.07130944517975164,0,0.03509585915896814,0,0,0,0,0.01634703533368905,0,0,0,0,0.12684403781554007,0.02629222307018744,0,0.9085834225599092,0.15006841667070822,0,0,0.05468638049716499,0.10226509344605687,0,0,0,0,0.21691684386739404,0,1.4321613296453788,0.21787347581982547,0,0,0.07631031343211762,0,0,2.323598476599437,0,3.307761421969914,0.02023111470148431,0,0.18428573482973637,0.48162615348039745,0,0.7187681654492122,0.1215582927706121,0,0,0,0,0,0.1129961524173424,0.10200382039542724,0,0,0,0,0,0,0,0,0,0
rose_clean_greenhouse_02-3,untreated,rrd_qsep,0.05667430962675723,0,0,0.26275273931936444,0.4004116948208956,0,0,0,0,0,0,0,0,0.06396867736978733,0,0.3406059893210652,0.03448859821801121,0,1.1194204429158996,0.21287385926845395,0,0,0.12548262714334396,0.16302593181787609,0,0.4430491780146138,0,0,0,0,1.278401257074075,0.26653037187906725,0,0,0.05991078826083257,0,0,0.11675182738986392,0,4.873324058388965,0.08350052231113543,0,0.03308319860299912,0.14169873081121656,0,2.5093659588592283,0.49074645878748474,0,0,0,0,0,0.4559820542338727,0.5423887403499839,0,0,0,0,0,0,0,0.02730021722310562,0,0
rose_clean_greenhouse_03-1,untreated,rrd_qsep,0,0,0.21874097293280031,0,0.922748787646749,0,0,0,0,0,0.44219053684316473,0,0,0,0,0,0,0,0.5844381263165589,0,0,0,0,0,0,0,0,0,0.6398509356953247,0,2.736220715363148,0,0,0,0,0,0,2.444806754324554,0,1.9575522840556911,0,0,0.23060593231334517,1.3684158793180676,0,0.7625003591904391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.516699667098999,0,0
rose_clean_greenhouse_03-2,untreated,rrd_qsep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12261114792612308,0.03827498323967954,0,0.3503394470045432,0.06438396244610929,0,0,0.03271597192465324,0.04153197087252111,0,0,0,0,0,0.04439196375624128,0.6822104192264195,0,0,0,0.03279197628567818,0,0,0.03396564850926636,0,2.629580876979627,0,0,0.1909446646125973,0.016732700273924,0,0.015601626720685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rose_clean_greenhouse_04-1,untreated,rrd_qsep,0,0,0,0,0.4570302005497755,0,0,0,0,0,0.285828550169326,0,0,0,0,0,0,0,0.7219409361099488,0.12251206637023504,0,0,0,0,0,0,0,0,0,0,0.6797767478377856,0.13241479358804417,0,0,0,0,0,0.5507963305218186,0,2.524396813994484,0,0,0.12224182209400064,0.19404297966321393,0,0.28515531770407837,0,0,0,0,0,0,0.30406139441556956,0.2290466589637466,0,0,0,0,0,0,0,1.0120327035754122,0,0
rose_clean_greenhouse_04-2,untreated,rrd_qsep,0.04948546334243381,0,0,0.12234569149322018,0.7281776641706964,0,0,0,0,0,0.06452946006105238,0,0,0,0,0.14259090256469595,0.03618069889934291,0,1.4479874004118929,0.28911030094941154,0,0,0.08165805113293138,0.19149962052784336,0,0.3655020994121348,0,0,0.14207475632349212,0.06957516310222256,0.7804377614888446,0.3384786699550387,0,0,0.12415923652351896,0,0,1.0792319063465443,0,5.321188423417072,0.06562004352479454,0,0.0909241930673629,0.23810942216756675,0,1.1755622825376235,0.22251397956832525,0,0,0,0,0,0.3569547227553549,0.4977522568326221,0,0,0,0,0,0,0,0,0,0
rose_clean_greenhouse_05-1,untreated,rrd_qsep,0.16454072755809096,0,0,0.1219234199892568,1.187003252500694,0,0,0,0,0,0.22546390629649005,0,0,0,0.128428457702262,0,0,0,2.4779901341956285,0.3598525196967915,0,0,0.10642555699796344,0.3013312385492019,0,0.5784156644927233,0,0,0.2287520511568056,0,1.1916368951742162,0.3305586882641301,0,0,0.1820729115281525,0,0,0.226711195989284,0,5.0384245096201985,0,0,0,1.3048740550405895,0,1.6268655952337685,0.43302143867185977,0,0,0,0,0,0.8017712046909974,0.6240120578415079,0,0,0,0,0,0,0,1.0782860991391217,0,0
rose_clean_greenhouse_05-2,untreated,rrd_qsep,0,0,0,0.05497475871113682,0.26379071709601565,0,0,0,0,0,0,0,0,0,0,0.19341497921366785,0,0,0.8924357776595215,0.1167340940006224,0,0,0.08162615340667868,0.08233946694202234,0,0.1993716454920291,0,0,0.0682280030246165,0,0.6578104342071445,0.13556291013268834,0,0,0.06229482486505443,0,0,0.37547251737436105,0,2.7697182851184303,0,0,0.03869414894302784,0.2775472330938807,0,0.5899547263187349,0.09620808050485367,0,0,0,0,0,0.48141500247589225,0.486151113359812,0,0,0,0,0,0,0,0,0,0
rose_clean_greenhouse_06-1,untreated,rrd_qsep,0,0,0,0,0.4520708916030967,0,0,0,0,0,0.2686207483485695,0,0,0,0,0,0,0,1.5881934564909257,0.21480381265402315,0,0,0,0,0,0,0,0,0.06614708219019226,0,0.7857993058840245,0.20206631799378397,0,0,0,0,0,0.871789847049024,0,4.397860677281484,0,0,0,0.30035315642468463,0,0.4327942777316488,0,0,0,0,0,0,0.7674671039675481,0.6982362022505318,0,0,0,0,0,0,0,1.1671651196788162,0,0
rose_clean_greenhouse_06-2,untreated,rrd_qsep,0.6037938390517674,0.5978130822149206,0,1.760651658757642,2.700129746226816,1.1935634336236998,0.02446690519712734,0.09579765475966406,0,0,0.22232284344788417,0,0,0.08197031005641683,0.8538930853423857,0,0.08880908283413624,0,4.948181328750789,0.9494298456606346,0,0,0.30429451619646514,0.8597433166170463,0,1.743959971257352,0,0,0,0.19313521552019325,7.962620012058711,1.5905244957266194,0,0,0.3830219285217292,0,0,3.038978312791672,0,18.41986662520568,0.46514180161922314,0,0.23778727371780845,0.7783453584159415,0,13.481423300712112,3.187179939228542,0,0,0.5043474549721173,0,0,2.2486861091241037,2.454689272373194,0,0,0,0,0,0,0,0,0,0
rose_clean_greenhouse_07-1,untreated,rrd_qsep,0.03678130988127816,0,0,0,0.3303819811762577,0,0,0,0,0,0.02649344369862159,0,0,0,0,0.10972787834417325,0,0,0.16094002273910396,0.03815211672606777,0,0,0.0986760673178707,0,0,0,0,0,0.00598138719693035,0.17838994321570986,0.1731222445943067,0.09008643200495464,0,0,0,0,0,0.2456946818078029,0,0.8014593582289271,0,0,0,0.06799934303215932,0,0.07279516268094333,0,0,0,0,0,0,0.12854192986092408,0,0,0,0,0,0,0,0,0,0,0
rose_clean_greenhouse_08-1,untreated,rrd_qsep,0.05058191688668092,0,0.47228955931090866,0,0.6170415681494769,0.09840280535288796,0,0,0,0,0,0,0,0.04903420760492164,0,0.25073652759519455,0,0,0.8547740599495331,0.09651247444899493,0,0,0.08641030067110733,0.06716060849908403,0,0,0,0,0.04096775630359363,1.0385364816799474,0.39349662334099056,0.2485509071462268,0,0,0.08432771003805624,0,0,0.3863355835869388,0,2.324513138920502,0,0,0,0.1399425168855286,0,0.33283944457033643,0,0,0,0,0,0,0.30225513230306555,0,0,0,0,0,0,0,0,0,0,0
rose_clean_greenhouse_08-2,untreated,rrd_qsep,0.03283717587637835,0,0,0.0216604680824494,0.5459588067514102,0,0,0,0,0,0.01685744359049579,0,0,0,0,0.1174896305573182,0.02886028669499837,0,0.9431972649021384,0.11335796062739192,0,0,0.04640333448124034,0.07729223152523755,0,0,0,0,0.08493744525665242,0.1220597612635169,0.5782096429026323,0.1711304433720559,0,0,0.08333005458079216,0,0,0.6791644079120871,0,2.666352422657897,0,0,0.04851108078934444,0.6190706795975004,0,0.717360789839061,0.04679872392513831,0,0,0,0,0,0.05061320433854619,0.21410340874128447,0,0,0,0,0,0,0,0,0,0
