ID,Date,mites/g,erios/g,grams_dry_weight,Eriophyoids,Other Mites,Block,Treatment,Field,N,Month
Pheno 24,2021-06-02T00:00:00Z,0.3731621762818121,3.1345622807672218,13.399,42,5,B,Water,Tallahassee,48,June
Pheno 1,2021-07-09T00:00:00Z,0.7815552950371238,0.19538882375928096,5.118,1,4,A,Kontos,Tallahassee,48,July
Pheno 2,2021-07-09T00:00:00Z,1.0690105713267608,5.820168666112364,8.419,49,9,A,Water,Tallahassee,48,July
Pheno 3,2021-07-09T00:00:00Z,0.6557377049180327,26.885245901639344,4.575,123,3,A,Mites,Tallahassee,48,July
Pheno 4,2021-07-09T00:00:00Z,0,7.758202683045094,6.187,48,0,A,Mites + Actigard,Tallahassee,48,July
Pheno 5,2021-07-09T00:00:00Z,0,6.778451658936853,2.803,19,0,A,Actigard,Tallahassee,48,July
Pheno 6,2021-07-09T00:00:00Z,0.2298850574712644,7.126436781609196,4.35,31,1,A,Water,Tallahassee,48,July
Pheno 7,2021-07-09T00:00:00Z,0.7190795781399809,2.3969319271332696,4.172,10,3,A,Kontos,Tallahassee,48,July
Pheno 8,2021-07-09T00:00:00Z,2.459419576979833,34.923757993113625,2.033,71,5,A,Mites,Tallahassee,48,July
Pheno 9,2021-07-09T00:00:00Z,0.8365867261572784,8.365867261572783,3.586,30,3,A,Mites + Actigard,Tallahassee,48,July
Pheno 10,2021-07-09T00:00:00Z,0.9291521486643438,10.91753774680604,4.305,47,4,A,Actigard,Tallahassee,48,July
Pheno 11,2021-07-09T00:00:00Z,1.3333333333333333,3.5555555555555554,4.5,16,6,C,Untreated,Tallahassee,48,July
Pheno 12,2021-07-09T00:00:00Z,0.707088562842496,0.176772140710624,5.657,1,4,C,Untreated,Tallahassee,48,July
Pheno 13,2021-07-09T00:00:00Z,2.3969319271332696,2.6366251198465966,4.172,11,10,C,Untreated,Tallahassee,48,July
Pheno 14,2021-07-09T00:00:00Z,4.444444444444444,3.7037037037037033,2.7,10,12,C,Untreated,Tallahassee,48,July
Pheno 15,2021-07-09T00:00:00Z,0.9746588693957116,13.645224171539962,3.078,42,3,B,Mites,Tallahassee,48,July
Pheno 16,2021-07-09T00:00:00Z,2.43993993993994,3.1906906906906904,5.328,17,13,B,Mites + Actigard,Tallahassee,48,July
Pheno 17,2021-07-09T00:00:00Z,3.5941387890517005,9.40005529444291,3.617,34,13,B,Actigard,Tallahassee,48,July
Pheno 18,2021-07-09T00:00:00Z,2.315410342166195,23.92590686905068,3.887,93,9,B,Water,Tallahassee,48,July
Pheno 19,2021-07-09T00:00:00Z,0.36277888626881916,0,5.513,0,2,B,Kontos,Tallahassee,48,July
Pheno 20,2021-07-09T00:00:00Z,1.4238253440911246,23.25581395348837,2.107,49,3,B,Mites,Tallahassee,48,July
Pheno 21,2021-07-09T00:00:00Z,0.7748934521503293,26.73382409918636,2.581,69,2,B,Mites + Actigard,Tallahassee,48,July
Pheno 22,2021-07-09T00:00:00Z,1.256281407035176,15.494137353433837,2.388,37,3,B,Actigard,Tallahassee,48,July
Pheno 23,2021-07-09T00:00:00Z,1.4169323414806942,0.35423308537017356,2.823,1,4,B,Kontos,Tallahassee,48,July
Pheno 24,2021-07-09T00:00:00Z,0.23590469450342064,1.4154281670205238,4.239,6,1,B,Water,Tallahassee,48,July
Pheno 1,2021-07-14T00:00:00Z,0,0,4.329,0,0,A,Kontos,Tallahassee,48,July
Pheno 2,2021-07-14T00:00:00Z,2.0056157240272765,2.6073004412354592,4.986,13,10,A,Water,Tallahassee,48,July
Pheno 3,2021-07-14T00:00:00Z,1.1845534233593935,2.6060175313906657,4.221,11,5,A,Mites,Tallahassee,48,July
Pheno 4,2021-07-14T00:00:00Z,0.8122377149045621,6.091782861784216,7.387,45,6,A,Mites + Actigard,Tallahassee,48,July
Pheno 5,2021-07-14T00:00:00Z,0.6474168069403082,4.272950925806034,7.723,33,5,A,Actigard,Tallahassee,48,July
Pheno 6,2021-07-14T00:00:00Z,0.7246376811594204,10.144927536231885,5.52,56,4,A,Water,Tallahassee,48,July
Pheno 7,2021-07-14T00:00:00Z,0.4769475357710652,0.3179650238473768,6.29,2,3,A,Kontos,Tallahassee,48,July
Pheno 8,2021-07-14T00:00:00Z,0.7857002553525829,13.749754468670202,5.091,70,4,A,Mites,Tallahassee,48,July
Pheno 9,2021-07-14T00:00:00Z,0.9673518742442564,9.673518742442564,4.135,40,4,A,Mites + Actigard,Tallahassee,48,July
Pheno 10,2021-07-14T00:00:00Z,2.0300446609825418,13.19529029638652,4.926,65,10,A,Actigard,Tallahassee,48,July
Pheno 11,2021-07-14T00:00:00Z,0,0.165809981760902,6.031,1,0,C,Untreated,Tallahassee,48,July
Pheno 12,2021-07-14T00:00:00Z,1.572136896843633,1.2093360744951023,8.269,10,13,C,Untreated,Tallahassee,48,July
Pheno 13,2021-07-14T00:00:00Z,0.4631237698274864,0,8.637,0,4,C,Untreated,Tallahassee,48,July
Pheno 14,2021-07-14T00:00:00Z,0.5573100501579045,0.37154003343860303,5.383,2,3,C,Untreated,Tallahassee,48,July
Pheno 15,2021-07-14T00:00:00Z,1.8528812303131368,4.076338706688901,5.397,22,10,B,Mites,Tallahassee,48,July
Pheno 16,2021-07-14T00:00:00Z,1.1299435028248588,10.169491525423728,6.195,63,7,B,Mites + Actigard,Tallahassee,48,July
Pheno 17,2021-07-14T00:00:00Z,0.18281535648994515,9.140767824497258,5.47,50,1,B,Actigard,Tallahassee,48,July
Pheno 18,2021-07-14T00:00:00Z,2.06280082512033,9.168003667201466,4.363,40,9,B,Water,Tallahassee,48,July
Pheno 19,2021-07-14T00:00:00Z,0.13950892857142858,0,7.168,0,1,B,Kontos,Tallahassee,48,July
Pheno 20,2021-07-14T00:00:00Z,0.7772020725388601,12.176165803108809,3.86,47,3,B,Mites,Tallahassee,48,July
Pheno 21,2021-07-14T00:00:00Z,0.13164823591363875,3.291205897840969,7.596,25,1,B,Mites + Actigard,Tallahassee,48,July
Pheno 22,2021-07-14T00:00:00Z,0,6.5799540933435345,6.535,43,0,B,Actigard,Tallahassee,48,July
Pheno 23,2021-07-14T00:00:00Z,0,0,3.72,0,0,B,Kontos,Tallahassee,48,July
Pheno 24,2021-07-14T00:00:00Z,0.5271481286241434,2.635740643120717,5.691,15,3,B,Water,Tallahassee,48,July
Pheno 1,2021-07-21T00:00:00Z,0,0,6.716,0,0,A,Kontos,Tallahassee,48,July
Pheno 2,2021-07-21T00:00:00Z,0.07882084023015686,3.4681169701269017,12.687,44,1,A,Water,Tallahassee,48,July
Pheno 3,2021-07-21T00:00:00Z,0.13083011709295478,1.2428861123830706,15.287,19,2,A,Mites,Tallahassee,48,July
Pheno 4,2021-07-21T00:00:00Z,0,4.058346076932126,17.002,69,0,A,Mites + Actigard,Tallahassee,48,July
Pheno 5,2021-07-21T00:00:00Z,0.07397544015386891,2.9590176061547564,13.518,40,1,A,Actigard,Tallahassee,48,July
Pheno 6,2021-07-21T00:00:00Z,0.3187250996015936,21.03585657370518,6.275,132,2,A,Water,Tallahassee,48,July
Pheno 7,2021-07-21T00:00:00Z,0,0.31357792411414237,6.378,2,0,A,Kontos,Tallahassee,48,July
Pheno 8,2021-07-21T00:00:00Z,0,12.155844155844155,9.625,117,0,A,Mites,Tallahassee,48,July
Pheno 9,2021-07-21T00:00:00Z,0.19636078020683334,6.348998560020945,15.278,97,3,A,Mites + Actigard,Tallahassee,48,July
Pheno 10,2021-07-21T00:00:00Z,0.2718868950516585,7.15968823636034,11.034,79,3,A,Actigard,Tallahassee,48,July
Pheno 11,2021-07-21T00:00:00Z,0.5414918099363747,3.925815622038717,7.387,29,4,C,Untreated,Tallahassee,48,July
Pheno 12,2021-07-21T00:00:00Z,0.22828444241524942,3.538408857436366,8.761,31,2,C,Untreated,Tallahassee,48,July
Pheno 13,2021-07-21T00:00:00Z,0.850856934484016,2.5525708034520482,8.227,21,7,C,Untreated,Tallahassee,48,July
Pheno 14,2021-07-21T00:00:00Z,0,0.38346498964644526,13.039,5,0,C,Untreated,Tallahassee,48,July
Pheno 15,2021-07-21T00:00:00Z,0.3624830086089714,3.1264159492523786,22.07,69,8,B,Mites,Tallahassee,48,July
Pheno 16,2021-07-21T00:00:00Z,0.5050273173867132,1.5609935264680226,21.781,34,11,B,Mites + Actigard,Tallahassee,48,July
Pheno 17,2021-07-21T00:00:00Z,0.690846286701209,4.835924006908463,8.685,42,6,B,Actigard,Tallahassee,48,July
Pheno 18,2021-07-21T00:00:00Z,0.8989572096368212,13.12477526069759,5.562,73,5,B,Water,Tallahassee,48,July
Pheno 19,2021-07-21T00:00:00Z,0,0.25716857400025717,7.777,2,0,B,Kontos,Tallahassee,48,July
Pheno 20,2021-07-21T00:00:00Z,0.8493470644442085,8.493470644442084,9.419,80,8,B,Mites,Tallahassee,48,July
Pheno 21,2021-07-21T00:00:00Z,0.058524024111897936,4.564873880728039,17.087,78,1,B,Mites + Actigard,Tallahassee,48,July
Pheno 22,2021-07-21T00:00:00Z,0.069727713279643,0.9413241292751804,28.683,27,2,B,Actigard,Tallahassee,48,July
Pheno 23,2021-07-21T00:00:00Z,0,0,7.04,0,0,B,Kontos,Tallahassee,48,July
Pheno 24,2021-07-21T00:00:00Z,0.3947887879984209,6.7114093959731544,5.066,34,2,B,Water,Tallahassee,48,July
Pheno 1,2021-07-29T00:00:00Z,0.6065200909780136,0.3032600454890068,6.595,2,4,A,Kontos,Tallahassee,48,July
Pheno 2,2021-07-29T00:00:00Z,2.038369304556355,3.5971223021582732,8.34,30,17,A,Water,Tallahassee,48,July
Pheno 3,2021-07-29T00:00:00Z,1.0178117048346056,6.488549618320611,7.86,51,8,A,Mites,Tallahassee,48,July
Pheno 4,2021-07-29T00:00:00Z,0.18343575162799228,8.254608823259654,10.903,90,2,A,Mites + Actigard,Tallahassee,48,July
Pheno 5,2021-07-29T00:00:00Z,0.3386386725364037,8.353087255897957,8.859,74,3,A,Actigard,Tallahassee,48,July
Pheno 6,2021-07-29T00:00:00Z,0.4472271914132379,9.391771019677996,6.708,63,3,A,Water,Tallahassee,48,July
Pheno 7,2021-07-29T00:00:00Z,0.4100601421541826,0.1366867140513942,7.316,1,3,A,Kontos,Tallahassee,48,July
Pheno 8,2021-07-29T00:00:00Z,0.1729804532087874,14.876318975955718,5.781,86,1,A,Mites,Tallahassee,48,July
Pheno 9,2021-07-29T00:00:00Z,0.21939447125932426,20.184291355857834,4.558,92,1,A,Mites + Actigard,Tallahassee,48,July
Pheno 10,2021-07-29T00:00:00Z,0.4148516905206389,32.56585770587015,4.821,157,2,A,Actigard,Tallahassee,48,July
Pheno 11,2021-07-29T00:00:00Z,0.17476406850751483,6.116742397763019,5.722,35,1,C,Untreated,Tallahassee,48,July
Pheno 12,2021-07-29T00:00:00Z,1.82423006760382,1.3949994634617446,9.319,13,17,C,Untreated,Tallahassee,48,July
Pheno 13,2021-07-29T00:00:00Z,0.9019165727170237,4.8478015783540025,8.87,43,8,C,Untreated,Tallahassee,48,July
Pheno 14,2021-07-29T00:00:00Z,0.537345513164965,0.10746910263299302,9.305,1,5,C,Untreated,Tallahassee,48,July
Pheno 15,2021-07-29T00:00:00Z,0.10517458981909972,10.83298275136727,9.508,103,1,B,Mites,Tallahassee,48,July
Pheno 16,2021-07-29T00:00:00Z,3.265839320705421,8.22991508817766,7.655,63,25,B,Mites + Actigard,Tallahassee,48,July
Pheno 17,2021-07-29T00:00:00Z,2.359826316783085,4.4364734755522,10.594,47,25,B,Actigard,Tallahassee,48,July
Pheno 18,2021-07-29T00:00:00Z,2.245749117741418,9.945460378569138,6.234,62,14,B,Water,Tallahassee,48,July
Pheno 19,2021-07-29T00:00:00Z,0.2070607723366808,0.2070607723366808,9.659,2,2,B,Kontos,Tallahassee,48,July
Pheno 20,2021-07-29T00:00:00Z,0.37037037037037035,23.518518518518515,5.4,127,2,B,Mites,Tallahassee,48,July
Pheno 21,2021-07-29T00:00:00Z,0.20794343938448742,7.278020378457059,9.618,70,2,B,Mites + Actigard,Tallahassee,48,July
Pheno 22,2021-07-29T00:00:00Z,0.3171582619727244,19.980970504281636,6.306,126,2,B,Actigard,Tallahassee,48,July
Pheno 23,2021-07-29T00:00:00Z,0.14630577907827358,0.14630577907827358,6.835,1,1,B,Kontos,Tallahassee,48,July
Pheno 24,2021-07-29T00:00:00Z,0.6309148264984227,3.7854889589905363,7.925,30,5,B,Water,Tallahassee,48,July
Pheno 1,2021-08-04T00:00:00Z,0.10890873448050534,0,9.182,0,1,A,Kontos,Tallahassee,48,August
Pheno 2,2021-08-04T00:00:00Z,0.6350819255683983,5.080655404547186,7.873,40,5,A,Water,Tallahassee,48,August
Pheno 3,2021-08-04T00:00:00Z,0.5897095680377413,8.698216128556686,6.783,59,4,A,Mites,Tallahassee,48,August
Pheno 4,2021-08-04T00:00:00Z,0,2.7061158217571712,5.543,15,0,A,Mites + Actigard,Tallahassee,48,August
Pheno 5,2021-08-04T00:00:00Z,0,7.454611037633762,8.317,62,0,A,Actigard,Tallahassee,48,August
Pheno 6,2021-08-04T00:00:00Z,0.12468827930174564,5.860349127182046,8.02,47,1,A,Water,Tallahassee,48,August
Pheno 7,2021-08-04T00:00:00Z,0,0,5.321,0,0,A,Kontos,Tallahassee,48,August
Pheno 8,2021-08-04T00:00:00Z,0.28604118993135014,8.152173913043478,6.992,57,2,A,Mites,Tallahassee,48,August
Pheno 9,2021-08-04T00:00:00Z,0.37154003343860303,17.833921605052943,5.383,96,2,A,Mites + Actigard,Tallahassee,48,August
Pheno 10,2021-08-04T00:00:00Z,0,5.459260270233384,7.327,40,0,A,Actigard,Tallahassee,48,August
Pheno 11,2021-08-04T00:00:00Z,1.0647359454855196,5.96252129471891,4.696,28,5,C,Untreated,Tallahassee,48,August
Pheno 12,2021-08-04T00:00:00Z,2.6931493014644,1.178252819390675,5.941,7,16,C,Untreated,Tallahassee,48,August
Pheno 13,2021-08-04T00:00:00Z,2.0579156254593562,2.7928854916948405,6.803,19,14,C,Untreated,Tallahassee,48,August
Pheno 14,2021-08-04T00:00:00Z,1.0229431535876077,8.475814701154464,6.843,58,7,C,Untreated,Tallahassee,48,August
Pheno 15,2021-08-04T00:00:00Z,1.2116316639741518,2.9617662897145935,7.428,22,9,B,Mites,Tallahassee,48,August
Pheno 16,2021-08-04T00:00:00Z,2.1488871834228704,13.200306983883348,6.515,86,14,B,Mites + Actigard,Tallahassee,48,August
Pheno 17,2021-08-04T00:00:00Z,1.6386116490391778,4.915834947117533,6.713,33,11,B,Actigard,Tallahassee,48,August
Pheno 18,2021-08-04T00:00:00Z,1.405678942929435,6.044419454596571,7.114,43,10,B,Water,Tallahassee,48,August
Pheno 19,2021-08-04T00:00:00Z,0.9573958831977023,0.598372426998564,8.356,5,8,B,Kontos,Tallahassee,48,August
Pheno 20,2021-08-04T00:00:00Z,0.9397024275646045,14.56538762725137,6.385,93,6,B,Mites,Tallahassee,48,August
Pheno 21,2021-08-04T00:00:00Z,0.5275652862041678,24.004220522289632,3.791,91,2,B,Mites + Actigard,Tallahassee,48,August
Pheno 22,2021-08-04T00:00:00Z,0.7305491294289541,4.99208571776452,8.213,41,6,B,Actigard,Tallahassee,48,August
Pheno 23,2021-08-04T00:00:00Z,0.324254215304799,0,6.168,0,2,B,Kontos,Tallahassee,48,August
Pheno 24,2021-08-04T00:00:00Z,2.8502521376891035,3.7272527954395964,4.561,17,13,B,Water,Tallahassee,48,August
Pheno 1,2021-08-11T00:00:00Z,0.21867483052700631,0,4.573,0,1,A,Kontos,Tallahassee,48,August
Pheno 2,2021-08-11T00:00:00Z,0.9614229059007331,6.249248888354765,8.321,52,8,A,Water,Tallahassee,48,August
Pheno 3,2021-08-11T00:00:00Z,2.3109243697478994,19.537815126050422,4.76,93,11,A,Mites,Tallahassee,48,August
Pheno 4,2021-08-11T00:00:00Z,0.6815703380588877,8.996728462377318,7.336,66,5,A,Mites + Actigard,Tallahassee,48,August
Pheno 5,2021-08-11T00:00:00Z,0.5918560606060606,6.628787878787879,8.448,56,5,A,Actigard,Tallahassee,48,August
Pheno 6,2021-08-11T00:00:00Z,1.410105757931845,19.506462984723854,4.255,83,6,A,Water,Tallahassee,48,August
Pheno 7,2021-08-11T00:00:00Z,0.6721182928195363,1.120197154699227,8.927,10,6,A,Kontos,Tallahassee,48,August
Pheno 8,2021-08-11T00:00:00Z,1.5951276102088168,10.295823665893272,6.896,71,11,A,Mites,Tallahassee,48,August
Pheno 9,2021-08-11T00:00:00Z,0.8973639932697701,9.085810431856423,8.915,81,8,A,Mites + Actigard,Tallahassee,48,August
Pheno 10,2021-08-11T00:00:00Z,0.8943401047655551,6.899195093905711,7.827,54,7,A,Actigard,Tallahassee,48,August
Pheno 11,2021-08-11T00:00:00Z,1.2372409526755335,19.33188988555521,6.466,125,8,C,Untreated,Tallahassee,48,August
Pheno 12,2021-08-11T00:00:00Z,2.049740366220279,2.049740366220279,7.318,15,15,C,Untreated,Tallahassee,48,August
Pheno 13,2021-08-11T00:00:00Z,5.235602094240838,7.582596136486731,5.539,42,29,C,Untreated,Tallahassee,48,August
Pheno 14,2021-08-11T00:00:00Z,3.141959440159954,6.998000571265353,7.002,49,22,C,Untreated,Tallahassee,48,August
Pheno 15,2021-08-11T00:00:00Z,14.99348109517601,22.164276401564535,1.534,34,23,B,Mites,Tallahassee,48,August
Pheno 16,2021-08-11T00:00:00Z,2.4044883783061715,20.571733903286134,3.743,77,9,B,Mites + Actigard,Tallahassee,48,August
Pheno 17,2021-08-11T00:00:00Z,11.238585811285413,14.282369468508547,4.271,61,48,B,Actigard,Tallahassee,48,August
Pheno 18,2021-08-11T00:00:00Z,11.68757126567845,12.25769669327252,3.508,43,41,B,Water,Tallahassee,48,August
Pheno 19,2021-08-11T00:00:00Z,0.9796238244514106,0,5.104,0,5,B,Kontos,Tallahassee,48,August
Pheno 20,2021-08-11T00:00:00Z,3.2080659945004584,12.832263978001833,2.182,28,7,B,Mites,Tallahassee,48,August
Pheno 21,2021-08-11T00:00:00Z,0.3451846738004833,17.94960303762513,2.897,52,1,B,Mites + Actigard,Tallahassee,48,August
Pheno 22,2021-08-11T00:00:00Z,10.008340283569641,21.684737281067555,2.398,52,24,B,Actigard,Tallahassee,48,August
Pheno 23,2021-08-11T00:00:00Z,0.7843137254901962,0.3921568627450981,2.55,1,2,B,Kontos,Tallahassee,48,August
Pheno 24,2021-08-11T00:00:00Z,3.3123550844650547,24.84266313348791,3.019,75,10,B,Water,Tallahassee,48,August
16A,2019-10-14T00:00:00Z,NA,NA,NA,0,0,A,Mites,Athens,81,October
16A,2019-10-23T00:00:00Z,NA,NA,NA,0,2,A,Mites,Athens,81,October
16A,2019-11-21T00:00:00Z,NA,NA,NA,0,0,A,Mites,Athens,81,November
