ID,Date,mites/g,erios/g,grams_dry_weight,Eriophyoids,Other Mites,Block,Treatment,Field,N,Month
17A,2019-10-14T00:00:00Z,NA,NA,NA,0,5,A,Mites,Athens,81,October
17A,2019-10-23T00:00:00Z,NA,NA,NA,0,1,A,Mites,Athens,81,October
17A,2019-11-12T00:00:00Z,NA,NA,NA,0,1,A,Mites,Athens,81,November
18A,2019-10-14T00:00:00Z,NA,NA,NA,0,0,A,Mites,Athens,81,October
18A,2019-10-23T00:00:00Z,NA,NA,NA,0,0,A,Mites,Athens,81,October
18A,2019-11-21T00:00:00Z,NA,NA,NA,0,4,A,Mites,Athens,81,November
1A,2019-10-14T00:00:00Z,NA,NA,NA,0,0,A,Water,Athens,79,October
1A,2019-10-23T00:00:00Z,NA,NA,NA,0,0,A,Water,Athens,79,October
1A,2019-11-21T00:00:00Z,NA,NA,NA,0,0,A,Water,Athens,79,November
2A,2019-10-14T00:00:00Z,NA,NA,NA,0,0,A,Water,Athens,79,October
2A,2019-10-23T00:00:00Z,NA,NA,NA,0,0,A,Water,Athens,79,October
2A,2019-11-21T00:00:00Z,NA,NA,NA,0,0,A,Water,Athens,79,November
31A,2019-10-14T00:00:00Z,NA,NA,NA,0,0,A,Kontos,Athens,82,October
31A,2019-12-05T00:00:00Z,NA,NA,NA,0,0,A,Kontos,Athens,82,December
31A,2019-11-01T00:00:00Z,NA,NA,NA,0,0,A,Kontos,Athens,82,November
32A,2019-10-14T00:00:00Z,NA,NA,NA,0,0,A,Kontos,Athens,82,October
32A,2019-11-01T00:00:00Z,NA,NA,NA,0,2,A,Kontos,Athens,82,November
32A,2019-12-05T00:00:00Z,NA,NA,NA,0,0,A,Kontos,Athens,82,December
33A,2019-10-14T00:00:00Z,NA,NA,NA,0,0,A,Kontos,Athens,82,October
33A,2019-12-05T00:00:00Z,NA,NA,NA,0,0,A,Kontos,Athens,82,December
33A,2019-11-01T00:00:00Z,NA,NA,NA,0,0,A,Kontos,Athens,82,November
3A,2019-10-14T00:00:00Z,NA,NA,NA,0,0,A,Water,Athens,79,October
3A,2019-10-23T00:00:00Z,NA,NA,NA,0,0,A,Water,Athens,79,October
3A,2019-11-21T00:00:00Z,NA,NA,NA,0,3,A,Water,Athens,79,November
46A,2019-10-14T00:00:00Z,NA,NA,NA,0,10,A,Ninja,Athens,81,October
46A,2019-11-01T00:00:00Z,NA,NA,NA,0,0,A,Ninja,Athens,81,November
46A,2019-12-05T00:00:00Z,NA,NA,NA,0,2,A,Ninja,Athens,81,December
47A,2019-10-14T00:00:00Z,NA,NA,NA,0,0,A,Ninja,Athens,81,October
47A,2019-12-05T00:00:00Z,NA,NA,NA,0,0,A,Ninja,Athens,81,December
47A,2019-11-01T00:00:00Z,NA,NA,NA,0,0,A,Ninja,Athens,81,November
48A,2019-10-14T00:00:00Z,NA,NA,NA,0,0,A,Ninja,Athens,81,October
48A,2019-12-05T00:00:00Z,NA,NA,NA,0,0,A,Ninja,Athens,81,December
48A,2019-11-01T00:00:00Z,NA,NA,NA,0,0,A,Ninja,Athens,81,November
61A,2019-10-14T00:00:00Z,NA,NA,NA,0,0,A,Actigard,Athens,81,October
61A,2019-12-11T00:00:00Z,NA,NA,NA,0,0,A,Actigard,Athens,81,December
61A,2019-11-16T00:00:00Z,NA,NA,NA,0,0,A,Actigard,Athens,81,November
62A,2019-10-14T00:00:00Z,NA,NA,NA,0,0,A,Actigard,Athens,81,October
62A,2019-11-16T00:00:00Z,NA,NA,NA,0,0,A,Actigard,Athens,81,November
62A,2019-12-11T00:00:00Z,NA,NA,NA,0,0,A,Actigard,Athens,81,December
63A,2019-10-14T00:00:00Z,NA,NA,NA,0,0,A,Actigard,Athens,81,October
63A,2019-11-16T00:00:00Z,NA,NA,NA,0,0,A,Actigard,Athens,81,November
63A,2019-12-11T00:00:00Z,NA,NA,NA,0,0,A,Actigard,Athens,81,December
76A,2019-10-14T00:00:00Z,NA,NA,NA,0,0,A,MN,Athens,81,October
76A,2019-12-11T00:00:00Z,NA,NA,NA,0,0,A,MN,Athens,81,December
76A,2019-11-16T00:00:00Z,NA,NA,NA,0,0,A,MN,Athens,81,November
77A,2019-10-14T00:00:00Z,NA,NA,NA,0,0,A,MN,Athens,81,October
77A,2019-12-11T00:00:00Z,NA,NA,NA,0,0,A,MN,Athens,81,December
77A,2019-11-16T00:00:00Z,NA,NA,NA,0,0,A,MN,Athens,81,November
78A,2019-10-14T00:00:00Z,NA,NA,NA,0,2,A,MN,Athens,81,October
78A,2019-12-11T00:00:00Z,NA,NA,NA,0,0,A,MN,Athens,81,December
78A,2019-11-16T00:00:00Z,NA,NA,NA,0,0,A,MN,Athens,81,November
19B,2019-10-23T00:00:00Z,NA,NA,NA,0,1,B,Ninja,Athens,81,October
19B,2019-10-14T00:00:00Z,NA,NA,NA,0,12,B,Ninja,Athens,81,October
19B,2019-11-21T00:00:00Z,NA,NA,NA,0,0,B,Ninja,Athens,81,November
20B,2019-10-23T00:00:00Z,NA,NA,NA,0,0,B,Ninja,Athens,81,October
20B,2019-10-14T00:00:00Z,NA,NA,NA,0,7,B,Ninja,Athens,81,October
20B,2019-11-21T00:00:00Z,NA,NA,NA,0,1,B,Ninja,Athens,81,November
21B,2019-10-14T00:00:00Z,NA,NA,NA,0,1,B,Ninja,Athens,81,October
21B,2019-11-21T00:00:00Z,NA,NA,NA,0,2,B,Ninja,Athens,81,November
21B,2019-10-23T00:00:00Z,NA,NA,NA,0,0,B,Ninja,Athens,81,October
34B,2019-10-14T00:00:00Z,NA,NA,NA,0,0,B,Water,Athens,79,October
34B,2019-12-05T00:00:00Z,NA,NA,NA,0,0,B,Water,Athens,79,December
34B,2019-11-01T00:00:00Z,NA,NA,NA,0,0,B,Water,Athens,79,November
35B,2019-01-14T00:00:00Z,NA,NA,NA,0,0,B,Mites,Athens,81,January
35B,2019-11-01T00:00:00Z,NA,NA,NA,0,0,B,Water,Athens,79,November
35B,2019-12-05T00:00:00Z,NA,NA,NA,0,0,B,Water,Athens,79,December
36B,2019-10-14T00:00:00Z,NA,NA,NA,0,3,B,Water,Athens,79,October
36B,2019-12-05T00:00:00Z,NA,NA,NA,0,0,B,Water,Athens,79,December
36B,2019-11-01T00:00:00Z,NA,NA,NA,0,0,B,Water,Athens,79,November
49B,2019-10-14T00:00:00Z,NA,NA,NA,0,1,B,MN,Athens,81,October
49B,2019-12-05T00:00:00Z,NA,NA,NA,0,0,B,MN,Athens,81,December
49B,2019-11-01T00:00:00Z,NA,NA,NA,0,0,B,MN,Athens,81,November
4B,2019-10-23T00:00:00Z,NA,NA,NA,0,0,B,Actigard,Athens,81,October
4B,2019-10-14T00:00:00Z,NA,NA,NA,0,0,B,Actigard,Athens,81,October
4B,2019-11-21T00:00:00Z,NA,NA,NA,0,0,B,Actigard,Athens,81,November
50B,2019-10-14T00:00:00Z,NA,NA,NA,0,0,B,MN,Athens,81,October
50B,2019-12-05T00:00:00Z,NA,NA,NA,0,0,B,MN,Athens,81,December
50B,2019-11-01T00:00:00Z,NA,NA,NA,0,0,B,MN,Athens,81,November
51B,2019-10-14T00:00:00Z,NA,NA,NA,0,12,B,MN,Athens,81,October
51B,2019-11-01T00:00:00Z,NA,NA,NA,0,0,B,MN,Athens,81,November
51B,2019-12-05T00:00:00Z,NA,NA,NA,0,0,B,MN,Athens,81,December
5B,2019-10-23T00:00:00Z,NA,NA,NA,0,0,B,Actigard,Athens,81,October
5B,2019-10-14T00:00:00Z,NA,NA,NA,0,1,B,Actigard,Athens,81,October
5B,2019-11-21T00:00:00Z,NA,NA,NA,0,0,B,Actigard,Athens,81,November
64B,2019-10-14T00:00:00Z,NA,NA,NA,0,0,B,Kontos,Athens,82,October
64B,2019-11-16T00:00:00Z,NA,NA,NA,0,0,B,Kontos,Athens,82,November
64B,2019-12-11T00:00:00Z,NA,NA,NA,0,0,B,Kontos,Athens,82,December
65B,2019-10-14T00:00:00Z,NA,NA,NA,0,0,B,Kontos,Athens,82,October
65B,2019-11-16T00:00:00Z,NA,NA,NA,0,0,B,Kontos,Athens,82,November
65B,2019-12-11T00:00:00Z,NA,NA,NA,0,0,B,Kontos,Athens,82,December
66B,2019-10-14T00:00:00Z,NA,NA,NA,0,1,B,Kontos,Athens,82,October
66B,2019-11-16T00:00:00Z,NA,NA,NA,0,0,B,Kontos,Athens,82,November
66B,2019-12-11T00:00:00Z,NA,NA,NA,0,0,B,Kontos,Athens,82,December
6B,2019-10-23T00:00:00Z,NA,NA,NA,0,0,B,Actigard,Athens,81,October
6B,2019-10-14T00:00:00Z,NA,NA,NA,0,0,B,Actigard,Athens,81,October
6B,2019-11-21T00:00:00Z,NA,NA,NA,0,0,B,Actigard,Athens,81,November
79B,2019-10-14T00:00:00Z,NA,NA,NA,0,1,B,Mites,Athens,81,October
79B,2019-12-11T00:00:00Z,NA,NA,NA,0,2,B,Mites,Athens,81,December
79B,2019-11-16T00:00:00Z,NA,NA,NA,0,0,B,Mites,Athens,81,November
80B,2019-10-14T00:00:00Z,NA,NA,NA,0,4,B,Mites,Athens,81,October
80B,2019-12-11T00:00:00Z,NA,NA,NA,0,0,B,Mites,Athens,81,December
80B,2019-11-16T00:00:00Z,NA,NA,NA,0,1,B,Mites,Athens,81,November
81B,2019-10-14T00:00:00Z,NA,NA,NA,0,5,B,Kontos,Athens,82,October
81B,2019-12-11T00:00:00Z,NA,NA,NA,0,0,B,Mites,Athens,81,December
22C,2019-10-14T00:00:00Z,NA,NA,NA,0,0,C,MN,Athens,81,October
22C,2019-11-21T00:00:00Z,NA,NA,NA,0,0,C,MN,Athens,81,November
22C,2019-10-23T00:00:00Z,NA,NA,NA,0,0,C,MN,Athens,81,October
23C,2019-10-14T00:00:00Z,NA,NA,NA,0,0,C,MN,Athens,81,October
23C,2019-11-21T00:00:00Z,NA,NA,NA,0,0,C,MN,Athens,81,November
23C,2019-10-23T00:00:00Z,NA,NA,NA,0,0,C,MN,Athens,81,October
24C,2019-10-14T00:00:00Z,NA,NA,NA,0,0,C,MN,Athens,81,October
24C,2019-11-21T00:00:00Z,NA,NA,NA,0,0,C,MN,Athens,81,November
24C,2019-10-23T00:00:00Z,NA,NA,NA,0,0,C,MN,Athens,81,October
37C,2019-10-14T00:00:00Z,NA,NA,NA,0,3,C,Mites,Athens,81,October
37C,2019-11-01T00:00:00Z,NA,NA,NA,0,0,C,Mites,Athens,81,November
37C,2019-12-05T00:00:00Z,NA,NA,NA,0,3,C,Mites,Athens,81,December
38C,2019-10-14T00:00:00Z,NA,NA,NA,NA,NA,C,Mites,Athens,81,October
38C,2019-12-05T00:00:00Z,NA,NA,NA,0,0,C,Mites,Athens,81,December
38C,2019-11-01T00:00:00Z,NA,NA,NA,0,0,C,Mites,Athens,81,November
39C,2019-10-14T00:00:00Z,NA,NA,NA,0,14,C,Mites,Athens,81,October
39C,2019-10-23T00:00:00Z,NA,NA,NA,0,2,C,Mites,Athens,81,October
39C,2019-12-05T00:00:00Z,NA,NA,NA,0,0,C,Mites,Athens,81,December
52C,2019-10-14T00:00:00Z,NA,NA,NA,0,3,C,Actigard,Athens,81,October
52C,2019-12-05T00:00:00Z,NA,NA,NA,0,0,C,Actigard,Athens,81,December
52C,2019-11-01T00:00:00Z,NA,NA,NA,0,0,C,Actigard,Athens,81,November
53C,2019-10-14T00:00:00Z,NA,NA,NA,0,0,C,Actigard,Athens,81,October
53C,2019-12-05T00:00:00Z,NA,NA,NA,0,0,C,Actigard,Athens,81,December
53C,2019-11-01T00:00:00Z,NA,NA,NA,0,0,C,Actigard,Athens,81,November
54C,2019-10-14T00:00:00Z,NA,NA,NA,0,0,C,Actigard,Athens,81,October
54C,2019-11-01T00:00:00Z,NA,NA,NA,0,0,C,Actigard,Athens,81,November
54C,2019-12-05T00:00:00Z,NA,NA,NA,0,0,C,Actigard,Athens,81,December
67C,2019-10-14T00:00:00Z,NA,NA,NA,0,14,C,Water,Athens,79,October
67C,2019-12-11T00:00:00Z,NA,NA,NA,0,3,C,Water,Athens,79,December
67C,2019-11-16T00:00:00Z,NA,NA,NA,0,1,C,Water,Athens,79,November
68C,2019-10-14T00:00:00Z,NA,NA,NA,0,7,C,Water,Athens,79,October
68C,2019-11-16T00:00:00Z,NA,NA,NA,0,1,C,Water,Athens,79,November
68C,2019-12-11T00:00:00Z,NA,NA,NA,0,0,C,Water,Athens,79,December
69C,2019-10-14T00:00:00Z,NA,NA,NA,0,9,C,Water,Athens,79,October
69C,2019-12-11T00:00:00Z,NA,NA,NA,0,0,C,Water,Athens,79,December
69C,2019-11-16T00:00:00Z,NA,NA,NA,0,0,C,Water,Athens,79,November
7C,2019-10-23T00:00:00Z,NA,NA,NA,0,1,C,Kontos,Athens,82,October
7C,2019-10-14T00:00:00Z,NA,NA,NA,0,5,C,Kontos,Athens,82,October
7C,2019-11-21T00:00:00Z,NA,NA,NA,0,0,C,Kontos,Athens,82,November
82C,2019-10-14T00:00:00Z,NA,NA,NA,0,5,C,Ninja,Athens,81,October
82C,2019-12-11T00:00:00Z,NA,NA,NA,0,0,C,Ninja,Athens,81,December
82C,2019-11-16T00:00:00Z,NA,NA,NA,0,1,C,Ninja,Athens,81,November
83C,2019-10-14T00:00:00Z,NA,NA,NA,0,8,C,Ninja,Athens,81,October
83C,2019-11-16T00:00:00Z,NA,NA,NA,0,0,C,Ninja,Athens,81,November
83C,2019-12-11T00:00:00Z,NA,NA,NA,0,1,C,Ninja,Athens,81,December
84C,2019-10-14T00:00:00Z,NA,NA,NA,0,3,C,Ninja,Athens,81,October
84C,2019-11-16T00:00:00Z,NA,NA,NA,0,0,C,Ninja,Athens,81,November
84C,2019-12-11T00:00:00Z,NA,NA,NA,0,1,C,Ninja,Athens,81,December
8C,2019-10-23T00:00:00Z,NA,NA,NA,0,0,C,Kontos,Athens,82,October
8C,2019-10-14T00:00:00Z,NA,NA,NA,0,3,C,Kontos,Athens,82,October
8C,2019-11-21T00:00:00Z,NA,NA,NA,0,1,C,Kontos,Athens,82,November
9C,2019-10-23T00:00:00Z,NA,NA,NA,0,0,C,Kontos,Athens,82,October
9C,2019-10-14T00:00:00Z,NA,NA,NA,0,0,C,Kontos,Athens,82,October
9C,2019-11-21T00:00:00Z,NA,NA,NA,0,0,C,Kontos,Athens,82,November
10D,2019-10-23T00:00:00Z,NA,NA,NA,0,1,D,Ninja,Athens,81,October
10D,2019-10-14T00:00:00Z,NA,NA,NA,0,41,D,Ninja,Athens,81,October
10D,2019-11-21T00:00:00Z,NA,NA,NA,0,0,D,Ninja,Athens,81,November
11D,2019-10-23T00:00:00Z,NA,NA,NA,0,0,D,Ninja,Athens,81,October
11D,2019-10-14T00:00:00Z,NA,NA,NA,0,10,D,Ninja,Athens,81,October
11D,2019-11-21T00:00:00Z,NA,NA,NA,0,0,D,Ninja,Athens,81,November
12D,2019-10-23T00:00:00Z,NA,NA,NA,0,0,D,Ninja,Athens,81,October
12D,2019-10-14T00:00:00Z,NA,NA,NA,0,2,D,Ninja,Athens,81,October
12D,2019-11-21T00:00:00Z,NA,NA,NA,0,0,D,Ninja,Athens,81,November
25D,2019-10-14T00:00:00Z,NA,NA,NA,0,3,D,Water,Athens,79,October
25D,2019-11-21T00:00:00Z,NA,NA,NA,0,2,D,Water,Athens,79,November
25D,2019-10-23T00:00:00Z,NA,NA,NA,0,4,D,Water,Athens,79,October
26D,2019-10-14T00:00:00Z,NA,NA,NA,0,100,D,Water,Athens,79,October
26D,2019-11-21T00:00:00Z,NA,NA,NA,0,1,D,Water,Athens,79,November
26D,2019-10-23T00:00:00Z,NA,NA,NA,0,2,D,Water,Athens,79,October
27D,2019-10-14T00:00:00Z,NA,NA,NA,0,0,D,Water,Athens,79,October
27D,2019-11-21T00:00:00Z,NA,NA,NA,0,0,D,Water,Athens,79,November
27D,2019-10-23T00:00:00Z,NA,NA,NA,0,0,D,Water,Athens,79,October
40D,2019-10-14T00:00:00Z,NA,NA,NA,0,0,D,Actigard,Athens,81,October
40D,2019-11-01T00:00:00Z,NA,NA,NA,0,0,D,Actigard,Athens,81,November
40D,2019-12-05T00:00:00Z,NA,NA,NA,0,2,D,Actigard,Athens,81,December
41D,2019-10-14T00:00:00Z,NA,NA,NA,0,2,D,Actigard,Athens,81,October
41D,2019-11-01T00:00:00Z,NA,NA,NA,0,0,D,Actigard,Athens,81,November
41D,2019-12-05T00:00:00Z,NA,NA,NA,0,0,D,Actigard,Athens,81,December
42D,2019-10-14T00:00:00Z,NA,NA,NA,0,7,D,Actigard,Athens,81,October
42D,2019-12-05T00:00:00Z,NA,NA,NA,0,0,D,Actigard,Athens,81,December
42D,2019-11-01T00:00:00Z,NA,NA,NA,0,0,D,Actigard,Athens,81,November
55D,2019-10-14T00:00:00Z,NA,NA,NA,0,20,D,Mites,Athens,81,October
55D,2019-11-01T00:00:00Z,NA,NA,NA,0,0,D,Mites,Athens,81,November
55D,2019-12-05T00:00:00Z,NA,NA,NA,0,0,D,Mites,Athens,81,December
56D,2019-10-14T00:00:00Z,NA,NA,NA,0,0,D,Mites,Athens,81,October
56D,2019-11-01T00:00:00Z,NA,NA,NA,0,1,D,Mites,Athens,81,November
56D,2019-12-05T00:00:00Z,NA,NA,NA,0,0,D,Mites,Athens,81,December
57D,2019-10-14T00:00:00Z,NA,NA,NA,0,0,D,Mites,Athens,81,October
57D,2019-11-01T00:00:00Z,NA,NA,NA,0,0,D,Mites,Athens,81,November
57D,2019-12-05T00:00:00Z,NA,NA,NA,0,3,D,Mites,Athens,81,December
70D,2019-10-14T00:00:00Z,NA,NA,NA,0,2,D,MN,Athens,81,October
70D,2019-12-11T00:00:00Z,NA,NA,NA,0,0,D,MN,Athens,81,December
70D,2019-11-16T00:00:00Z,NA,NA,NA,0,0,D,MN,Athens,81,November
71D,2019-10-14T00:00:00Z,NA,NA,NA,0,0,D,MN,Athens,81,October
71D,2019-12-11T00:00:00Z,NA,NA,NA,0,0,D,MN,Athens,81,December
71D,2019-11-16T00:00:00Z,NA,NA,NA,0,0,D,MN,Athens,81,November
72D,2019-10-14T00:00:00Z,NA,NA,NA,0,2,D,MN,Athens,81,October
72D,2019-12-11T00:00:00Z,NA,NA,NA,0,0,D,MN,Athens,81,December
72D,2019-11-16T00:00:00Z,NA,NA,NA,0,1,D,MN,Athens,81,November
81D,2019-11-16T00:00:00Z,NA,NA,NA,0,0,D,Mites,Athens,81,November
85D,2019-10-14T00:00:00Z,NA,NA,NA,0,0,D,Kontos,Athens,82,October
85D,2019-12-11T00:00:00Z,NA,NA,NA,0,0,D,Kontos,Athens,82,December
85D,2019-11-16T00:00:00Z,NA,NA,NA,0,0,D,Kontos,Athens,82,November
86D,2019-10-14T00:00:00Z,NA,NA,NA,0,0,D,Kontos,Athens,82,October
86D,2019-12-11T00:00:00Z,NA,NA,NA,0,0,D,Kontos,Athens,82,December
86D,2019-11-16T00:00:00Z,NA,NA,NA,0,0,D,Kontos,Athens,82,November
87D,2019-12-11T00:00:00Z,NA,NA,NA,0,0,D,Kontos,Athens,82,December
87D,2019-10-14T00:00:00Z,NA,NA,NA,0,0,D,Kontos,Athens,82,October
87D,2019-11-16T00:00:00Z,NA,NA,NA,0,0,D,Kontos,Athens,82,November
13E,2019-10-23T00:00:00Z,NA,NA,NA,0,0,E,Mites,Athens,81,October
13E,2019-10-14T00:00:00Z,NA,NA,NA,0,0,E,Mites,Athens,81,October
13E,2019-11-21T00:00:00Z,NA,NA,NA,0,0,E,Mites,Athens,81,November
14E,2019-10-23T00:00:00Z,NA,NA,NA,0,0,E,Mites,Athens,81,October
14E,2019-10-14T00:00:00Z,NA,NA,NA,0,1,E,Mites,Athens,81,October
14E,2019-11-21T00:00:00Z,NA,NA,NA,0,0,E,Mites,Athens,81,November
15E,2019-10-23T00:00:00Z,NA,NA,NA,0,0,E,Mites,Athens,81,October
15E,2019-10-14T00:00:00Z,NA,NA,NA,0,0,E,Mites,Athens,81,October
15E,2019-11-21T00:00:00Z,NA,NA,NA,0,0,E,Mites,Athens,81,November
28E,2019-10-14T00:00:00Z,NA,NA,NA,0,1,E,Kontos,Athens,82,October
28E,2019-11-21T00:00:00Z,NA,NA,NA,0,0,E,Kontos,Athens,82,November
28E,2019-10-23T00:00:00Z,NA,NA,NA,0,0,E,Kontos,Athens,82,October
29E,2019-10-14T00:00:00Z,NA,NA,NA,0,5,E,Kontos,Athens,82,October
29E,2019-10-23T00:00:00Z,NA,NA,NA,0,0,E,Kontos,Athens,82,October
29E,2019-11-21T00:00:00Z,NA,NA,NA,0,0,E,Kontos,Athens,82,November
30E,2019-10-14T00:00:00Z,NA,NA,NA,0,0,E,Kontos,Athens,82,October
30E,2019-11-21T00:00:00Z,NA,NA,NA,0,0,E,Kontos,Athens,82,November
30E,2019-10-23T00:00:00Z,NA,NA,NA,0,0,E,Kontos,Athens,82,October
43E,2019-10-14T00:00:00Z,NA,NA,NA,0,0,E,MN,Athens,81,October
43E,2019-11-01T00:00:00Z,NA,NA,NA,0,0,E,MN,Athens,81,November
43E,2019-12-05T00:00:00Z,NA,NA,NA,0,1,E,MN,Athens,81,December
44E,2019-10-14T00:00:00Z,NA,NA,NA,0,0,E,MN,Athens,81,October
44E,2019-12-05T00:00:00Z,NA,NA,NA,0,0,E,MN,Athens,81,December
44E,2019-11-01T00:00:00Z,NA,NA,NA,0,0,E,MN,Athens,81,November
45E,2019-10-14T00:00:00Z,NA,NA,NA,0,4,E,MN,Athens,81,October
45E,2019-11-01T00:00:00Z,NA,NA,NA,0,0,E,MN,Athens,81,November
45E,2019-12-05T00:00:00Z,NA,NA,NA,0,0,E,MN,Athens,81,December
58E,2019-10-14T00:00:00Z,NA,NA,NA,0,0,E,Water,Athens,79,October
58E,2019-12-05T00:00:00Z,NA,NA,NA,0,0,E,Water,Athens,79,December
