sample_no,id,eriophyoids,p_fructiphilus,other_mites,total_mites,rose_spp,symptoms,grams_dry_weight,shade,rrv,city,state,county,lon,lat,lon_lat,collector,date,month,year,notes
1,uk bfd,0,No,0,0,Unknown,No,NA,NA,No,Tallahassee,FL,NA,-84.276859,30.496187,"-84.276859, 30.496187",Derrick Conover,2017-02-26T00:00:00Z,February,2017,NA
2,1F tlhs,0,No,0,0,RC,No,NA,NA,No,Tallahassee,FL,NA,-84.276859,30.496187,"-84.276859, 30.496187",Derrick Conover,2017-02-26T00:00:00Z,February,2017,NA
3,1L tlhs,0,No,0,0,RC,No,NA,NA,No,Tallahassee,FL,NA,-84.276859,30.496187,"-84.276859, 30.496187",Derrick Conover,2017-02-26T00:00:00Z,February,2017,NA
4,1LA tlhs,0,No,0,0,RC,No,NA,NA,No,Tallahassee,FL,NA,-84.276859,30.496187,"-84.276859, 30.496187",Derrick Conover,2017-02-26T00:00:00Z,February,2017,NA
5,1F mrd,0,No,0,0,Rl,No,NA,NA,No,Tallahassee,FL,NA,-84.276859,30.496187,"-84.276859, 30.496187",Derrick Conover,2017-03-01T00:00:00Z,March,2017,NA
6,1L mrd,0,No,0,0,Rl,No,NA,NA,No,Tallahassee,FL,NA,-84.276859,30.496187,"-84.276859, 30.496187",Derrick Conover,2017-03-01T00:00:00Z,March,2017,NA
7,2F mrd,0,No,0,0,Rl,No,NA,NA,No,Tallahassee,FL,NA,-84.276859,30.496187,"-84.276859, 30.496187",Derrick Conover,2017-03-01T00:00:00Z,March,2017,NA
8,2L mrd,0,No,0,0,Rl,No,NA,NA,No,Tallahassee,FL,NA,-84.276859,30.496187,"-84.276859, 30.496187",Derrick Conover,2017-03-01T00:00:00Z,March,2017,NA
9,3F mrd,0,No,0,0,Rl,No,NA,NA,No,Tallahassee,FL,NA,-84.276859,30.496187,"-84.276859, 30.496187",Derrick Conover,2017-03-01T00:00:00Z,March,2017,NA
10,3L mrd,0,No,0,0,Rl,No,NA,NA,No,Tallahassee,FL,NA,-84.276859,30.496187,"-84.276859, 30.496187",Derrick Conover,2017-03-01T00:00:00Z,March,2017,NA
11,4F mrd,0,No,0,0,Rl,No,NA,NA,No,Tallahassee,FL,NA,-84.276859,30.496187,"-84.276859, 30.496187",Derrick Conover,2017-03-01T00:00:00Z,March,2017,NA
12,4L mrd,0,No,0,0,Rl,No,NA,NA,No,Tallahassee,FL,NA,-84.276859,30.496187,"-84.276859, 30.496187",Derrick Conover,2017-03-01T00:00:00Z,March,2017,NA
13,5F mrd,0,No,0,0,Rl,No,NA,NA,No,Tallahassee,FL,NA,-84.276859,30.496187,"-84.276859, 30.496187",Derrick Conover,2017-03-01T00:00:00Z,March,2017,NA
14,5L mrd,0,No,0,0,Rl,No,NA,NA,No,Tallahassee,FL,NA,-84.276859,30.496187,"-84.276859, 30.496187",Derrick Conover,2017-03-01T00:00:00Z,March,2017,NA
15,6L mrd,0,No,0,0,Rl,No,NA,NA,No,Tallahassee,FL,NA,-84.276859,30.496187,"-84.276859, 30.496187",Derrick Conover,2017-03-01T00:00:00Z,March,2017,NA
16,7L mrd,0,No,0,0,Rl,No,NA,NA,No,Tallahassee,FL,NA,-84.276859,30.496187,"-84.276859, 30.496187",Derrick Conover,2017-03-01T00:00:00Z,March,2017,NA
17,8L mrd,0,No,0,0,Rl,No,NA,NA,No,Tallahassee,FL,NA,-84.276859,30.496187,"-84.276859, 30.496187",Derrick Conover,2017-03-01T00:00:00Z,March,2017,NA
18,1 L A Tville,0,No,0,0,Rl,No,NA,NA,No,Thomasville,GA,NA,-84.14334421,30.7087194,"-84.14334421, 30.7087194",Derrick Conover,2017-03-09T00:00:00Z,March,2017,NA
19,1 LB Tville,0,No,0,0,Rl,No,NA,NA,No,Thomasville,GA,NA,-84.14334421,30.7087194,"-84.14334421, 30.7087194",Derrick Conover,2017-03-09T00:00:00Z,March,2017,NA
20,1 F Tville,0,No,0,0,Rl,No,NA,NA,No,Thomasville,GA,NA,-84.14334421,30.7087194,"-84.14334421, 30.7087194",Derrick Conover,2017-03-09T00:00:00Z,March,2017,NA
21,2 F Tville,0,No,0,0,Rl,No,NA,NA,No,Thomasville,GA,NA,-83.94611134,30.86205357,"-83.94611134, 30.86205357",Derrick Conover,2017-03-09T00:00:00Z,March,2017,NA
22,2 L Tville,0,No,0,0,Rl,No,NA,NA,No,Thomasville,GA,NA,-83.94611134,30.86205357,"-83.94611134, 30.86205357",Derrick Conover,2017-03-09T00:00:00Z,March,2017,NA
23,3 F Tville,0,No,0,0,Rl,No,NA,NA,No,Climax,GA,NA,-84.41342194,30.83692871,"-84.41342194, 30.83692871",Derrick Conover,2017-03-09T00:00:00Z,March,2017,NA
24,3 L tville,0,No,0,0,Rl,No,NA,NA,No,Climax,GA,NA,-84.41342194,30.83692871,"-84.41342194, 30.83692871",Derrick Conover,2017-03-09T00:00:00Z,March,2017,NA
25,1L wkl,0,No,0,0,Rl,No,NA,NA,No,Hilliardville,FL,NA,-84.39651401,30.28456265,"-84.39651401, 30.28456265",Derrick Conover,2017-03-17T00:00:00Z,March,2017,NA
26,1 LA wkl,0,No,0,0,Rl,No,NA,NA,No,Hilliardville,FL,NA,-84.39651401,30.28456265,"-84.39651401, 30.28456265",Derrick Conover,2017-03-17T00:00:00Z,March,2017,NA
27,1LB wkl,0,No,0,0,Rl,No,NA,NA,No,Hilliardville,FL,NA,-84.39651401,30.28456265,"-84.39651401, 30.28456265",Derrick Conover,2017-03-17T00:00:00Z,March,2017,NA
28,2L wkl,0,No,0,0,Rl,No,NA,NA,No,Hilliardville,FL,NA,-84.39651401,30.28456265,"-84.39651401, 30.28456265",Derrick Conover,2017-03-17T00:00:00Z,March,2017,NA
29,2F wkl,0,No,0,0,Rl,No,NA,NA,No,Hilliardville,FL,NA,-84.39651401,30.28456265,"-84.39651401, 30.28456265",Derrick Conover,2017-03-17T00:00:00Z,March,2017,NA
30,3L wkl,0,No,0,0,Rl,No,NA,NA,No,Hilliardville,FL,NA,-84.39651401,30.28456265,"-84.39651401, 30.28456265",Derrick Conover,2017-03-17T00:00:00Z,March,2017,NA
31,3F wkl,0,No,0,0,Rl,No,NA,NA,No,Hilliardville,FL,NA,-84.39651401,30.28456265,"-84.39651401, 30.28456265",Derrick Conover,2017-03-17T00:00:00Z,March,2017,NA
32,4L mrd,0,No,0,0,Rl,No,NA,NA,No,Tallahassee,FL,NA,-84.276859,30.496187,"-84.276859, 30.496187",Derrick Conover,2017-03-17T00:00:00Z,March,2017,NA
33,4F mrd,0,No,0,0,Rl,No,NA,NA,No,Tallahassee,FL,NA,-84.276859,30.496187,"-84.276859, 30.496187",Derrick Conover,2017-03-17T00:00:00Z,March,2017,NA
34,5LA mrd,0,No,0,0,Rl,No,NA,NA,No,Tallahassee,FL,NA,-84.276859,30.496187,"-84.276859, 30.496187",Derrick Conover,2017-03-17T00:00:00Z,March,2017,NA
35,5LB mrd,0,No,0,0,Rl,No,NA,NA,No,Tallahassee,FL,NA,-84.276859,30.496187,"-84.276859, 30.496187",Derrick Conover,2017-03-17T00:00:00Z,March,2017,NA
36,1LAuga,3,Yes,0,3,KO,Yes,NA,NA,Yes,Athens,GA,NA,-83.376944,33.953889,"-83.376944, 33.953889",Derrick Conover,2017-04-18T00:00:00Z,April,2017,NA
37,1LBuga,4,Yes,0,4,KO,Yes,NA,NA,Yes,Athens,GA,NA,-83.376945,33.953889,"-83.376945, 33.953889",Derrick Conover,2017-04-18T00:00:00Z,April,2017,NA
38,2Luga,0,No,0,0,RM,No,NA,NA,No,Athens,GA,NA,-83.367407,33.954548,"-83.367407, 33.954548",Derrick Conover,2017-04-18T00:00:00Z,April,2017,NA
39,2LAuga,0,No,0,0,RM,No,NA,NA,No,Athens,GA,NA,-83.367407,33.954548,"-83.367407, 33.954548",Derrick Conover,2017-04-18T00:00:00Z,April,2017,NA
40,2Fuga,0,No,0,0,RM,No,NA,NA,No,Athens,GA,NA,-83.367407,33.954548,"-83.367407, 33.954548",Derrick Conover,2017-04-18T00:00:00Z,April,2017,NA
41,3Luga,2,Yes,0,2,RM,No,NA,NA,No,Athens,GA,NA,-83.367407,33.954548,"-83.367407, 33.954548",Derrick Conover,2017-04-18T00:00:00Z,April,2017,NA
42,3LAuga,0,No,0,0,RM,No,NA,NA,No,Athens,GA,NA,-83.367407,33.954548,"-83.367407, 33.954548",Derrick Conover,2017-04-18T00:00:00Z,April,2017,NA
43,3Lbuga,1,Yes,0,1,RM,No,NA,NA,No,Athens,GA,NA,-83.367407,33.954548,"-83.367407, 33.954548",Derrick Conover,2017-04-18T00:00:00Z,April,2017,NA
44,4Luga,0,No,0,0,RM,No,NA,NA,No,Athens,GA,NA,-83.367407,33.954548,"-83.367407, 33.954548",Derrick Conover,2017-04-18T00:00:00Z,April,2017,NA
45,6Luga,0,No,0,0,RM,No,NA,NA,No,Athens,GA,NA,-83.367407,33.954548,"-83.367407, 33.954548",Derrick Conover,2017-04-24T00:00:00Z,April,2017,NA
46,6LAuga,0,No,0,0,RM,No,NA,NA,No,Athens,GA,NA,-83.367407,33.954548,"-83.367407, 33.954548",Derrick Conover,2017-04-24T00:00:00Z,April,2017,NA
47,7LAuga,0,No,0,0,RM,No,NA,NA,No,Athens,GA,NA,-83.367407,33.954548,"-83.367407, 33.954548",Derrick Conover,2017-04-24T00:00:00Z,April,2017,NA
48,6LBUGA,0,No,0,0,RM,No,NA,NA,No,Athens,GA,NA,-83.367407,33.954548,"-83.367407, 33.954548",Derrick Conover,2017-04-24T00:00:00Z,April,2017,NA
49,5Luga,0,No,0,0,RM,No,NA,NA,No,Athens,GA,NA,-83.367407,33.954548,"-83.367407, 33.954548",Derrick Conover,2017-04-25T00:00:00Z,April,2017,NA
50,5LaAuga,0,No,0,0,RM,No,NA,NA,No,Athens,GA,NA,-83.367407,33.954548,"-83.367407, 33.954548",Derrick Conover,2017-04-25T00:00:00Z,April,2017,NA
51,GFNL1,2,Yes,0,2,KO,Yes,NA,NA,Yes,East Griffin,GA,NA,-84.285321,33.262423,"-84.285321, 33.262423",Derrick Conover,2017-05-18T00:00:00Z,May,2017,NA
52,GFNF1,1,Yes,0,1,KO,Yes,NA,NA,Yes,East Griffin,GA,NA,-84.285321,33.262423,"-84.285321, 33.262423",Derrick Conover,2017-05-18T00:00:00Z,May,2017,NA
53,GFN2L,1,Yes,0,1,KO,No,NA,NA,Yes,East Griffin,GA,NA,-84.285321,33.262423,"-84.285321, 33.262423",Derrick Conover,2017-05-18T00:00:00Z,May,2017,NA
54,GFNF2,0,No,0,0,KO,No,NA,NA,Yes,East Griffin,GA,NA,-84.285321,33.262423,"-84.285321, 33.262423",Derrick Conover,2017-05-18T00:00:00Z,May,2017,NA
55,GFNF4,0,No,0,0,KO,Yes,NA,NA,Yes,East Griffin,GA,NA,-84.285321,33.262423,"-84.285321, 33.262423",Derrick Conover,2017-05-18T00:00:00Z,May,2017,NA
56,GFNL4,1,Yes,0,1,KO,Yes,NA,NA,Yes,East Griffin,GA,NA,-84.285321,33.262423,"-84.285321, 33.262423",Derrick Conover,2017-05-18T00:00:00Z,May,2017,NA
57,GFNF5,0,No,0,0,KO,No,NA,NA,Yes,East Griffin,GA,NA,-84.285321,33.262423,"-84.285321, 33.262423",Derrick Conover,2017-05-18T00:00:00Z,May,2017,NA
58,GFNL5,0,No,0,0,KO,No,NA,NA,Yes,East Griffin,GA,NA,-84.285321,33.262423,"-84.285321, 33.262423",Derrick Conover,2017-05-18T00:00:00Z,May,2017,NA
59,GFNL3,0,No,0,0,Drift,No,NA,NA,Yes,East Griffin,GA,NA,-84.285321,33.262423,"-84.285321, 33.262423",Derrick Conover,2017-05-18T00:00:00Z,May,2017,NA
60,GFNF3,0,No,0,0,Drift,No,NA,NA,Yes,East Griffin,GA,NA,-84.285321,33.262423,"-84.285321, 33.262423",Derrick Conover,2017-05-18T00:00:00Z,May,2017,NA
61,GFNF6,0,No,0,0,Drift,Yes,NA,NA,Yes,East Griffin,GA,NA,-84.285321,33.262423,"-84.285321, 33.262423",Derrick Conover,2017-05-18T00:00:00Z,May,2017,NA
62,GFN6L,0,No,0,0,Drift,Yes,NA,NA,Yes,East Griffin,GA,NA,-84.285321,33.262423,"-84.285321, 33.262423",Derrick Conover,2017-05-18T00:00:00Z,May,2017,NA
63,GFNF7,0,No,0,0,Drift,Yes,NA,NA,Yes,East Griffin,GA,NA,-84.285321,33.262423,"-84.285321, 33.262423",Derrick Conover,2017-05-18T00:00:00Z,May,2017,NA
64,GFNL7,0,No,0,0,Drift,Yes,NA,NA,Yes,East Griffin,GA,NA,-84.285321,33.262423,"-84.285321, 33.262423",Derrick Conover,2017-05-18T00:00:00Z,May,2017,NA
65,APK L,0,No,0,0,KO,Yes,NA,NA,Yes,South Apopka,FL,NA,-81.506149,28.640823,"-81.506149, 28.640823",Derrick Conover,2017-06-01T00:00:00Z,June,2017,NA
66,APK LA,0,No,0,0,KO,Yes,NA,NA,Yes,South Apopka,FL,NA,-81.506149,28.640823,"-81.506149, 28.640823",Derrick Conover,2017-06-01T00:00:00Z,June,2017,NA
67,APK LB,0,No,0,0,KO,Yes,NA,NA,Yes,South Apopka,FL,NA,-81.506149,28.640823,"-81.506149, 28.640823",Derrick Conover,2017-06-01T00:00:00Z,June,2017,NA
68,APK F,0,No,0,0,KO,Yes,NA,NA,Yes,South Apopka,FL,NA,-81.506149,28.640823,"-81.506149, 28.640823",Derrick Conover,2017-06-01T00:00:00Z,June,2017,NA
69,APK FA,0,No,0,0,KO,Yes,NA,NA,Yes,South Apopka,FL,NA,-81.506149,28.640823,"-81.506149, 28.640823",Derrick Conover,2017-06-01T00:00:00Z,June,2017,NA
138,James 101,0,No,0,0,KO,NA,NA,NA,NT,Quincy,FL,NA,-84.59516,30.54276,"-84.59516, 30.54276",James Brannin,2019-02-13T00:00:00Z,February,2019,NA
139,James 102,0,No,0,0,KO,NA,NA,NA,NT,Quincy,FL,NA,-84.57825,30.58847,"-84.57825, 30.58847",James Brannin,2019-02-13T00:00:00Z,February,2019,NA
140,James 103,0,No,8,8,KO,NA,NA,NA,NT,Quincy,FL,NA,-84.60728,30.58454,"-84.60728, 30.58454",James Brannin,2019-02-13T00:00:00Z,February,2019,NA
141,James 104,0,No,0,0,KO,NA,NA,NA,NT,Quincy,FL,NA,-84.60083,30.58529,"-84.60083, 30.58529",James Brannin,2019-02-13T00:00:00Z,February,2019,NA
142,James 105,0,No,1,1,KO,NA,NA,NA,NT,Quincy,FL,NA,-84.59547,30.54349,"-84.59547, 30.54349",James Brannin,2019-02-13T00:00:00Z,February,2019,NA
143,James 106,0,No,0,0,KO,NA,NA,NA,NT,Quincy,FL,NA,-84.59217,30.55314,"-84.59217, 30.55314",James Brannin,2019-02-13T00:00:00Z,February,2019,NA
144,James 107,0,No,0,0,KO,NA,NA,NA,NT,Quincy,FL,NA,-84.6431,30.59133,"-84.6431, 30.59133",James Brannin,2019-02-13T00:00:00Z,February,2019,NA
145,James 108,10,Yes,2,12,KO,NA,NA,NA,NT,Tallahassee,FL,NA,-84.30567,30.448,"-84.30567, 30.448",James Brannin,2019-02-14T00:00:00Z,February,2019,NA
146,James 109,27,Yes,1,28,KO,NA,NA,NA,NT,Tallahassee,FL,NA,-84.30402,30.44624,"-84.30402, 30.44624",James Brannin,2019-02-14T00:00:00Z,February,2019,FDACS REPORT E2019-3312-1
147,James 110,2,Yes,2,4,KO,NA,NA,NA,NT,Tallahassee,FL,NA,-84.30448,30.44613,"-84.30448, 30.44613",James Brannin,2019-02-14T00:00:00Z,February,2019,NA
148,James 111,7,Yes,1,8,KO,NA,NA,NA,NT,Tallahassee,FL,NA,-84.30291,30.4457,"-84.30291, 30.4457",James Brannin,2019-02-14T00:00:00Z,February,2019,NA
149,James 112,5,Yes,3,8,KO,NA,NA,NA,NT,Tallahassee,FL,NA,-84.2999,30.44433,"-84.2999, 30.44433",James Brannin,2019-02-14T00:00:00Z,February,2019,NA
150,James 113,0,No,0,0,KO,NA,NA,NA,NT,Tallahassee,FL,NA,-84.25085,30.50561,"-84.25085, 30.50561",James Brannin,2019-02-14T00:00:00Z,February,2019,NA
151,James 114,1,Yes,16,17,KO,NA,NA,NA,NT,Tallahassee,FL,NA,-84.27879,30.45372,"-84.27879, 30.45372",James Brannin,2019-02-14T00:00:00Z,February,2019,NA
152,James 115,0,No,7,7,KO,NA,NA,NA,NT,Tallahassee,FL,NA,-84.28515,30.46685,"-84.28515, 30.46685",James Brannin,2019-02-14T00:00:00Z,February,2019,NA
153,James 116,0,No,0,0,KO,NA,NA,NA,NT,Midway,FL,NA,-84.30833,30.44003,"-84.30833, 30.44003",James Brannin,2019-02-19T00:00:00Z,February,2019,NA
154,James 117,0,No,0,0,KO,NA,NA,NA,NT,Tallahassee,FL,NA,-84.29028,30.43287,"-84.29028, 30.43287",James Brannin,2019-02-19T00:00:00Z,February,2019,NA
155,James 118,0,No,4,4,KO,NA,NA,NA,NT,Tallahassee,FL,NA,-84.28971,30.42997,"-84.28971, 30.42997",James Brannin,2019-02-19T00:00:00Z,February,2019,NA
156,James 119,0,No,5,5,KO,NA,NA,NA,NT,Tallahassee,FL,NA,-84.28861,30.42167,"-84.28861, 30.42167",James Brannin,2019-02-19T00:00:00Z,February,2019,NA
157,James 120,0,No,2,2,KO,NA,NA,NA,NT,Tallahassee,FL,NA,-84.27613,30.43787,"-84.27613, 30.43787",James Brannin,2019-02-19T00:00:00Z,February,2019,NA
158,James 121,0,No,0,0,KO,NA,NA,NA,NT,Tallahassee,FL,NA,-84.21275,30.44676,"-84.21275, 30.44676",James Brannin,2019-02-19T00:00:00Z,February,2019,NA
159,James 122,0,No,0,0,KO,NA,NA,NA,NT,Tallahassee,FL,NA,-84.21749,30.44734,"-84.21749, 30.44734",James Brannin,2019-02-19T00:00:00Z,February,2019,NA
160,James 123,0,No,2,2,KO,NA,NA,NA,NT,Tallahassee,FL,NA,-84.21951,30.44946,"-84.21951, 30.44946",James Brannin,2019-02-19T00:00:00Z,February,2019,NA
161,James 124,0,No,1,1,KO,NA,NA,NA,NT,Tallahassee,FL,NA,-84.22835,30.46036,"-84.22835, 30.46036",James Brannin,2019-02-19T00:00:00Z,February,2019,NA
162,James 125,0,No,0,0,KO,NA,NA,NA,NT,Midway,FL,NA,-84.33569,30.45217,"-84.33569, 30.45217",James Brannin,2019-02-19T00:00:00Z,February,2019,NA
163,Fife 126,0,No,0,0,NA,NA,NA,NA,NT,Havana,FL,NA,-84.41504,30.62429,"-84.41504, 30.62429",Austin Fife,2019-04-16T00:00:00Z,April,2019,NA
164,Fife 127,0,No,7,7,NA,NA,NA,NA,NT,Havana,FL,NA,-84.41348,30.62458,"-84.41348, 30.62458",Austin Fife,2019-04-16T00:00:00Z,April,2019,NA
165,Fife 128,0,No,0,0,NA,NA,NA,NA,NT,Havana,FL,NA,-84.41572,30.62466,"-84.41572, 30.62466",Austin Fife,2019-04-16T00:00:00Z,April,2019,NA
166,Fife 129,0,No,33,33,NA,NA,NA,NA,NT,Havana,FL,NA,-84.4155,30.62564,"-84.4155, 30.62564",Austin Fife,2019-04-16T00:00:00Z,April,2019,NA
167,Fife 130,0,No,9,9,NA,NA,NA,NA,NT,Havana,FL,NA,-84.41529,30.63087,"-84.41529, 30.63087",Austin Fife,2019-04-16T00:00:00Z,April,2019,NA
168,Fife 131,0,No,0,0,NA,NA,NA,NA,NT,Gretna,FL,NA,-84.663,30.61955,"-84.663, 30.61955",Austin Fife,2019-04-30T00:00:00Z,April,2019,NA
169,Fife 132,0,No,5,5,NA,NA,NA,NA,NT,Gretna,FL,NA,-84.66302,30.61955,"-84.66302, 30.61955",Austin Fife,2019-04-30T00:00:00Z,April,2019,NA
193,FDACS 1,1,Yes,0,1,KO,No,NA,NA,NT,Tallahassee,FL,NA,-84.305026,30.446288,"-84.305026, 30.446288",0,2019-07-08T00:00:00Z,July,2019,FDACS REPORT E2019-3807-1
194,FDACS 2,1,Yes,0,1,KO,No,NA,NA,NT,Tallahassee,FL,NA,-84.3056683,30.4480882,"-84.3056683, 30.4480882","Larry (Mo) Violett, Michael Bentley",2019-07-08T00:00:00Z,July,2019,FDACS REPORT E2019-3808-1
195,FDACS 3,1,Yes,0,1,KO,No,NA,NA,NT,Tallahassee,FL,NA,-84.303998000000007,30.446145,"-84.303998, 30.446145","Larry (Mo) Violett, Michael Bentley",2019-07-08T00:00:00Z,July,2019,FDACS REPORT E2019-3809-1
196,FSU 1,119,Yes,0,119,KO,No,NA,NA,NT,Tallahassee,FL,NA,-84.307128,30.444701,"-84.307128, 30.444701",Austin Fife,2019-07-16T00:00:00Z,July,2019,FDACS REPORT E2019-4908-1
197,FSU 2,322,Yes,0,322,KO,No,NA,NA,NT,Tallahassee,FL,NA,-84.306901,30.444911,"-84.306901, 30.444911",Austin Fife,2019-07-16T00:00:00Z,July,2019,FDACS REPORT E2019-4909-1
198,FSU 3,348,Yes,0,348,KO,No,NA,NA,NT,Tallahassee,FL,NA,-84.307119,30.445131,"-84.307119, 30.445131",Austin Fife,2019-07-16T00:00:00Z,July,2019,FDACS REPORT E2019-4910-1
199,FSU 4,183,Yes,0,183,KO,No,NA,NA,NT,Tallahassee,FL,NA,-84.305676,30.447952,"-84.305676, 30.447952",Austin Fife,2019-07-16T00:00:00Z,July,2019,FDACS REPORT E2019-4911-1
200,FSU 5,91,Yes,0,91,KO,No,NA,NA,NT,Tallahassee,FL,NA,-84.305285,30.44807,"-84.305285, 30.44807",Austin Fife,2019-07-16T00:00:00Z,July,2019,FDACS REPORT E2019-4912-1
201,FSU 6,204,Yes,0,204,KO,No,NA,NA,NT,Tallahassee,FL,NA,-84.305295,30.448083,"-84.305295, 30.448083",Austin Fife,2019-07-16T00:00:00Z,July,2019,FDACS REPORT E2019-4913-1
202,FSU 7,114,Yes,0,114,KO,No,NA,NA,NT,Tallahassee,FL,NA,-84.305422,30.447717,"-84.305422, 30.447717",Austin Fife,2019-07-16T00:00:00Z,July,2019,FDACS REPORT E2019-4914-1
203,FSU 8,83,Yes,0,83,KO,No,NA,NA,NT,Tallahassee,FL,NA,-84.305618,30.44767,"-84.305618, 30.44767",Austin Fife,2019-07-16T00:00:00Z,July,2019,FDACS REPORT E2019-4915-1
204,FSU 9,70,Yes,0,70,KO,No,NA,NA,NT,Tallahassee,FL,NA,-84.305918,30.446396,"-84.305918, 30.446396",Austin Fife,2019-07-16T00:00:00Z,July,2019,FDACS REPORT E2019-4916-1
205,FSU 10,181,Yes,0,181,KO,No,NA,NA,NT,Tallahassee,FL,NA,-84.306102,30.446413,"-84.306102, 30.446413",Austin Fife,2019-07-16T00:00:00Z,July,2019,FDACS REPORT E2019-4917-1
206,FSU 11,148,Yes,0,148,KO,No,NA,NA,NT,Tallahassee,FL,NA,-84.30625,30.446344,"-84.30625, 30.446344",Austin Fife,2019-07-16T00:00:00Z,July,2019,FDACS REPORT E2019-4918-1
207,FSU 12,189,Yes,0,189,KO,No,NA,NA,NT,Tallahassee,FL,NA,-84.306049,30.446447,"-84.306049, 30.446447",Austin Fife,2019-07-16T00:00:00Z,July,2019,FDACS REPORT E2019-4919-1
208,FSU 13,226,Yes,0,226,KO,No,NA,NA,NT,Tallahassee,FL,NA,-84.305464,30.446498,"-84.305464, 30.446498",Austin Fife,2019-07-16T00:00:00Z,July,2019,FDACS REPORT E2019-4920-1
209,FSU 14,135,Yes,0,135,KO,No,NA,NA,NT,Tallahassee,FL,NA,-84.304534,30.446043,"-84.304534, 30.446043",Austin Fife,2019-07-16T00:00:00Z,July,2019,FDACS REPORT E2019-4921-1
210,FSU 15,117,Yes,0,117,KO,No,NA,NA,NT,Tallahassee,FL,NA,-84.304038,30.446166,"-84.304038, 30.446166",Austin Fife,2019-07-16T00:00:00Z,July,2019,FDACS REPORT E2019-4922-1
211,FSU 16,141,Yes,0,141,KO,No,NA,NA,NT,Tallahassee,FL,NA,-84.303162,30.446025,"-84.303162, 30.446025",Austin Fife,2019-07-16T00:00:00Z,July,2019,FDACS REPORT E2019-4923-1
